search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2485 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0112.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:14:53
Match: Event 112253082, Lines 3, DAngle 0.0173
[2%] 	 5,000/250,000 	 00:27:52
[3%] 	 7,500/250,000 	 00:42:11
[4%] 	 10,000/250,000 	 00:54:46
[5%] 	 12,500/250,000 	 01:09:43
[6%] 	 15,000/250,000 	 01:25:29
[7%] 	 17,500/250,000 	 01:39:32
[8%] 	 20,000/250,000 	 01:54:21
[9%] 	 22,500/250,000 	 02:09:36
[10%] 	 25,000/250,000 	 02:28:23
Match: Event 112277000, Lines 5, DAngle 0.2038
[11%] 	 27,500/250,000 	 02:57:54
Match: Event 112278628, Lines 3, DAngle 0.2515
Match: Event 112279079, Lines 3, DAngle 0.0346
[12%] 	 30,000/250,000 	 03:21:19
[13%] 	 32,500/250,000 	 03:36:15
[14%] 	 35,000/250,000 	 03:52:52
[15%] 	 37,500/250,000 	 04:13:48
[16%] 	 40,000/250,000 	 04:30:51
[17%] 	 42,500/250,000 	 04:47:17
Match: Event 112293483, Lines 3, DAngle 0.1007
[18%] 	 45,000/250,000 	 05:06:32
[19%] 	 47,500/250,000 	 05:19:36
[20%] 	 50,000/250,000 	 05:34:27
[21%] 	 52,500/250,000 	 05:50:37
Match: Event 112303147, Lines 3, DAngle 0.0011
[22%] 	 55,000/250,000 	 06:07:29
Match: Event 112305363, Lines 3, DAngle 0.0897
[23%] 	 57,500/250,000 	 06:25:57
[24%] 	 60,000/250,000 	 06:41:11
[25%] 	 62,500/250,000 	 06:58:17
Match: Event 112314968, Lines 3, DAngle 0.0574
[26%] 	 65,000/250,000 	 07:13:05
[27%] 	 67,500/250,000 	 07:23:37
[28%] 	 70,000/250,000 	 07:38:50
[29%] 	 72,500/250,000 	 07:53:57
Match: Event 112323305, Lines 3, DAngle 0.1522
[30%] 	 75,000/250,000 	 08:09:04
[31%] 	 77,500/250,000 	 08:21:27
[32%] 	 80,000/250,000 	 08:35:22
[33%] 	 82,500/250,000 	 08:49:59
[34%] 	 85,000/250,000 	 09:06:19
Match: Event 112336788, Lines 3, DAngle 0.1158
[35%] 	 87,500/250,000 	 09:18:57
[36%] 	 90,000/250,000 	 09:31:18
[37%] 	 92,500/250,000 	 09:44:20
[38%] 	 95,000/250,000 	 10:02:02
[39%] 	 97,500/250,000 	 10:17:24
Match: Event 112349709, Lines 6, DAngle 0.3168
Match: Event 112349854, Lines 8, DAngle 0.4665
[40%] 	 100,000/250,000 	 10:52:59
Match: Event 112351041, Lines 3, DAngle 0.0788
[41%] 	 102,500/250,000 	 11:05:19
[42%] 	 105,000/250,000 	 11:19:24
[43%] 	 107,500/250,000 	 11:35:01
Match: Event 112359378, Lines 3, DAngle 0.1166
[44%] 	 110,000/250,000 	 11:51:47
[45%] 	 112,500/250,000 	 12:01:38
[46%] 	 115,000/250,000 	 12:14:21
[47%] 	 117,500/250,000 	 12:26:47
Match: Event 112368342, Lines 3, DAngle 0.1835
[48%] 	 120,000/250,000 	 12:43:18
[49%] 	 122,500/250,000 	 12:56:03
[50%] 	 125,000/250,000 	 13:09:19
[51%] 	 127,500/250,000 	 13:24:57
[52%] 	 130,000/250,000 	 13:39:53
[53%] 	 132,500/250,000 	 13:53:13
[54%] 	 135,000/250,000 	 14:10:29
Match: Event 112385489, Lines 8, DAngle 0.1685
Match: Event 112386172, Lines 7, DAngle 0.2670
[55%] 	 137,500/250,000 	 14:44:45
Match: Event 112389105, Lines 3, DAngle 0.0595
[56%] 	 140,000/250,000 	 15:01:33
Match: Event 112391288, Lines 3, DAngle 0.0898
[57%] 	 142,500/250,000 	 15:19:20
[58%] 	 145,000/250,000 	 15:31:45
[59%] 	 147,500/250,000 	 15:49:31
[60%] 	 150,000/250,000 	 16:04:29
[61%] 	 152,500/250,000 	 16:18:25
Match: Event 112402828, Lines 3, DAngle 0.1346
[62%] 	 155,000/250,000 	 16:30:38
[63%] 	 157,500/250,000 	 16:44:20
[64%] 	 160,000/250,000 	 17:00:52
[65%] 	 162,500/250,000 	 17:13:23
[66%] 	 165,000/250,000 	 17:27:20
[67%] 	 167,500/250,000 	 17:40:45
[68%] 	 170,000/250,000 	 17:55:16
Match: Event 112420487, Lines 3, DAngle 0.1093
[69%] 	 172,500/250,000 	 18:10:27
[70%] 	 175,000/250,000 	 18:21:15
[71%] 	 177,500/250,000 	 18:36:23
[72%] 	 180,000/250,000 	 18:49:56
[73%] 	 182,500/250,000 	 19:06:28
Match: Event 112433109, Lines 4, DAngle 0.1479
Match: Event 112433762, Lines 3, DAngle 0.0833
[74%] 	 185,000/250,000 	 19:24:21
Match: Event 112437211, Lines 4, DAngle 0.1145
[75%] 	 187,500/250,000 	 19:46:01
Match: Event 112437533, Lines 3, DAngle 0.0477
[76%] 	 190,000/250,000 	 20:02:50
[77%] 	 192,500/250,000 	 20:15:49
[78%] 	 195,000/250,000 	 20:31:15
[79%] 	 197,500/250,000 	 20:41:07
[80%] 	 200,000/250,000 	 20:52:47
[81%] 	 202,500/250,000 	 21:07:32
Match: Event 112454099, Lines 5, DAngle 0.1405
[82%] 	 205,000/250,000 	 21:33:33
[83%] 	 207,500/250,000 	 21:52:06
Match: Event 112458054, Lines 3, DAngle 0.0702
[84%] 	 210,000/250,000 	 22:13:53
[85%] 	 212,500/250,000 	 22:25:21
[86%] 	 215,000/250,000 	 22:34:38
[87%] 	 217,500/250,000 	 22:45:31
[88%] 	 220,000/250,000 	 22:56:48
[89%] 	 222,500/250,000 	 23:06:05
Match: Event 112474160, Lines 3, DAngle 0.0909
[90%] 	 225,000/250,000 	 23:22:00
Match: Event 112476241, Lines 3, DAngle 0.0032
[91%] 	 227,500/250,000 	 23:34:09
[92%] 	 230,000/250,000 	 23:45:52
Match: Event 112481729, Lines 3, DAngle 0.0379
[93%] 	 232,500/250,000 	 23:58:59
[94%] 	 235,000/250,000 	 24:10:30
[95%] 	 237,500/250,000 	 24:24:23
Match: Event 112488427, Lines 3, DAngle 0.0022
[96%] 	 240,000/250,000 	 24:38:40
Match: Event 112490168, Lines 3, DAngle 0.0584
[97%] 	 242,500/250,000 	 24:50:42
[98%] 	 245,000/250,000 	 25:03:55
[99%] 	 247,500/250,000 	 25:15:28
Finished in 91829.43s.
 ~ 5) DONE !
