search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:03
[2%] 	 5,000/250,000 	 00:41:47
[3%] 	 7,500/250,000 	 01:02:11
[4%] 	 10,000/250,000 	 01:18:28
[5%] 	 12,500/250,000 	 01:34:56
Match: Event 350512509, Lines 3, DAngle 0.0509
[6%] 	 15,000/250,000 	 01:53:36
[7%] 	 17,500/250,000 	 02:17:37
[8%] 	 20,000/250,000 	 02:39:33
[9%] 	 22,500/250,000 	 03:01:15
[10%] 	 25,000/250,000 	 03:21:31
[11%] 	 27,500/250,000 	 03:47:45
[12%] 	 30,000/250,000 	 04:08:10
[13%] 	 32,500/250,000 	 04:29:46
Match: Event 350534193, Lines 3, DAngle 0.0498
Match: Event 350534685, Lines 6, DAngle 0.1501
[14%] 	 35,000/250,000 	 04:57:45
[15%] 	 37,500/250,000 	 05:20:01
[16%] 	 40,000/250,000 	 05:42:03
[17%] 	 42,500/250,000 	 06:08:12
[18%] 	 45,000/250,000 	 06:31:31
[19%] 	 47,500/250,000 	 06:53:27
[20%] 	 50,000/250,000 	 07:21:07
[21%] 	 52,500/250,000 	 07:45:08
Match: Event 350553809, Lines 3, DAngle 0.0325
[22%] 	 55,000/250,000 	 08:03:42
[23%] 	 57,500/250,000 	 08:22:40
[24%] 	 60,000/250,000 	 08:43:17
Match: Event 350560514, Lines 3, DAngle 0.0282
[25%] 	 62,500/250,000 	 09:08:02
[26%] 	 65,000/250,000 	 09:33:44
[27%] 	 67,500/250,000 	 09:58:26
[28%] 	 70,000/250,000 	 10:17:41
[29%] 	 72,500/250,000 	 10:42:15
[30%] 	 75,000/250,000 	 11:03:26
