search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5233 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 271251944, Lines 3, DAngle 0.0412
[1%] 	 2,500/250,000 	 00:16:50
[2%] 	 5,000/250,000 	 00:32:24
Match: Event 271256159, Lines 3, DAngle 0.0487
[3%] 	 7,500/250,000 	 00:49:32
Match: Event 271258325, Lines 4, DAngle 0.1003
[4%] 	 10,000/250,000 	 01:09:32
[5%] 	 12,500/250,000 	 01:20:46
Match: Event 271263172, Lines 4, DAngle 0.0087
[6%] 	 15,000/250,000 	 01:39:09
[7%] 	 17,500/250,000 	 01:51:37
[8%] 	 20,000/250,000 	 02:05:37
[9%] 	 22,500/250,000 	 02:23:14
[10%] 	 25,000/250,000 	 02:38:28
Match: Event 271276114, Lines 6, DAngle 0.4953
[11%] 	 27,500/250,000 	 03:15:04
Match: Event 271277752, Lines 30, DAngle 0.7062
[12%] 	 30,000/250,000 	 04:20:46
[13%] 	 32,500/250,000 	 04:32:46
[14%] 	 35,000/250,000 	 04:48:51
Match: Event 271286426, Lines 3, DAngle 0.1153
[15%] 	 37,500/250,000 	 05:10:32
[16%] 	 40,000/250,000 	 05:29:17
[17%] 	 42,500/250,000 	 05:46:05
Match: Event 271294040, Lines 3, DAngle 0.0844
Match: Event 271294562, Lines 3, DAngle 0.0076
[18%] 	 45,000/250,000 	 05:58:50
[19%] 	 47,500/250,000 	 06:15:24
[20%] 	 50,000/250,000 	 06:30:00
[21%] 	 52,500/250,000 	 06:46:09
[22%] 	 55,000/250,000 	 07:06:15
[23%] 	 57,500/250,000 	 07:19:56
[24%] 	 60,000/250,000 	 07:36:35
Match: Event 271310005, Lines 3, DAngle 0.0141
[25%] 	 62,500/250,000 	 07:58:39
Match: Event 271314084, Lines 12, DAngle 0.5421
[26%] 	 65,000/250,000 	 08:26:38
[27%] 	 67,500/250,000 	 08:40:37
[28%] 	 70,000/250,000 	 09:01:03
Match: Event 271321790, Lines 3, DAngle 0.0119
[29%] 	 72,500/250,000 	 09:24:50
Match: Event 271322833, Lines 3, DAngle 0.0487
[30%] 	 75,000/250,000 	 09:43:49
[31%] 	 77,500/250,000 	 09:59:47
[32%] 	 80,000/250,000 	 10:22:19
Match: Event 271330624, Lines 4, DAngle 0.0865
[33%] 	 82,500/250,000 	 10:47:22
[34%] 	 85,000/250,000 	 11:04:30
Match: Event 271336516, Lines 11, DAngle 0.2934
Match: Event 271337282, Lines 4, DAngle 0.1135
[35%] 	 87,500/250,000 	 11:38:38
[36%] 	 90,000/250,000 	 11:51:50
[37%] 	 92,500/250,000 	 12:09:47
[38%] 	 95,000/250,000 	 12:31:19
[39%] 	 97,500/250,000 	 12:50:34
[40%] 	 100,000/250,000 	 13:07:42
Match: Event 271351931, Lines 3, DAngle 0.3752
[41%] 	 102,500/250,000 	 13:22:54
[42%] 	 105,000/250,000 	 13:45:55
[43%] 	 107,500/250,000 	 14:02:07
[44%] 	 110,000/250,000 	 14:32:34
[45%] 	 112,500/250,000 	 14:51:58
[46%] 	 115,000/250,000 	 15:08:52
[47%] 	 117,500/250,000 	 15:34:16
Match: Event 271367566, Lines 3, DAngle 0.0585
Match: Event 271367771, Lines 3, DAngle 0.0379
Match: Event 271368184, Lines 12, DAngle 0.6527
Match: Event 271369242, Lines 3, DAngle 0.1037
[48%] 	 120,000/250,000 	 16:14:30
[49%] 	 122,500/250,000 	 16:28:37
Match: Event 271373946, Lines 8, DAngle 0.2595
[50%] 	 125,000/250,000 	 17:00:58
[51%] 	 127,500/250,000 	 17:19:42
[52%] 	 130,000/250,000 	 17:38:21
[53%] 	 132,500/250,000 	 17:58:16
Match: Event 271383143, Lines 8, DAngle 0.1244
[54%] 	 135,000/250,000 	 18:24:43
Match: Event 271386800, Lines 3, DAngle 0.0585
[55%] 	 137,500/250,000 	 18:40:41
[56%] 	 140,000/250,000 	 18:58:00
[57%] 	 142,500/250,000 	 19:13:01
[58%] 	 145,000/250,000 	 19:28:34
[59%] 	 147,500/250,000 	 19:45:48
[60%] 	 150,000/250,000 	 20:01:46
[61%] 	 152,500/250,000 	 20:19:57
[62%] 	 155,000/250,000 	 20:39:32
[63%] 	 157,500/250,000 	 21:00:12
[64%] 	 160,000/250,000 	 21:22:14
[65%] 	 162,500/250,000 	 21:42:08
[66%] 	 165,000/250,000 	 22:02:11
[67%] 	 167,500/250,000 	 22:20:31
[68%] 	 170,000/250,000 	 22:40:04
Match: Event 271420249, Lines 4, DAngle 0.0671
[69%] 	 172,500/250,000 	 23:00:47
[70%] 	 175,000/250,000 	 23:17:48
Match: Event 271426982, Lines 3, DAngle 0.1007
[71%] 	 177,500/250,000 	 23:34:52
[72%] 	 180,000/250,000 	 23:54:06
[73%] 	 182,500/250,000 	 24:08:49
[74%] 	 185,000/250,000 	 24:26:44
[75%] 	 187,500/250,000 	 24:49:22
[76%] 	 190,000/250,000 	 25:09:16
Match: Event 271440625, Lines 3, DAngle 0.0811
[77%] 	 192,500/250,000 	 25:32:40
[78%] 	 195,000/250,000 	 25:52:31
[79%] 	 197,500/250,000 	 26:15:48
[80%] 	 200,000/250,000 	 26:36:03
Match: Event 271451254, Lines 3, DAngle 0.0725
[81%] 	 202,500/250,000 	 27:01:57
[82%] 	 205,000/250,000 	 27:25:45
Match: Event 271455647, Lines 14, DAngle 0.1597
[83%] 	 207,500/250,000 	 28:01:35
Match: Event 271459118, Lines 11, DAngle 0.0682
Match: Event 271459585, Lines 6, DAngle 0.1516
[84%] 	 210,000/250,000 	 28:55:16
[85%] 	 212,500/250,000 	 29:27:53
Match: Event 271462613, Lines 3, DAngle 0.0076
[86%] 	 215,000/250,000 	 29:58:42
[87%] 	 217,500/250,000 	 30:25:19
[88%] 	 220,000/250,000 	 30:50:41
[89%] 	 222,500/250,000 	 31:12:53
[90%] 	 225,000/250,000 	 31:36:37
[91%] 	 227,500/250,000 	 31:55:26
[92%] 	 230,000/250,000 	 32:16:02
[93%] 	 232,500/250,000 	 32:35:26
[94%] 	 235,000/250,000 	 32:56:41
[95%] 	 237,500/250,000 	 33:17:03
[96%] 	 240,000/250,000 	 33:42:32
[97%] 	 242,500/250,000 	 34:08:41
[98%] 	 245,000/250,000 	 34:27:00
[99%] 	 247,500/250,000 	 34:44:02
Finished in 126426.67s.
 ~ 5) DONE !
