search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2198 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 115751055, Lines 3, DAngle 0.0292
Match: Event 115752407, Lines 3, DAngle 0.0227
[1%] 	 2,500/250,000 	 00:15:31
[2%] 	 5,000/250,000 	 00:24:22
[3%] 	 7,500/250,000 	 00:34:27
[4%] 	 10,000/250,000 	 00:46:49
[5%] 	 12,500/250,000 	 00:58:30
[6%] 	 15,000/250,000 	 01:09:02
[7%] 	 17,500/250,000 	 01:21:33
Match: Event 115769193, Lines 3, DAngle 0.0822
[8%] 	 20,000/250,000 	 01:33:58
[9%] 	 22,500/250,000 	 01:44:03
[10%] 	 25,000/250,000 	 01:54:18
[11%] 	 27,500/250,000 	 02:06:45
[12%] 	 30,000/250,000 	 02:16:27
Match: Event 115780076, Lines 3, DAngle 0.1845
[13%] 	 32,500/250,000 	 02:32:20
Match: Event 115784363, Lines 6, DAngle 0.0779
[14%] 	 35,000/250,000 	 02:43:44
Match: Event 115787141, Lines 3, DAngle 0.0401
[15%] 	 37,500/250,000 	 02:57:08
[16%] 	 40,000/250,000 	 03:09:36
[17%] 	 42,500/250,000 	 03:22:35
Match: Event 115792769, Lines 12, DAngle 0.2532
Match: Event 115794761, Lines 3, DAngle 0.0552
[18%] 	 45,000/250,000 	 03:40:45
[19%] 	 47,500/250,000 	 03:52:52
[20%] 	 50,000/250,000 	 04:03:53
[21%] 	 52,500/250,000 	 04:14:56
[22%] 	 55,000/250,000 	 04:25:52
[23%] 	 57,500/250,000 	 04:38:13
[24%] 	 60,000/250,000 	 04:49:18
