search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6559 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:02
[2%] 	 5,000/250,000 	 00:19:57
[3%] 	 7,500/250,000 	 00:27:39
[4%] 	 10,000/250,000 	 00:36:06
[5%] 	 12,500/250,000 	 00:48:45
[6%] 	 15,000/250,000 	 01:00:01
[7%] 	 17,500/250,000 	 01:09:04
[8%] 	 20,000/250,000 	 01:19:40
[9%] 	 22,500/250,000 	 01:28:13
Match: Event 142024864, Lines 4, DAngle 0.3296
[10%] 	 25,000/250,000 	 01:38:36
[11%] 	 27,500/250,000 	 01:47:06
[12%] 	 30,000/250,000 	 01:58:51
Match: Event 142031993, Lines 3, DAngle 0.0119
[13%] 	 32,500/250,000 	 02:13:36
[14%] 	 35,000/250,000 	 02:26:03
[15%] 	 37,500/250,000 	 02:39:01
[16%] 	 40,000/250,000 	 02:51:13
Match: Event 142042244, Lines 6, DAngle 0.1469
[17%] 	 42,500/250,000 	 03:05:43
[18%] 	 45,000/250,000 	 03:17:23
[19%] 	 47,500/250,000 	 03:31:49
[20%] 	 50,000/250,000 	 03:43:20
[21%] 	 52,500/250,000 	 03:57:01
Match: Event 142054247, Lines 3, DAngle 0.0412
[22%] 	 55,000/250,000 	 04:09:55
[23%] 	 57,500/250,000 	 04:19:26
[24%] 	 60,000/250,000 	 04:31:09
[25%] 	 62,500/250,000 	 04:43:30
[26%] 	 65,000/250,000 	 04:56:26
[27%] 	 67,500/250,000 	 05:08:52
[28%] 	 70,000/250,000 	 05:24:43
[29%] 	 72,500/250,000 	 05:35:32
[30%] 	 75,000/250,000 	 05:45:54
[31%] 	 77,500/250,000 	 05:58:11
[32%] 	 80,000/250,000 	 06:08:55
Match: Event 142082062, Lines 3, DAngle 0.0682
[33%] 	 82,500/250,000 	 06:19:27
Match: Event 142083205, Lines 5, DAngle 0.0552
Match: Event 142083992, Lines 5, DAngle 0.0606
[34%] 	 85,000/250,000 	 06:35:08
Match: Event 142085171, Lines 3, DAngle 0.1298
[35%] 	 87,500/250,000 	 06:44:51
Match: Event 142089999, Lines 7, DAngle 0.0725
[36%] 	 90,000/250,000 	 06:59:12
[37%] 	 92,500/250,000 	 07:12:49
[38%] 	 95,000/250,000 	 07:23:11
Match: Event 142095442, Lines 3, DAngle 0.0520
[39%] 	 97,500/250,000 	 07:37:18
Match: Event 142099474, Lines 7, DAngle 0.1532
[40%] 	 100,000/250,000 	 07:51:34
[41%] 	 102,500/250,000 	 08:03:10
[42%] 	 105,000/250,000 	 08:15:43
[43%] 	 107,500/250,000 	 08:29:25
[44%] 	 110,000/250,000 	 08:40:00
[45%] 	 112,500/250,000 	 08:51:28
