search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1390 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:45
[2%] 	 5,000/250,000 	 00:16:30
Match: Event 111006655, Lines 4, DAngle 0.2769
[3%] 	 7,500/250,000 	 00:25:14
Match: Event 111009558, Lines 3, DAngle 0.0087
[4%] 	 10,000/250,000 	 00:38:06
[5%] 	 12,500/250,000 	 00:47:53
[6%] 	 15,000/250,000 	 00:57:46
[7%] 	 17,500/250,000 	 01:07:40
[8%] 	 20,000/250,000 	 01:17:18
[9%] 	 22,500/250,000 	 01:26:16
[10%] 	 25,000/250,000 	 01:35:47
[11%] 	 27,500/250,000 	 01:47:01
[12%] 	 30,000/250,000 	 01:55:01
[13%] 	 32,500/250,000 	 02:04:44
[14%] 	 35,000/250,000 	 02:15:45
[15%] 	 37,500/250,000 	 02:23:12
Match: Event 111039322, Lines 3, DAngle 0.0725
[16%] 	 40,000/250,000 	 02:33:37
Match: Event 111040136, Lines 3, DAngle 0.1016
[17%] 	 42,500/250,000 	 02:43:11
[18%] 	 45,000/250,000 	 02:53:35
[19%] 	 47,500/250,000 	 03:04:24
[20%] 	 50,000/250,000 	 03:15:19
[21%] 	 52,500/250,000 	 03:22:49
Match: Event 111053995, Lines 5, DAngle 0.1535
[22%] 	 55,000/250,000 	 03:32:48
Match: Event 111056649, Lines 4, DAngle 0.0379
[23%] 	 57,500/250,000 	 03:46:31
[24%] 	 60,000/250,000 	 03:54:59
[25%] 	 62,500/250,000 	 04:06:07
[26%] 	 65,000/250,000 	 04:14:32
Match: Event 111065830, Lines 3, DAngle 0.1405
[27%] 	 67,500/250,000 	 04:25:38
[28%] 	 70,000/250,000 	 04:38:49
[29%] 	 72,500/250,000 	 04:48:23
[30%] 	 75,000/250,000 	 04:59:30
[31%] 	 77,500/250,000 	 05:09:55
[32%] 	 80,000/250,000 	 05:20:14
[33%] 	 82,500/250,000 	 05:32:26
[34%] 	 85,000/250,000 	 05:45:05
[35%] 	 87,500/250,000 	 05:55:30
[36%] 	 90,000/250,000 	 06:05:41
[37%] 	 92,500/250,000 	 06:15:14
[38%] 	 95,000/250,000 	 06:23:25
Match: Event 111097458, Lines 3, DAngle 0.1555
[39%] 	 97,500/250,000 	 06:32:52
[40%] 	 100,000/250,000 	 06:41:43
[41%] 	 102,500/250,000 	 06:52:41
[42%] 	 105,000/250,000 	 07:01:11
Match: Event 111105276, Lines 3, DAngle 0.1404
Match: Event 111106060, Lines 3, DAngle 0.0097
[43%] 	 107,500/250,000 	 07:13:57
[44%] 	 110,000/250,000 	 07:24:09
Match: Event 111112355, Lines 15, DAngle 0.3034
Match: Event 111112421, Lines 10, DAngle 0.3409
[45%] 	 112,500/250,000 	 07:40:36
[46%] 	 115,000/250,000 	 07:49:46
[47%] 	 117,500/250,000 	 08:00:41
[48%] 	 120,000/250,000 	 08:11:53
[49%] 	 122,500/250,000 	 08:25:25
[50%] 	 125,000/250,000 	 08:35:22
[51%] 	 127,500/250,000 	 08:44:30
[52%] 	 130,000/250,000 	 08:55:40
[53%] 	 132,500/250,000 	 09:08:55
[54%] 	 135,000/250,000 	 09:19:11
Match: Event 111137203, Lines 4, DAngle 0.1577
[55%] 	 137,500/250,000 	 09:39:31
[56%] 	 140,000/250,000 	 09:49:33
[57%] 	 142,500/250,000 	 10:01:08
[58%] 	 145,000/250,000 	 10:17:04
[59%] 	 147,500/250,000 	 10:26:53
[60%] 	 150,000/250,000 	 10:36:38
[61%] 	 152,500/250,000 	 10:46:33
[62%] 	 155,000/250,000 	 10:56:55
Match: Event 111155929, Lines 6, DAngle 0.0368
[63%] 	 157,500/250,000 	 11:09:24
[64%] 	 160,000/250,000 	 11:18:50
[65%] 	 162,500/250,000 	 11:29:46
[66%] 	 165,000/250,000 	 11:41:45
Match: Event 111165591, Lines 8, DAngle 0.2338
[67%] 	 167,500/250,000 	 11:55:40
[68%] 	 170,000/250,000 	 12:06:30
[69%] 	 172,500/250,000 	 12:15:39
[70%] 	 175,000/250,000 	 12:24:48
[71%] 	 177,500/250,000 	 12:36:25
[72%] 	 180,000/250,000 	 12:47:40
[73%] 	 182,500/250,000 	 12:57:17
Match: Event 111183823, Lines 3, DAngle 0.1304
[74%] 	 185,000/250,000 	 13:11:25
[75%] 	 187,500/250,000 	 13:20:44
[76%] 	 190,000/250,000 	 13:29:48
[77%] 	 192,500/250,000 	 13:41:20
[78%] 	 195,000/250,000 	 13:51:47
[79%] 	 197,500/250,000 	 14:00:23
[80%] 	 200,000/250,000 	 14:12:11
[81%] 	 202,500/250,000 	 14:26:01
Match: Event 111203151, Lines 3, DAngle 0.0671
[82%] 	 205,000/250,000 	 14:37:21
[83%] 	 207,500/250,000 	 14:50:00
[84%] 	 210,000/250,000 	 15:01:50
[85%] 	 212,500/250,000 	 15:14:55
[86%] 	 215,000/250,000 	 15:24:28
Match: Event 111215196, Lines 3, DAngle 0.0585
[87%] 	 217,500/250,000 	 15:36:59
[88%] 	 220,000/250,000 	 15:48:24
[89%] 	 222,500/250,000 	 15:58:35
[90%] 	 225,000/250,000 	 16:09:24
[91%] 	 227,500/250,000 	 16:24:21
[92%] 	 230,000/250,000 	 16:37:05
Match: Event 111230647, Lines 3, DAngle 0.0227
[93%] 	 232,500/250,000 	 16:47:02
[94%] 	 235,000/250,000 	 16:57:06
[95%] 	 237,500/250,000 	 17:08:18
Match: Event 111239293, Lines 3, DAngle 0.0119
[96%] 	 240,000/250,000 	 17:21:53
[97%] 	 242,500/250,000 	 17:33:39
[98%] 	 245,000/250,000 	 17:44:22
[99%] 	 247,500/250,000 	 17:56:37
Match: Event 111249018, Lines 8, DAngle 0.1179
Finished in 65494.92s.
 ~ 5) DONE !
