search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3716 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0136.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:20
[2%] 	 5,000/250,000 	 00:24:42
Match: Event 136756717, Lines 12, DAngle 0.1390
[3%] 	 7,500/250,000 	 00:42:15
[4%] 	 10,000/250,000 	 00:56:26
[5%] 	 12,500/250,000 	 01:05:14
[6%] 	 15,000/250,000 	 01:16:11
[7%] 	 17,500/250,000 	 01:27:20
[8%] 	 20,000/250,000 	 01:35:44
[9%] 	 22,500/250,000 	 01:46:49
Match: Event 136773431, Lines 3, DAngle 0.1210
[10%] 	 25,000/250,000 	 01:57:11
[11%] 	 27,500/250,000 	 02:08:29
[12%] 	 30,000/250,000 	 02:18:27
[13%] 	 32,500/250,000 	 02:26:26
[14%] 	 35,000/250,000 	 02:36:28
[15%] 	 37,500/250,000 	 02:45:39
Match: Event 136788772, Lines 3, DAngle 0.0054
[16%] 	 40,000/250,000 	 03:01:34
[17%] 	 42,500/250,000 	 03:11:34
[18%] 	 45,000/250,000 	 03:23:53
Match: Event 136796838, Lines 3, DAngle 0.0843
[19%] 	 47,500/250,000 	 03:33:24
[20%] 	 50,000/250,000 	 03:46:40
[21%] 	 52,500/250,000 	 03:58:06
[22%] 	 55,000/250,000 	 04:10:27
Match: Event 136806138, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 04:23:44
[24%] 	 60,000/250,000 	 04:36:41
[25%] 	 62,500/250,000 	 04:46:20
Match: Event 136814615, Lines 8, DAngle 0.1384
[26%] 	 65,000/250,000 	 04:59:55
[27%] 	 67,500/250,000 	 05:14:13
[28%] 	 70,000/250,000 	 05:25:34
[29%] 	 72,500/250,000 	 05:37:16
[30%] 	 75,000/250,000 	 05:48:02
Match: Event 136825890, Lines 3, DAngle 0.0574
[31%] 	 77,500/250,000 	 05:57:51
[32%] 	 80,000/250,000 	 06:12:50
[33%] 	 82,500/250,000 	 06:22:46
Match: Event 136834308, Lines 11, DAngle 0.2475
[34%] 	 85,000/250,000 	 06:45:20
[35%] 	 87,500/250,000 	 06:56:18
[36%] 	 90,000/250,000 	 07:08:14
[37%] 	 92,500/250,000 	 07:17:48
[38%] 	 95,000/250,000 	 07:28:21
Match: Event 136846517, Lines 3, DAngle 0.0162
[39%] 	 97,500/250,000 	 07:37:55
[40%] 	 100,000/250,000 	 07:49:12
Match: Event 136852322, Lines 3, DAngle 0.1568
[41%] 	 102,500/250,000 	 07:58:29
[42%] 	 105,000/250,000 	 08:10:34
[43%] 	 107,500/250,000 	 08:20:38
[44%] 	 110,000/250,000 	 08:30:50
[45%] 	 112,500/250,000 	 08:43:57
Match: Event 136863462, Lines 5, DAngle 0.0844
[46%] 	 115,000/250,000 	 08:57:29
[47%] 	 117,500/250,000 	 09:08:37
[48%] 	 120,000/250,000 	 09:20:26
[49%] 	 122,500/250,000 	 09:33:55
[50%] 	 125,000/250,000 	 09:48:56
[51%] 	 127,500/250,000 	 10:00:14
[52%] 	 130,000/250,000 	 10:11:30
[53%] 	 132,500/250,000 	 10:21:39
[54%] 	 135,000/250,000 	 10:35:13
[55%] 	 137,500/250,000 	 10:46:03
[56%] 	 140,000/250,000 	 10:57:05
[57%] 	 142,500/250,000 	 11:08:39
[58%] 	 145,000/250,000 	 11:18:33
[59%] 	 147,500/250,000 	 11:27:14
[60%] 	 150,000/250,000 	 11:36:03
Match: Event 136900891, Lines 3, DAngle 0.0606
[61%] 	 152,500/250,000 	 11:47:32
[62%] 	 155,000/250,000 	 11:56:25
[63%] 	 157,500/250,000 	 12:04:47
[64%] 	 160,000/250,000 	 12:13:14
[65%] 	 162,500/250,000 	 12:21:58
[66%] 	 165,000/250,000 	 12:29:14
[67%] 	 167,500/250,000 	 12:36:37
Match: Event 136919699, Lines 3, DAngle 0.0865
[68%] 	 170,000/250,000 	 12:48:53
Match: Event 136921934, Lines 3, DAngle 0.2055
[69%] 	 172,500/250,000 	 12:56:46
[70%] 	 175,000/250,000 	 13:06:46
[71%] 	 177,500/250,000 	 13:16:05
[72%] 	 180,000/250,000 	 13:25:23
Match: Event 136931095, Lines 6, DAngle 0.1693
[73%] 	 182,500/250,000 	 13:40:04
Match: Event 136934386, Lines 3, DAngle 0.0541
Match: Event 136934568, Lines 4, DAngle 0.0606
[74%] 	 185,000/250,000 	 13:53:36
[75%] 	 187,500/250,000 	 14:03:51
Match: Event 136939543, Lines 11, DAngle 0.3870
[76%] 	 190,000/250,000 	 14:23:14
[77%] 	 192,500/250,000 	 14:31:48
[78%] 	 195,000/250,000 	 14:39:13
Match: Event 136945718, Lines 3, DAngle 0.0173
[79%] 	 197,500/250,000 	 14:48:50
Match: Event 136948784, Lines 3, DAngle 0.1175
[80%] 	 200,000/250,000 	 14:59:27
[81%] 	 202,500/250,000 	 15:08:37
[82%] 	 205,000/250,000 	 15:19:24
[83%] 	 207,500/250,000 	 15:35:23
Match: Event 136957602, Lines 3, DAngle 0.0595
[84%] 	 210,000/250,000 	 15:44:59
Match: Event 136960929, Lines 5, DAngle 0.2713
[85%] 	 212,500/250,000 	 16:00:36
[86%] 	 215,000/250,000 	 16:11:00
[87%] 	 217,500/250,000 	 16:19:00
[88%] 	 220,000/250,000 	 16:28:17
[89%] 	 222,500/250,000 	 16:37:56
Match: Event 136973067, Lines 3, DAngle 0.1297
Match: Event 136974822, Lines 3, DAngle 0.0097
[90%] 	 225,000/250,000 	 16:50:09
[91%] 	 227,500/250,000 	 16:58:19
Match: Event 136979711, Lines 4, DAngle 0.0952
[92%] 	 230,000/250,000 	 17:10:35
[93%] 	 232,500/250,000 	 17:19:22
[94%] 	 235,000/250,000 	 17:30:12
[95%] 	 237,500/250,000 	 17:42:07
[96%] 	 240,000/250,000 	 17:56:02
[97%] 	 242,500/250,000 	 18:06:28
[98%] 	 245,000/250,000 	 18:17:08
[99%] 	 247,500/250,000 	 18:27:19
Finished in 66912.61s.
 ~ 5) DONE !
