search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3535 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 155500980, Lines 3, DAngle 0.0271
[1%] 	 2,500/250,000 	 00:26:43
[2%] 	 5,000/250,000 	 00:52:39
[3%] 	 7,500/250,000 	 01:11:21
[4%] 	 10,000/250,000 	 01:32:40
[5%] 	 12,500/250,000 	 01:51:18
[6%] 	 15,000/250,000 	 02:16:14
[7%] 	 17,500/250,000 	 02:38:06
[8%] 	 20,000/250,000 	 03:04:12
[9%] 	 22,500/250,000 	 03:27:03
Match: Event 155522612, Lines 3, DAngle 0.3544
[10%] 	 25,000/250,000 	 04:04:16
Match: Event 155526601, Lines 3, DAngle 0.0227
[11%] 	 27,500/250,000 	 04:25:36
[12%] 	 30,000/250,000 	 04:46:51
[13%] 	 32,500/250,000 	 05:05:50
[14%] 	 35,000/250,000 	 05:33:52
Match: Event 155535248, Lines 3, DAngle 0.1666
[15%] 	 37,500/250,000 	 05:58:47
[16%] 	 40,000/250,000 	 06:21:17
[17%] 	 42,500/250,000 	 06:45:22
Match: Event 155542691, Lines 3, DAngle 0.0173
[18%] 	 45,000/250,000 	 07:09:16
[19%] 	 47,500/250,000 	 07:36:31
[20%] 	 50,000/250,000 	 07:57:17
[21%] 	 52,500/250,000 	 08:17:46
Match: Event 155554439, Lines 3, DAngle 0.0271
