search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 146 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:14
[2%] 	 5,000/250,000 	 00:49:43
[3%] 	 7,500/250,000 	 01:15:18
Match: Event 270757837, Lines 5, DAngle 0.0217
Match: Event 270758712, Lines 3, DAngle 0.1576
[4%] 	 10,000/250,000 	 01:42:13
[5%] 	 12,500/250,000 	 01:56:45
Match: Event 270763084, Lines 3, DAngle 0.1908
[6%] 	 15,000/250,000 	 02:15:27
[7%] 	 17,500/250,000 	 02:31:54
Match: Event 270767881, Lines 4, DAngle 0.0108
[8%] 	 20,000/250,000 	 03:00:29
[9%] 	 22,500/250,000 	 03:20:31
[10%] 	 25,000/250,000 	 03:45:32
[11%] 	 27,500/250,000 	 04:06:35
[12%] 	 30,000/250,000 	 04:25:15
[13%] 	 32,500/250,000 	 04:44:19
[14%] 	 35,000/250,000 	 05:12:15
[15%] 	 37,500/250,000 	 05:31:57
[16%] 	 40,000/250,000 	 05:54:48
[17%] 	 42,500/250,000 	 06:15:02
[18%] 	 45,000/250,000 	 06:33:40
[19%] 	 47,500/250,000 	 06:51:22
[20%] 	 50,000/250,000 	 07:19:47
[21%] 	 52,500/250,000 	 07:41:34
[22%] 	 55,000/250,000 	 08:01:26
[23%] 	 57,500/250,000 	 08:19:40
[24%] 	 60,000/250,000 	 08:42:29
[25%] 	 62,500/250,000 	 09:07:38
[26%] 	 65,000/250,000 	 09:27:48
[27%] 	 67,500/250,000 	 09:50:16
[28%] 	 70,000/250,000 	 10:16:42
[29%] 	 72,500/250,000 	 10:37:57
[30%] 	 75,000/250,000 	 11:05:02
[31%] 	 77,500/250,000 	 11:32:29
[32%] 	 80,000/250,000 	 12:02:37
Match: Event 270831034, Lines 5, DAngle 0.0065
Match: Event 270832011, Lines 4, DAngle 0.1657
[33%] 	 82,500/250,000 	 12:36:46
[34%] 	 85,000/250,000 	 13:06:44
[35%] 	 87,500/250,000 	 13:43:39
Match: Event 270839078, Lines 13, DAngle 0.1060
[36%] 	 90,000/250,000 	 14:26:05
[37%] 	 92,500/250,000 	 14:47:23
[38%] 	 95,000/250,000 	 15:12:06
[39%] 	 97,500/250,000 	 15:38:39
[40%] 	 100,000/250,000 	 16:11:35
Match: Event 270851141, Lines 5, DAngle 0.0282
[41%] 	 102,500/250,000 	 16:38:48
[42%] 	 105,000/250,000 	 17:06:02
Match: Event 270856515, Lines 3, DAngle 0.1373
[43%] 	 107,500/250,000 	 17:30:33
[44%] 	 110,000/250,000 	 17:56:42
[45%] 	 112,500/250,000 	 18:21:27
[46%] 	 115,000/250,000 	 18:43:41
Match: Event 270866040, Lines 3, DAngle 0.0043
[47%] 	 117,500/250,000 	 19:09:07
[48%] 	 120,000/250,000 	 19:46:46
[49%] 	 122,500/250,000 	 20:16:45
[50%] 	 125,000/250,000 	 20:52:17
[51%] 	 127,500/250,000 	 21:15:02
[52%] 	 130,000/250,000 	 21:37:55
[53%] 	 132,500/250,000 	 22:04:47
Match: Event 270884575, Lines 3, DAngle 0.0444
[54%] 	 135,000/250,000 	 22:38:10
[55%] 	 137,500/250,000 	 23:05:36
[56%] 	 140,000/250,000 	 23:28:03
[57%] 	 142,500/250,000 	 23:57:34
Match: Event 270894839, Lines 6, DAngle 0.1697
[58%] 	 145,000/250,000 	 24:30:56
[59%] 	 147,500/250,000 	 24:59:24
[60%] 	 150,000/250,000 	 25:23:55
[61%] 	 152,500/250,000 	 25:51:32
[62%] 	 155,000/250,000 	 26:09:51
[63%] 	 157,500/250,000 	 26:39:23
[64%] 	 160,000/250,000 	 27:01:24
[65%] 	 162,500/250,000 	 27:24:25
[66%] 	 165,000/250,000 	 27:51:13
[67%] 	 167,500/250,000 	 28:18:33
Match: Event 270918577, Lines 3, DAngle 0.1999
[68%] 	 170,000/250,000 	 28:52:19
[69%] 	 172,500/250,000 	 29:14:14
[70%] 	 175,000/250,000 	 29:37:43
[71%] 	 177,500/250,000 	 30:02:35
[72%] 	 180,000/250,000 	 30:30:43
[73%] 	 182,500/250,000 	 30:49:13
[74%] 	 185,000/250,000 	 31:12:26
[75%] 	 187,500/250,000 	 31:32:08
[76%] 	 190,000/250,000 	 31:57:08
[77%] 	 192,500/250,000 	 32:22:02
[78%] 	 195,000/250,000 	 32:47:43
Match: Event 270945225, Lines 3, DAngle 0.0325
[79%] 	 197,500/250,000 	 33:18:39
[80%] 	 200,000/250,000 	 33:38:12
[81%] 	 202,500/250,000 	 33:56:04
[82%] 	 205,000/250,000 	 34:15:26
Match: Event 270955210, Lines 13, DAngle 0.3895
[83%] 	 207,500/250,000 	 34:58:15
Match: Event 270957865, Lines 4, DAngle 0.2438
Match: Event 270959571, Lines 3, DAngle 0.0649
[84%] 	 210,000/250,000 	 35:24:03
[85%] 	 212,500/250,000 	 35:44:20
Match: Event 270964274, Lines 3, DAngle 0.1273
[86%] 	 215,000/250,000 	 36:14:06
[87%] 	 217,500/250,000 	 36:32:05
Match: Event 270967985, Lines 3, DAngle 0.0281
[88%] 	 220,000/250,000 	 36:55:42
Match: Event 270972123, Lines 5, DAngle 0.1336
[89%] 	 222,500/250,000 	 37:18:14
[90%] 	 225,000/250,000 	 37:33:32
[91%] 	 227,500/250,000 	 37:52:06
[92%] 	 230,000/250,000 	 38:14:35
[93%] 	 232,500/250,000 	 38:34:54
[94%] 	 235,000/250,000 	 39:00:01
Match: Event 270986945, Lines 3, DAngle 0.1565
[95%] 	 237,500/250,000 	 39:22:45
[96%] 	 240,000/250,000 	 39:53:13
[97%] 	 242,500/250,000 	 40:15:34
[98%] 	 245,000/250,000 	 40:37:36
[99%] 	 247,500/250,000 	 40:57:42
Finished in 148558.33s.
 ~ 5) DONE !
