search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6327 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:44
[2%] 	 5,000/250,000 	 00:23:13
[3%] 	 7,500/250,000 	 00:31:58
Match: Event 110259288, Lines 5, DAngle 0.0152
[4%] 	 10,000/250,000 	 00:44:34
[5%] 	 12,500/250,000 	 00:55:49
[6%] 	 15,000/250,000 	 01:06:09
[7%] 	 17,500/250,000 	 01:19:08
[8%] 	 20,000/250,000 	 01:30:05
Match: Event 110270064, Lines 4, DAngle 0.0832
[9%] 	 22,500/250,000 	 01:43:15
[10%] 	 25,000/250,000 	 01:55:58
[11%] 	 27,500/250,000 	 02:08:26
[12%] 	 30,000/250,000 	 02:18:24
[13%] 	 32,500/250,000 	 02:26:36
[14%] 	 35,000/250,000 	 02:35:58
[15%] 	 37,500/250,000 	 02:45:29
[16%] 	 40,000/250,000 	 02:57:03
[17%] 	 42,500/250,000 	 03:06:41
Match: Event 110293580, Lines 13, DAngle 0.3522
[18%] 	 45,000/250,000 	 03:20:21
[19%] 	 47,500/250,000 	 03:31:53
[20%] 	 50,000/250,000 	 03:41:49
[21%] 	 52,500/250,000 	 03:50:55
[22%] 	 55,000/250,000 	 04:02:16
Match: Event 110305288, Lines 17, DAngle 0.2669
Match: Event 110307206, Lines 3, DAngle 0.0477
[23%] 	 57,500/250,000 	 04:19:09
Match: Event 110307663, Lines 3, DAngle 0.1648
[24%] 	 60,000/250,000 	 04:31:14
[25%] 	 62,500/250,000 	 04:42:40
[26%] 	 65,000/250,000 	 04:50:49
[27%] 	 67,500/250,000 	 05:00:14
Match: Event 110317732, Lines 5, DAngle 0.0184
[28%] 	 70,000/250,000 	 05:11:22
[29%] 	 72,500/250,000 	 05:20:47
[30%] 	 75,000/250,000 	 05:30:18
[31%] 	 77,500/250,000 	 05:40:23
[32%] 	 80,000/250,000 	 05:50:41
[33%] 	 82,500/250,000 	 05:58:57
[34%] 	 85,000/250,000 	 06:10:23
[35%] 	 87,500/250,000 	 06:20:45
[36%] 	 90,000/250,000 	 06:29:03
[37%] 	 92,500/250,000 	 06:39:30
[38%] 	 95,000/250,000 	 06:48:49
[39%] 	 97,500/250,000 	 06:58:03
Match: Event 110348761, Lines 3, DAngle 0.1791
Match: Event 110349030, Lines 3, DAngle 0.0054
[40%] 	 100,000/250,000 	 07:11:02
[41%] 	 102,500/250,000 	 07:22:45
[42%] 	 105,000/250,000 	 07:32:11
[43%] 	 107,500/250,000 	 07:40:27
[44%] 	 110,000/250,000 	 07:51:02
Match: Event 110361025, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 08:04:49
