search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6766 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:18:40
Match: Event 317506657, Lines 8, DAngle 0.0498
[3%] 	 7,500/250,000 	 00:30:10
[4%] 	 10,000/250,000 	 00:39:28
Match: Event 317510621, Lines 3, DAngle 0.1154
[5%] 	 12,500/250,000 	 00:50:34
[6%] 	 15,000/250,000 	 00:59:19
[7%] 	 17,500/250,000 	 01:09:42
[8%] 	 20,000/250,000 	 01:20:36
Match: Event 317522001, Lines 3, DAngle 0.1791
[9%] 	 22,500/250,000 	 01:35:54
[10%] 	 25,000/250,000 	 01:48:12
[11%] 	 27,500/250,000 	 02:01:06
[12%] 	 30,000/250,000 	 02:13:10
[13%] 	 32,500/250,000 	 02:22:24
[14%] 	 35,000/250,000 	 02:31:27
[15%] 	 37,500/250,000 	 02:37:37
[16%] 	 40,000/250,000 	 02:47:28
[17%] 	 42,500/250,000 	 02:57:49
[18%] 	 45,000/250,000 	 03:05:56
[19%] 	 47,500/250,000 	 03:16:20
[20%] 	 50,000/250,000 	 03:25:45
[21%] 	 52,500/250,000 	 03:34:42
[22%] 	 55,000/250,000 	 03:46:56
Match: Event 317556905, Lines 7, DAngle 0.0854
[23%] 	 57,500/250,000 	 04:00:03
[24%] 	 60,000/250,000 	 04:06:47
