search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3233 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:01
Match: Event 151502899, Lines 13, DAngle 0.2573
[2%] 	 5,000/250,000 	 00:47:22
[3%] 	 7,500/250,000 	 01:06:14
[4%] 	 10,000/250,000 	 01:19:32
[5%] 	 12,500/250,000 	 01:36:17
Match: Event 151514682, Lines 3, DAngle 0.1061
[6%] 	 15,000/250,000 	 01:50:23
Match: Event 151517172, Lines 4, DAngle 0.1243
[7%] 	 17,500/250,000 	 02:03:45
[8%] 	 20,000/250,000 	 02:18:02
[9%] 	 22,500/250,000 	 02:32:08
Match: Event 151522945, Lines 3, DAngle 0.0054
[10%] 	 25,000/250,000 	 02:52:14
[11%] 	 27,500/250,000 	 03:10:02
[12%] 	 30,000/250,000 	 03:27:51
[13%] 	 32,500/250,000 	 03:46:28
[14%] 	 35,000/250,000 	 04:02:37
Match: Event 151536420, Lines 4, DAngle 0.2957
[15%] 	 37,500/250,000 	 04:20:41
[16%] 	 40,000/250,000 	 04:40:54
[17%] 	 42,500/250,000 	 04:57:13
[18%] 	 45,000/250,000 	 05:14:21
[19%] 	 47,500/250,000 	 05:28:22
[20%] 	 50,000/250,000 	 05:39:23
[21%] 	 52,500/250,000 	 05:56:32
[22%] 	 55,000/250,000 	 06:12:27
[23%] 	 57,500/250,000 	 06:22:51
[24%] 	 60,000/250,000 	 06:37:01
[25%] 	 62,500/250,000 	 06:50:08
[26%] 	 65,000/250,000 	 07:05:10
[27%] 	 67,500/250,000 	 07:21:28
Match: Event 151567806, Lines 3, DAngle 0.0541
[28%] 	 70,000/250,000 	 07:34:52
[29%] 	 72,500/250,000 	 07:48:21
[30%] 	 75,000/250,000 	 08:02:13
[31%] 	 77,500/250,000 	 08:13:57
[32%] 	 80,000/250,000 	 08:27:13
[33%] 	 82,500/250,000 	 08:45:47
[34%] 	 85,000/250,000 	 09:07:08
Match: Event 151587245, Lines 5, DAngle 0.0769
[35%] 	 87,500/250,000 	 09:36:07
[36%] 	 90,000/250,000 	 09:51:27
[37%] 	 92,500/250,000 	 10:12:30
Match: Event 151593310, Lines 4, DAngle 0.2386
[38%] 	 95,000/250,000 	 10:36:37
[39%] 	 97,500/250,000 	 10:56:17
[40%] 	 100,000/250,000 	 11:22:14
[41%] 	 102,500/250,000 	 11:43:52
Match: Event 151603274, Lines 3, DAngle 0.0130
[42%] 	 105,000/250,000 	 12:04:51
[43%] 	 107,500/250,000 	 12:27:18
Match: Event 151607601, Lines 21, DAngle 0.5016
[44%] 	 110,000/250,000 	 13:17:36
[45%] 	 112,500/250,000 	 13:39:46
Match: Event 151613972, Lines 3, DAngle 0.0476
Match: Event 151614159, Lines 3, DAngle 0.0087
[46%] 	 115,000/250,000 	 14:04:16
[47%] 	 117,500/250,000 	 14:26:17
Match: Event 151619014, Lines 3, DAngle 0.0097
[48%] 	 120,000/250,000 	 14:54:03
Match: Event 151621059, Lines 3, DAngle 0.0650
Match: Event 151621928, Lines 4, DAngle 0.0433
[49%] 	 122,500/250,000 	 15:30:13
[50%] 	 125,000/250,000 	 15:50:33
[51%] 	 127,500/250,000 	 16:14:32
[52%] 	 130,000/250,000 	 16:38:43
[53%] 	 132,500/250,000 	 16:55:28
[54%] 	 135,000/250,000 	 17:17:55
Match: Event 151635500, Lines 4, DAngle 0.1459
[55%] 	 137,500/250,000 	 17:45:21
Match: Event 151639157, Lines 3, DAngle 0.0054
