search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:15:58
Match: Event 353253655, Lines 3, DAngle 0.0942
[2%] 	 5,000/250,000 	 00:41:24
[3%] 	 7,500/250,000 	 00:57:26
[4%] 	 10,000/250,000 	 01:17:51
[5%] 	 12,500/250,000 	 01:33:53
[6%] 	 15,000/250,000 	 01:55:48
Match: Event 353266986, Lines 5, DAngle 0.3246
[7%] 	 17,500/250,000 	 02:25:59
[8%] 	 20,000/250,000 	 02:46:10
Match: Event 353270761, Lines 4, DAngle 0.5589
[9%] 	 22,500/250,000 	 03:16:48
[10%] 	 25,000/250,000 	 03:36:29
[11%] 	 27,500/250,000 	 03:53:31
[12%] 	 30,000/250,000 	 04:12:57
[13%] 	 32,500/250,000 	 04:38:44
Match: Event 353283465, Lines 3, DAngle 0.0130
[14%] 	 35,000/250,000 	 05:03:43
Match: Event 353286594, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 05:25:16
Match: Event 353288920, Lines 5, DAngle 0.4401
Match: Event 353289903, Lines 3, DAngle 0.1025
[16%] 	 40,000/250,000 	 05:58:33
[17%] 	 42,500/250,000 	 06:13:56
[18%] 	 45,000/250,000 	 06:33:00
[19%] 	 47,500/250,000 	 06:59:15
[20%] 	 50,000/250,000 	 07:18:20
[21%] 	 52,500/250,000 	 07:41:39
[22%] 	 55,000/250,000 	 08:02:05
