search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 873 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:06
Match: Event 75754549, Lines 11, DAngle 0.0574
[2%] 	 5,000/250,000 	 00:25:29
[3%] 	 7,500/250,000 	 00:36:05
Match: Event 75759757, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:48:15
[5%] 	 12,500/250,000 	 00:56:10
[6%] 	 15,000/250,000 	 01:06:41
[7%] 	 17,500/250,000 	 01:19:07
Match: Event 75769163, Lines 3, DAngle 0.0715
[8%] 	 20,000/250,000 	 01:32:19
[9%] 	 22,500/250,000 	 01:43:33
Match: Event 75774393, Lines 3, DAngle 0.0724
[10%] 	 25,000/250,000 	 01:52:29
[11%] 	 27,500/250,000 	 02:03:18
Match: Event 75779205, Lines 7, DAngle 0.2420
[12%] 	 30,000/250,000 	 02:14:49
Match: Event 75780056, Lines 3, DAngle 0.0476
[13%] 	 32,500/250,000 	 02:23:56
[14%] 	 35,000/250,000 	 02:34:08
[15%] 	 37,500/250,000 	 02:43:47
[16%] 	 40,000/250,000 	 02:54:05
Match: Event 75790523, Lines 3, DAngle 0.1651
[17%] 	 42,500/250,000 	 03:10:44
[18%] 	 45,000/250,000 	 03:23:22
Match: Event 75796347, Lines 20, DAngle 0.6751
[19%] 	 47,500/250,000 	 04:09:33
Match: Event 75799138, Lines 3, DAngle 0.0520
[20%] 	 50,000/250,000 	 04:20:14
[21%] 	 52,500/250,000 	 04:30:11
[22%] 	 55,000/250,000 	 04:38:52
[23%] 	 57,500/250,000 	 04:48:19
[24%] 	 60,000/250,000 	 04:59:47
[25%] 	 62,500/250,000 	 05:10:21
[26%] 	 65,000/250,000 	 05:20:55
[27%] 	 67,500/250,000 	 05:29:03
Match: Event 75818610, Lines 3, DAngle 0.0412
[28%] 	 70,000/250,000 	 05:40:43
[29%] 	 72,500/250,000 	 05:48:31
[30%] 	 75,000/250,000 	 05:58:04
Match: Event 75825319, Lines 5, DAngle 0.0574
Match: Event 75826962, Lines 3, DAngle 0.1390
[31%] 	 77,500/250,000 	 06:12:22
[32%] 	 80,000/250,000 	 06:26:53
[33%] 	 82,500/250,000 	 06:38:29
[34%] 	 85,000/250,000 	 06:50:31
[35%] 	 87,500/250,000 	 06:58:40
[36%] 	 90,000/250,000 	 07:10:16
Match: Event 75842405, Lines 3, DAngle 0.0206
[37%] 	 92,500/250,000 	 07:19:55
[38%] 	 95,000/250,000 	 07:30:28
[39%] 	 97,500/250,000 	 07:40:58
[40%] 	 100,000/250,000 	 07:54:10
[41%] 	 102,500/250,000 	 08:05:16
[42%] 	 105,000/250,000 	 08:15:55
