search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1116 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:27:12
[2%] 	 5,000/250,000 	 00:53:21
Match: Event 145255495, Lines 3, DAngle 0.0097
[3%] 	 7,500/250,000 	 01:23:22
[4%] 	 10,000/250,000 	 01:50:50
[5%] 	 12,500/250,000 	 02:16:40
[6%] 	 15,000/250,000 	 02:53:41
Match: Event 145266681, Lines 3, DAngle 0.1798
Match: Event 145266823, Lines 4, DAngle 0.0509
[7%] 	 17,500/250,000 	 03:22:36
[8%] 	 20,000/250,000 	 03:45:27
[9%] 	 22,500/250,000 	 04:02:23
Match: Event 145274248, Lines 3, DAngle 0.1384
[10%] 	 25,000/250,000 	 04:21:22
[11%] 	 27,500/250,000 	 04:37:16
[12%] 	 30,000/250,000 	 04:52:29
Match: Event 145280352, Lines 3, DAngle 0.0032
[13%] 	 32,500/250,000 	 05:08:00
[14%] 	 35,000/250,000 	 05:20:12
[15%] 	 37,500/250,000 	 05:35:30
[16%] 	 40,000/250,000 	 05:48:26
[17%] 	 42,500/250,000 	 06:02:40
Match: Event 145293852, Lines 3, DAngle 0.0444
[18%] 	 45,000/250,000 	 06:18:47
[19%] 	 47,500/250,000 	 06:33:51
Match: Event 145299164, Lines 3, DAngle 0.0130
Match: Event 145299670, Lines 4, DAngle 0.1240
[20%] 	 50,000/250,000 	 06:50:04
[21%] 	 52,500/250,000 	 07:05:20
Match: Event 145302851, Lines 3, DAngle 0.1510
[22%] 	 55,000/250,000 	 07:25:28
[23%] 	 57,500/250,000 	 07:40:37
[24%] 	 60,000/250,000 	 07:55:14
[25%] 	 62,500/250,000 	 08:08:37
Match: Event 145313577, Lines 3, DAngle 0.0032
Match: Event 145314694, Lines 3, DAngle 0.0108
[26%] 	 65,000/250,000 	 08:23:58
[27%] 	 67,500/250,000 	 08:39:05
[28%] 	 70,000/250,000 	 08:53:37
[29%] 	 72,500/250,000 	 09:10:10
[30%] 	 75,000/250,000 	 09:24:00
Match: Event 145326031, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 09:40:54
[32%] 	 80,000/250,000 	 09:58:05
[33%] 	 82,500/250,000 	 10:13:52
[34%] 	 85,000/250,000 	 10:31:27
[35%] 	 87,500/250,000 	 10:45:17
[36%] 	 90,000/250,000 	 10:58:41
Match: Event 145342350, Lines 3, DAngle 0.0584
[37%] 	 92,500/250,000 	 11:18:46
[38%] 	 95,000/250,000 	 11:35:09
[39%] 	 97,500/250,000 	 11:50:59
[40%] 	 100,000/250,000 	 12:05:41
[41%] 	 102,500/250,000 	 12:20:12
[42%] 	 105,000/250,000 	 12:40:02
[43%] 	 107,500/250,000 	 12:52:34
Match: Event 145358479, Lines 3, DAngle 0.3078
[44%] 	 110,000/250,000 	 13:10:37
Match: Event 145361585, Lines 3, DAngle 0.0336
