search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 368 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:41
[2%] 	 5,000/250,000 	 00:21:14
[3%] 	 7,500/250,000 	 00:29:51
[4%] 	 10,000/250,000 	 00:40:32
[5%] 	 12,500/250,000 	 00:50:15
[6%] 	 15,000/250,000 	 00:59:13
Match: Event 318015320, Lines 13, DAngle 0.1287
[7%] 	 17,500/250,000 	 01:18:38
[8%] 	 20,000/250,000 	 01:26:37
[9%] 	 22,500/250,000 	 01:35:10
Match: Event 318022676, Lines 3, DAngle 0.0032
[10%] 	 25,000/250,000 	 01:47:17
[11%] 	 27,500/250,000 	 01:57:23
Match: Event 318028186, Lines 6, DAngle 0.0217
[12%] 	 30,000/250,000 	 02:10:00
[13%] 	 32,500/250,000 	 02:16:33
[14%] 	 35,000/250,000 	 02:27:12
[15%] 	 37,500/250,000 	 02:35:23
Match: Event 318038715, Lines 3, DAngle 0.0108
[16%] 	 40,000/250,000 	 02:44:47
[17%] 	 42,500/250,000 	 02:54:28
[18%] 	 45,000/250,000 	 03:01:40
[19%] 	 47,500/250,000 	 03:11:24
Match: Event 318047606, Lines 3, DAngle 0.0162
[20%] 	 50,000/250,000 	 03:24:24
[21%] 	 52,500/250,000 	 03:34:20
Match: Event 318054649, Lines 4, DAngle 0.0401
[22%] 	 55,000/250,000 	 03:45:06
Match: Event 318056286, Lines 5, DAngle 0.1662
[23%] 	 57,500/250,000 	 03:55:47
[24%] 	 60,000/250,000 	 04:06:48
Match: Event 318061006, Lines 3, DAngle 0.0996
Match: Event 318062329, Lines 6, DAngle 0.1720
[25%] 	 62,500/250,000 	 04:20:00
[26%] 	 65,000/250,000 	 04:27:36
Match: Event 318065950, Lines 4, DAngle 0.2918
Match: Event 318066516, Lines 4, DAngle 0.4019
[27%] 	 67,500/250,000 	 04:39:03
[28%] 	 70,000/250,000 	 04:50:25
[29%] 	 72,500/250,000 	 04:58:50
[30%] 	 75,000/250,000 	 05:09:42
Match: Event 318075648, Lines 5, DAngle 0.0271
[31%] 	 77,500/250,000 	 05:22:19
[32%] 	 80,000/250,000 	 05:33:14
[33%] 	 82,500/250,000 	 05:44:14
[34%] 	 85,000/250,000 	 05:53:21
[35%] 	 87,500/250,000 	 06:05:04
[36%] 	 90,000/250,000 	 06:14:58
Match: Event 318090087, Lines 3, DAngle 0.0800
[37%] 	 92,500/250,000 	 06:27:24
[38%] 	 95,000/250,000 	 06:36:27
Match: Event 318096178, Lines 3, DAngle 0.0585
[39%] 	 97,500/250,000 	 06:50:10
[40%] 	 100,000/250,000 	 07:00:58
Match: Event 318101133, Lines 9, DAngle 0.5471
[41%] 	 102,500/250,000 	 07:16:09
[42%] 	 105,000/250,000 	 07:26:58
[43%] 	 107,500/250,000 	 07:38:34
[44%] 	 110,000/250,000 	 07:47:26
[45%] 	 112,500/250,000 	 07:54:09
Match: Event 318114559, Lines 6, DAngle 0.2890
[46%] 	 115,000/250,000 	 08:05:48
[47%] 	 117,500/250,000 	 08:14:20
[48%] 	 120,000/250,000 	 08:24:02
[49%] 	 122,500/250,000 	 08:31:52
Match: Event 318122853, Lines 3, DAngle 0.0130
[50%] 	 125,000/250,000 	 08:44:39
[51%] 	 127,500/250,000 	 08:54:18
[52%] 	 130,000/250,000 	 09:06:39
[53%] 	 132,500/250,000 	 09:15:14
[54%] 	 135,000/250,000 	 09:25:48
[55%] 	 137,500/250,000 	 09:36:04
[56%] 	 140,000/250,000 	 09:47:56
[57%] 	 142,500/250,000 	 09:58:10
[58%] 	 145,000/250,000 	 10:12:55
[59%] 	 147,500/250,000 	 10:27:27
[60%] 	 150,000/250,000 	 10:38:07
[61%] 	 152,500/250,000 	 10:54:33
[62%] 	 155,000/250,000 	 11:02:46
[63%] 	 157,500/250,000 	 11:12:28
[64%] 	 160,000/250,000 	 11:20:56
[65%] 	 162,500/250,000 	 11:30:15
[66%] 	 165,000/250,000 	 11:39:17
[67%] 	 167,500/250,000 	 11:49:24
[68%] 	 170,000/250,000 	 11:59:05
[69%] 	 172,500/250,000 	 12:09:39
[70%] 	 175,000/250,000 	 12:19:00
[71%] 	 177,500/250,000 	 12:29:42
[72%] 	 180,000/250,000 	 12:37:20
[73%] 	 182,500/250,000 	 12:46:35
[74%] 	 185,000/250,000 	 12:56:46
[75%] 	 187,500/250,000 	 13:08:27
[76%] 	 190,000/250,000 	 13:17:28
[77%] 	 192,500/250,000 	 13:28:31
Match: Event 318192861, Lines 4, DAngle 0.1416
[78%] 	 195,000/250,000 	 13:37:36
[79%] 	 197,500/250,000 	 13:47:03
[80%] 	 200,000/250,000 	 13:56:20
[81%] 	 202,500/250,000 	 14:08:49
[82%] 	 205,000/250,000 	 14:20:42
[83%] 	 207,500/250,000 	 14:28:22
[84%] 	 210,000/250,000 	 14:37:55
[85%] 	 212,500/250,000 	 14:47:09
[86%] 	 215,000/250,000 	 14:58:23
Match: Event 318217114, Lines 8, DAngle 0.3330
[87%] 	 217,500/250,000 	 15:11:00
[88%] 	 220,000/250,000 	 15:20:27
[89%] 	 222,500/250,000 	 15:29:33
[90%] 	 225,000/250,000 	 15:38:20
[91%] 	 227,500/250,000 	 15:47:19
[92%] 	 230,000/250,000 	 15:57:03
[93%] 	 232,500/250,000 	 16:05:59
Match: Event 318233930, Lines 10, DAngle 0.1254
[94%] 	 235,000/250,000 	 16:18:25
Match: Event 318235997, Lines 3, DAngle 0.0195
[95%] 	 237,500/250,000 	 16:26:35
Match: Event 318239148, Lines 3, DAngle 0.2415
[96%] 	 240,000/250,000 	 16:38:13
Match: Event 318242465, Lines 3, DAngle 0.1233
[97%] 	 242,500/250,000 	 16:46:02
[98%] 	 245,000/250,000 	 16:58:52
[99%] 	 247,500/250,000 	 17:09:23
Finished in 62216.74s.
 ~ 5) DONE !
