search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4656 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 75501552, Lines 3, DAngle 0.0401
[1%] 	 2,500/250,000 	 00:10:48
[2%] 	 5,000/250,000 	 00:20:32
[3%] 	 7,500/250,000 	 00:31:44
[4%] 	 10,000/250,000 	 00:42:56
[5%] 	 12,500/250,000 	 00:57:15
Match: Event 75512572, Lines 3, DAngle 0.0390
Match: Event 75514767, Lines 3, DAngle 0.0444
[6%] 	 15,000/250,000 	 01:10:49
[7%] 	 17,500/250,000 	 01:22:17
[8%] 	 20,000/250,000 	 01:33:02
[9%] 	 22,500/250,000 	 01:45:00
[10%] 	 25,000/250,000 	 01:56:01
[11%] 	 27,500/250,000 	 02:07:03
[12%] 	 30,000/250,000 	 02:20:31
[13%] 	 32,500/250,000 	 02:33:05
Match: Event 75533586, Lines 3, DAngle 0.0972
[14%] 	 35,000/250,000 	 02:49:23
Match: Event 75535825, Lines 3, DAngle 0.1552
[15%] 	 37,500/250,000 	 03:02:04
[16%] 	 40,000/250,000 	 03:10:27
[17%] 	 42,500/250,000 	 03:21:58
[18%] 	 45,000/250,000 	 03:34:52
[19%] 	 47,500/250,000 	 03:46:56
[20%] 	 50,000/250,000 	 04:08:03
[21%] 	 52,500/250,000 	 04:22:07
[22%] 	 55,000/250,000 	 04:36:02
[23%] 	 57,500/250,000 	 04:48:52
[24%] 	 60,000/250,000 	 05:06:13
[25%] 	 62,500/250,000 	 05:17:52
Match: Event 75563084, Lines 4, DAngle 0.1114
[26%] 	 65,000/250,000 	 05:33:06
[27%] 	 67,500/250,000 	 05:47:49
Match: Event 75569137, Lines 3, DAngle 0.0422
[28%] 	 70,000/250,000 	 06:03:12
Match: Event 75572221, Lines 3, DAngle 0.0119
[29%] 	 72,500/250,000 	 06:16:08
[30%] 	 75,000/250,000 	 06:31:38
Match: Event 75576027, Lines 4, DAngle 0.0119
[31%] 	 77,500/250,000 	 06:46:46
[32%] 	 80,000/250,000 	 07:02:18
[33%] 	 82,500/250,000 	 07:16:06
Match: Event 75582757, Lines 3, DAngle 0.0466
[34%] 	 85,000/250,000 	 07:33:07
[35%] 	 87,500/250,000 	 07:44:28
[36%] 	 90,000/250,000 	 07:59:31
[37%] 	 92,500/250,000 	 08:13:29
Match: Event 75592667, Lines 4, DAngle 0.1239
[38%] 	 95,000/250,000 	 08:29:41
Match: Event 75596386, Lines 5, DAngle 0.0411
[39%] 	 97,500/250,000 	 08:44:29
[40%] 	 100,000/250,000 	 08:56:47
Match: Event 75600235, Lines 3, DAngle 0.0411
[41%] 	 102,500/250,000 	 09:11:12
[42%] 	 105,000/250,000 	 09:24:35
[43%] 	 107,500/250,000 	 09:36:32
[44%] 	 110,000/250,000 	 09:53:29
Match: Event 75611668, Lines 3, DAngle 0.0054
[45%] 	 112,500/250,000 	 10:07:31
[46%] 	 115,000/250,000 	 10:23:36
Match: Event 75616340, Lines 3, DAngle 0.0531
[47%] 	 117,500/250,000 	 10:44:40
[48%] 	 120,000/250,000 	 10:58:11
[49%] 	 122,500/250,000 	 11:12:48
[50%] 	 125,000/250,000 	 11:24:51
[51%] 	 127,500/250,000 	 11:43:31
Match: Event 75629471, Lines 4, DAngle 0.0336
[52%] 	 130,000/250,000 	 12:01:38
[53%] 	 132,500/250,000 	 12:17:41
Match: Event 75634941, Lines 3, DAngle 0.0444
[54%] 	 135,000/250,000 	 12:36:25
[55%] 	 137,500/250,000 	 12:58:36
[56%] 	 140,000/250,000 	 13:15:46
[57%] 	 142,500/250,000 	 13:30:28
[58%] 	 145,000/250,000 	 13:45:01
[59%] 	 147,500/250,000 	 13:59:57
[60%] 	 150,000/250,000 	 14:12:33
[61%] 	 152,500/250,000 	 14:25:51
[62%] 	 155,000/250,000 	 14:37:48
[63%] 	 157,500/250,000 	 14:49:56
Match: Event 75657713, Lines 5, DAngle 0.2422
[64%] 	 160,000/250,000 	 15:02:23
Match: Event 75662496, Lines 21, DAngle 0.8666
[65%] 	 162,500/250,000 	 15:45:25
[66%] 	 165,000/250,000 	 15:58:15
Match: Event 75667103, Lines 5, DAngle 0.0930
[67%] 	 167,500/250,000 	 16:10:32
[68%] 	 170,000/250,000 	 16:22:42
Match: Event 75670786, Lines 16, DAngle 0.8959
Match: Event 75671055, Lines 4, DAngle 0.0843
[69%] 	 172,500/250,000 	 16:49:15
[70%] 	 175,000/250,000 	 17:00:10
[71%] 	 177,500/250,000 	 17:13:17
Match: Event 75678058, Lines 8, DAngle 0.3746
[72%] 	 180,000/250,000 	 17:30:02
[73%] 	 182,500/250,000 	 17:39:31
[74%] 	 185,000/250,000 	 17:52:11
[75%] 	 187,500/250,000 	 18:02:02
[76%] 	 190,000/250,000 	 18:17:24
[77%] 	 192,500/250,000 	 18:30:51
[78%] 	 195,000/250,000 	 18:44:06
[79%] 	 197,500/250,000 	 18:53:28
[80%] 	 200,000/250,000 	 19:07:44
[81%] 	 202,500/250,000 	 19:17:49
[82%] 	 205,000/250,000 	 19:28:55
[83%] 	 207,500/250,000 	 19:42:56
Match: Event 75709422, Lines 5, DAngle 0.1112
[84%] 	 210,000/250,000 	 19:59:23
[85%] 	 212,500/250,000 	 20:11:24
[86%] 	 215,000/250,000 	 20:24:26
[87%] 	 217,500/250,000 	 20:37:30
[88%] 	 220,000/250,000 	 20:49:46
[89%] 	 222,500/250,000 	 21:06:43
[90%] 	 225,000/250,000 	 21:19:18
[91%] 	 227,500/250,000 	 21:29:57
[92%] 	 230,000/250,000 	 21:39:10
Match: Event 75731343, Lines 4, DAngle 0.0747
[93%] 	 232,500/250,000 	 21:48:56
[94%] 	 235,000/250,000 	 21:58:58
[95%] 	 237,500/250,000 	 22:10:20
[96%] 	 240,000/250,000 	 22:23:26
[97%] 	 242,500/250,000 	 22:36:09
[98%] 	 245,000/250,000 	 22:52:51
[99%] 	 247,500/250,000 	 23:06:08
Match: Event 75749012, Lines 4, DAngle 0.0552
Finished in 84034.66s.
 ~ 5) DONE !
