search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 393 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:39
[2%] 	 5,000/250,000 	 00:22:27
[3%] 	 7,500/250,000 	 00:38:44
[4%] 	 10,000/250,000 	 00:51:54
[5%] 	 12,500/250,000 	 01:06:18
[6%] 	 15,000/250,000 	 01:18:48
[7%] 	 17,500/250,000 	 01:30:53
[8%] 	 20,000/250,000 	 01:42:05
[9%] 	 22,500/250,000 	 01:53:05
[10%] 	 25,000/250,000 	 02:06:06
[11%] 	 27,500/250,000 	 02:16:21
[12%] 	 30,000/250,000 	 02:26:53
[13%] 	 32,500/250,000 	 02:37:42
[14%] 	 35,000/250,000 	 02:49:26
[15%] 	 37,500/250,000 	 02:59:29
[16%] 	 40,000/250,000 	 03:09:27
Match: Event 115542184, Lines 3, DAngle 0.0875
[17%] 	 42,500/250,000 	 03:18:36
Match: Event 115544737, Lines 3, DAngle 0.0043
[18%] 	 45,000/250,000 	 03:30:10
[19%] 	 47,500/250,000 	 03:40:19
[20%] 	 50,000/250,000 	 03:53:08
[21%] 	 52,500/250,000 	 04:03:33
[22%] 	 55,000/250,000 	 04:15:40
[23%] 	 57,500/250,000 	 04:25:49
[24%] 	 60,000/250,000 	 04:35:08
[25%] 	 62,500/250,000 	 04:43:51
[26%] 	 65,000/250,000 	 04:57:33
[27%] 	 67,500/250,000 	 05:05:48
[28%] 	 70,000/250,000 	 05:17:21
[29%] 	 72,500/250,000 	 05:29:57
[30%] 	 75,000/250,000 	 05:39:54
Match: Event 115577372, Lines 3, DAngle 0.1047
[31%] 	 77,500/250,000 	 05:55:28
[32%] 	 80,000/250,000 	 06:08:09
Match: Event 115580943, Lines 4, DAngle 0.0909
[33%] 	 82,500/250,000 	 06:19:00
[34%] 	 85,000/250,000 	 06:31:26
[35%] 	 87,500/250,000 	 06:40:39
[36%] 	 90,000/250,000 	 06:51:04
