search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5794 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:38
[2%] 	 5,000/250,000 	 00:34:32
Match: Event 8257249, Lines 3, DAngle 0.0574
[3%] 	 7,500/250,000 	 00:58:07
Match: Event 8259202, Lines 3, DAngle 0.0411
[4%] 	 10,000/250,000 	 01:20:43
[5%] 	 12,500/250,000 	 01:35:39
[6%] 	 15,000/250,000 	 02:10:25
[7%] 	 17,500/250,000 	 02:33:15
Match: Event 8268901, Lines 3, DAngle 0.0076
[8%] 	 20,000/250,000 	 02:57:00
[9%] 	 22,500/250,000 	 03:20:30
[10%] 	 25,000/250,000 	 03:39:04
Match: Event 8275334, Lines 3, DAngle 0.0130
[11%] 	 27,500/250,000 	 03:58:15
[12%] 	 30,000/250,000 	 04:15:57
[13%] 	 32,500/250,000 	 04:33:02
[14%] 	 35,000/250,000 	 04:51:29
[15%] 	 37,500/250,000 	 05:13:04
[16%] 	 40,000/250,000 	 05:37:26
[17%] 	 42,500/250,000 	 05:58:56
[18%] 	 45,000/250,000 	 06:21:15
[19%] 	 47,500/250,000 	 06:40:54
[20%] 	 50,000/250,000 	 07:00:14
[21%] 	 52,500/250,000 	 07:23:40
[22%] 	 55,000/250,000 	 07:44:34
[23%] 	 57,500/250,000 	 08:09:02
[24%] 	 60,000/250,000 	 08:32:45
