search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1056 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 184752467, Lines 3, DAngle 0.1092
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:18:56
Match: Event 184755803, Lines 3, DAngle 0.1351
[3%] 	 7,500/250,000 	 00:33:52
Match: Event 184758490, Lines 6, DAngle 0.1664
[4%] 	 10,000/250,000 	 00:52:26
[5%] 	 12,500/250,000 	 01:02:38
[6%] 	 15,000/250,000 	 01:16:45
[7%] 	 17,500/250,000 	 01:28:28
[8%] 	 20,000/250,000 	 01:38:04
[9%] 	 22,500/250,000 	 01:47:56
[10%] 	 25,000/250,000 	 01:58:14
[11%] 	 27,500/250,000 	 02:07:19
Match: Event 184777750, Lines 4, DAngle 0.0897
Match: Event 184779434, Lines 4, DAngle 0.1146
[12%] 	 30,000/250,000 	 02:20:22
[13%] 	 32,500/250,000 	 02:32:00
[14%] 	 35,000/250,000 	 02:43:17
[15%] 	 37,500/250,000 	 02:53:53
[16%] 	 40,000/250,000 	 03:05:50
Match: Event 184790371, Lines 3, DAngle 0.0725
[17%] 	 42,500/250,000 	 03:18:52
[18%] 	 45,000/250,000 	 03:27:35
[19%] 	 47,500/250,000 	 03:36:07
Match: Event 184798057, Lines 4, DAngle 0.0865
[20%] 	 50,000/250,000 	 03:48:34
Match: Event 184801931, Lines 3, DAngle 0.0195
[21%] 	 52,500/250,000 	 04:01:32
[22%] 	 55,000/250,000 	 04:15:03
Match: Event 184806745, Lines 3, DAngle 0.0217
[23%] 	 57,500/250,000 	 04:27:45
[24%] 	 60,000/250,000 	 04:37:34
