search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4282 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:33
[2%] 	 5,000/250,000 	 00:22:56
[3%] 	 7,500/250,000 	 00:36:51
[4%] 	 10,000/250,000 	 00:46:29
[5%] 	 12,500/250,000 	 00:56:18
[6%] 	 15,000/250,000 	 01:04:44
Match: Event 28765604, Lines 3, DAngle 0.0920
[7%] 	 17,500/250,000 	 01:16:15
[8%] 	 20,000/250,000 	 01:27:22
Match: Event 28770781, Lines 16, DAngle 0.0325
[9%] 	 22,500/250,000 	 01:44:55
[10%] 	 25,000/250,000 	 01:55:59
[11%] 	 27,500/250,000 	 02:07:16
[12%] 	 30,000/250,000 	 02:16:34
Match: Event 28780241, Lines 3, DAngle 0.0715
[13%] 	 32,500/250,000 	 02:30:48
Match: Event 28783018, Lines 3, DAngle 0.0130
[14%] 	 35,000/250,000 	 02:43:23
Match: Event 28787207, Lines 4, DAngle 0.1427
[15%] 	 37,500/250,000 	 02:52:36
[16%] 	 40,000/250,000 	 03:04:17
[17%] 	 42,500/250,000 	 03:15:51
[18%] 	 45,000/250,000 	 03:26:19
[19%] 	 47,500/250,000 	 03:37:20
[20%] 	 50,000/250,000 	 03:45:44
[21%] 	 52,500/250,000 	 03:55:26
Match: Event 28804327, Lines 3, DAngle 0.1610
[22%] 	 55,000/250,000 	 04:11:21
Match: Event 28805272, Lines 4, DAngle 0.0758
[23%] 	 57,500/250,000 	 04:22:29
[24%] 	 60,000/250,000 	 04:30:25
[25%] 	 62,500/250,000 	 04:40:18
[26%] 	 65,000/250,000 	 04:50:57
[27%] 	 67,500/250,000 	 05:03:25
[28%] 	 70,000/250,000 	 05:14:23
Match: Event 28820241, Lines 6, DAngle 0.2471
[29%] 	 72,500/250,000 	 05:27:27
[30%] 	 75,000/250,000 	 05:38:21
[31%] 	 77,500/250,000 	 05:51:06
[32%] 	 80,000/250,000 	 06:00:16
[33%] 	 82,500/250,000 	 06:09:00
[34%] 	 85,000/250,000 	 06:21:20
[35%] 	 87,500/250,000 	 06:33:08
[36%] 	 90,000/250,000 	 06:45:59
[37%] 	 92,500/250,000 	 06:56:01
[38%] 	 95,000/250,000 	 07:07:12
[39%] 	 97,500/250,000 	 07:17:56
[40%] 	 100,000/250,000 	 07:27:55
Match: Event 28851440, Lines 10, DAngle 0.1406
[41%] 	 102,500/250,000 	 07:46:43
Match: Event 28853561, Lines 3, DAngle 0.0466
[42%] 	 105,000/250,000 	 07:59:35
[43%] 	 107,500/250,000 	 08:12:09
[44%] 	 110,000/250,000 	 08:23:23
[45%] 	 112,500/250,000 	 08:32:48
[46%] 	 115,000/250,000 	 08:43:46
[47%] 	 117,500/250,000 	 08:55:29
[48%] 	 120,000/250,000 	 09:07:17
[49%] 	 122,500/250,000 	 09:20:24
[50%] 	 125,000/250,000 	 09:32:28
[51%] 	 127,500/250,000 	 09:44:08
[52%] 	 130,000/250,000 	 09:59:00
Match: Event 28881181, Lines 4, DAngle 0.0411
[53%] 	 132,500/250,000 	 10:16:12
[54%] 	 135,000/250,000 	 10:31:32
[55%] 	 137,500/250,000 	 10:46:30
[56%] 	 140,000/250,000 	 10:56:28
[57%] 	 142,500/250,000 	 11:13:02
[58%] 	 145,000/250,000 	 11:22:46
[59%] 	 147,500/250,000 	 11:35:57
Match: Event 28898672, Lines 4, DAngle 0.0987
