search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5868 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:29
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:35:58
[4%] 	 10,000/250,000 	 00:49:22
Match: Event 133261243, Lines 4, DAngle 0.2644
[5%] 	 12,500/250,000 	 01:07:20
[6%] 	 15,000/250,000 	 01:21:07
Match: Event 133265279, Lines 4, DAngle 0.0509
Match: Event 133266219, Lines 3, DAngle 0.0184
[7%] 	 17,500/250,000 	 01:35:21
[8%] 	 20,000/250,000 	 01:47:37
Match: Event 133270178, Lines 4, DAngle 0.1006
[9%] 	 22,500/250,000 	 01:57:18
[10%] 	 25,000/250,000 	 02:11:56
[11%] 	 27,500/250,000 	 02:24:13
[12%] 	 30,000/250,000 	 02:32:44
[13%] 	 32,500/250,000 	 02:41:46
[14%] 	 35,000/250,000 	 02:51:30
[15%] 	 37,500/250,000 	 03:00:21
[16%] 	 40,000/250,000 	 03:15:46
[17%] 	 42,500/250,000 	 03:29:27
[18%] 	 45,000/250,000 	 03:40:08
[19%] 	 47,500/250,000 	 03:50:18
[20%] 	 50,000/250,000 	 04:01:35
Match: Event 133301464, Lines 3, DAngle 0.0303
[21%] 	 52,500/250,000 	 04:12:20
[22%] 	 55,000/250,000 	 04:20:02
