search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1358 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:48
[2%] 	 5,000/250,000 	 00:39:58
[3%] 	 7,500/250,000 	 01:03:52
[4%] 	 10,000/250,000 	 01:29:54
[5%] 	 12,500/250,000 	 01:56:47
[6%] 	 15,000/250,000 	 02:17:28
Match: Event 2766725, Lines 9, DAngle 0.4966
[7%] 	 17,500/250,000 	 03:08:11
[8%] 	 20,000/250,000 	 03:28:10
[9%] 	 22,500/250,000 	 03:49:39
Match: Event 2774615, Lines 3, DAngle 0.0660
[10%] 	 25,000/250,000 	 04:12:48
[11%] 	 27,500/250,000 	 04:30:27
[12%] 	 30,000/250,000 	 04:50:03
[13%] 	 32,500/250,000 	 05:10:10
[14%] 	 35,000/250,000 	 05:26:09
[15%] 	 37,500/250,000 	 05:42:24
[16%] 	 40,000/250,000 	 06:02:53
Match: Event 2790581, Lines 3, DAngle 0.0043
[17%] 	 42,500/250,000 	 06:26:24
[18%] 	 45,000/250,000 	 06:46:07
[19%] 	 47,500/250,000 	 07:07:33
[20%] 	 50,000/250,000 	 07:23:48
[21%] 	 52,500/250,000 	 07:42:43
[22%] 	 55,000/250,000 	 08:04:25
[23%] 	 57,500/250,000 	 08:26:06
[24%] 	 60,000/250,000 	 08:49:10
[25%] 	 62,500/250,000 	 09:06:29
[26%] 	 65,000/250,000 	 09:26:32
[27%] 	 67,500/250,000 	 09:46:03
[28%] 	 70,000/250,000 	 10:05:55
[29%] 	 72,500/250,000 	 10:25:37
Match: Event 2824325, Lines 4, DAngle 0.0054
[30%] 	 75,000/250,000 	 10:44:53
[31%] 	 77,500/250,000 	 11:05:58
[32%] 	 80,000/250,000 	 11:22:14
[33%] 	 82,500/250,000 	 11:40:51
[34%] 	 85,000/250,000 	 11:58:42
[35%] 	 87,500/250,000 	 12:18:07
Match: Event 2838432, Lines 3, DAngle 0.0466
[36%] 	 90,000/250,000 	 12:37:44
[37%] 	 92,500/250,000 	 12:54:22
[38%] 	 95,000/250,000 	 13:07:29
[39%] 	 97,500/250,000 	 13:22:02
[40%] 	 100,000/250,000 	 13:41:28
[41%] 	 102,500/250,000 	 13:52:53
[42%] 	 105,000/250,000 	 14:06:58
[43%] 	 107,500/250,000 	 14:21:39
[44%] 	 110,000/250,000 	 14:42:37
[45%] 	 112,500/250,000 	 15:05:03
Match: Event 2863346, Lines 6, DAngle 0.0184
Match: Event 2864323, Lines 4, DAngle 0.0715
[46%] 	 115,000/250,000 	 15:30:22
[47%] 	 117,500/250,000 	 15:44:03
[48%] 	 120,000/250,000 	 16:04:52
Match: Event 2872137, Lines 4, DAngle 0.0043
[49%] 	 122,500/250,000 	 16:34:52
Match: Event 2874100, Lines 3, DAngle 0.0141
[50%] 	 125,000/250,000 	 16:57:32
Match: Event 2876702, Lines 3, DAngle 0.1061
[51%] 	 127,500/250,000 	 17:21:30
Match: Event 2877836, Lines 10, DAngle 0.4029
[52%] 	 130,000/250,000 	 17:58:03
[53%] 	 132,500/250,000 	 18:24:22
[54%] 	 135,000/250,000 	 18:50:47
Match: Event 2885131, Lines 4, DAngle 0.1556
[55%] 	 137,500/250,000 	 19:21:33
[56%] 	 140,000/250,000 	 19:48:10
[57%] 	 142,500/250,000 	 20:11:14
Match: Event 2893834, Lines 3, DAngle 0.1524
[58%] 	 145,000/250,000 	 20:43:07
[59%] 	 147,500/250,000 	 21:08:26
Match: Event 2898389, Lines 3, DAngle 0.0628
[60%] 	 150,000/250,000 	 21:28:38
[61%] 	 152,500/250,000 	 21:57:38
[62%] 	 155,000/250,000 	 22:22:13
[63%] 	 157,500/250,000 	 22:46:37
[64%] 	 160,000/250,000 	 23:06:08
[65%] 	 162,500/250,000 	 23:26:42
