search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1326 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:19:43
Match: Event 121004034, Lines 3, DAngle 0.0314
[2%] 	 5,000/250,000 	 00:39:42
[3%] 	 7,500/250,000 	 00:52:25
[4%] 	 10,000/250,000 	 01:04:53
[5%] 	 12,500/250,000 	 01:17:45
[6%] 	 15,000/250,000 	 01:32:25
Match: Event 121017195, Lines 6, DAngle 0.0325
[7%] 	 17,500/250,000 	 01:48:28
[8%] 	 20,000/250,000 	 02:00:53
Match: Event 121021962, Lines 4, DAngle 0.0292
[9%] 	 22,500/250,000 	 02:12:58
[10%] 	 25,000/250,000 	 02:24:27
[11%] 	 27,500/250,000 	 02:35:23
Match: Event 121027527, Lines 3, DAngle 0.1696
Match: Event 121029161, Lines 3, DAngle 0.3457
[12%] 	 30,000/250,000 	 02:51:34
Match: Event 121030736, Lines 5, DAngle 0.1556
[13%] 	 32,500/250,000 	 03:05:06
Match: Event 121033227, Lines 4, DAngle 0.0639
[14%] 	 35,000/250,000 	 03:19:54
Match: Event 121035698, Lines 3, DAngle 0.1004
Match: Event 121037181, Lines 6, DAngle 0.1769
[15%] 	 37,500/250,000 	 03:39:19
[16%] 	 40,000/250,000 	 03:50:55
[17%] 	 42,500/250,000 	 03:59:43
[18%] 	 45,000/250,000 	 04:08:52
Match: Event 121046528, Lines 5, DAngle 0.0876
[19%] 	 47,500/250,000 	 04:19:29
Match: Event 121048032, Lines 5, DAngle 0.3308
[20%] 	 50,000/250,000 	 04:31:10
[21%] 	 52,500/250,000 	 04:43:21
[22%] 	 55,000/250,000 	 04:52:00
[23%] 	 57,500/250,000 	 05:00:40
[24%] 	 60,000/250,000 	 05:07:37
[25%] 	 62,500/250,000 	 05:17:48
[26%] 	 65,000/250,000 	 05:26:40
[27%] 	 67,500/250,000 	 05:35:52
[28%] 	 70,000/250,000 	 05:44:36
Match: Event 121070408, Lines 3, DAngle 0.1676
Match: Event 121071865, Lines 3, DAngle 0.1390
[29%] 	 72,500/250,000 	 06:04:22
[30%] 	 75,000/250,000 	 06:15:17
Match: Event 121075695, Lines 3, DAngle 0.1695
[31%] 	 77,500/250,000 	 06:23:08
[32%] 	 80,000/250,000 	 06:32:40
[33%] 	 82,500/250,000 	 06:41:09
[34%] 	 85,000/250,000 	 06:51:12
[35%] 	 87,500/250,000 	 07:00:51
[36%] 	 90,000/250,000 	 07:13:34
[37%] 	 92,500/250,000 	 07:24:15
[38%] 	 95,000/250,000 	 07:39:08
Match: Event 121096456, Lines 3, DAngle 0.1393
[39%] 	 97,500/250,000 	 07:51:09
[40%] 	 100,000/250,000 	 08:01:38
[41%] 	 102,500/250,000 	 08:10:31
[42%] 	 105,000/250,000 	 08:21:49
Match: Event 121105110, Lines 5, DAngle 0.1222
Match: Event 121106667, Lines 4, DAngle 0.0433
Match: Event 121107445, Lines 3, DAngle 0.0260
[43%] 	 107,500/250,000 	 08:36:27
[44%] 	 110,000/250,000 	 08:47:14
[45%] 	 112,500/250,000 	 08:56:34
[46%] 	 115,000/250,000 	 09:10:04
[47%] 	 117,500/250,000 	 09:24:40
[48%] 	 120,000/250,000 	 09:35:31
[49%] 	 122,500/250,000 	 09:47:26
[50%] 	 125,000/250,000 	 09:59:41
Match: Event 121126867, Lines 3, DAngle 0.1543
[51%] 	 127,500/250,000 	 10:15:42
[52%] 	 130,000/250,000 	 10:30:08
[53%] 	 132,500/250,000 	 10:39:48
Match: Event 121134070, Lines 3, DAngle 0.0650
[54%] 	 135,000/250,000 	 10:58:02
Match: Event 121136868, Lines 17, DAngle 0.0509
[55%] 	 137,500/250,000 	 11:21:15
Match: Event 121139381, Lines 4, DAngle 0.3598
[56%] 	 140,000/250,000 	 11:34:40
[57%] 	 142,500/250,000 	 11:44:24
Match: Event 121143310, Lines 4, DAngle 0.0412
Match: Event 121144017, Lines 4, DAngle 0.0097
[58%] 	 145,000/250,000 	 11:56:33
[59%] 	 147,500/250,000 	 12:05:08
[60%] 	 150,000/250,000 	 12:18:21
[61%] 	 152,500/250,000 	 12:28:34
[62%] 	 155,000/250,000 	 12:39:31
[63%] 	 157,500/250,000 	 12:49:16
Match: Event 121159965, Lines 3, DAngle 0.0703
[64%] 	 160,000/250,000 	 13:05:51
[65%] 	 162,500/250,000 	 13:20:09
[66%] 	 165,000/250,000 	 13:28:05
Match: Event 121165612, Lines 5, DAngle 0.2618
[67%] 	 167,500/250,000 	 13:42:09
[68%] 	 170,000/250,000 	 13:53:22
Match: Event 121172247, Lines 3, DAngle 0.0173
[69%] 	 172,500/250,000 	 14:04:35
Match: Event 121172631, Lines 13, DAngle 0.2913
