search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2895 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 7250175, Lines 7, DAngle 0.2562
[1%] 	 2,500/250,000 	 00:16:13
[2%] 	 5,000/250,000 	 00:28:16
[3%] 	 7,500/250,000 	 00:44:58
Match: Event 7258421, Lines 7, DAngle 0.3133
[4%] 	 10,000/250,000 	 01:13:05
[5%] 	 12,500/250,000 	 01:32:05
[6%] 	 15,000/250,000 	 01:51:22
Match: Event 7266695, Lines 10, DAngle 0.0552
[7%] 	 17,500/250,000 	 02:16:37
[8%] 	 20,000/250,000 	 02:32:13
[9%] 	 22,500/250,000 	 02:55:22
[10%] 	 25,000/250,000 	 03:16:34
[11%] 	 27,500/250,000 	 03:47:44
Match: Event 7279810, Lines 3, DAngle 0.0379
[12%] 	 30,000/250,000 	 04:14:43
[13%] 	 32,500/250,000 	 04:38:44
[14%] 	 35,000/250,000 	 04:55:39
[15%] 	 37,500/250,000 	 05:12:32
[16%] 	 40,000/250,000 	 05:35:32
[17%] 	 42,500/250,000 	 05:56:43
[18%] 	 45,000/250,000 	 06:16:03
[19%] 	 47,500/250,000 	 06:41:25
Match: Event 7299232, Lines 4, DAngle 0.1728
[20%] 	 50,000/250,000 	 07:07:59
[21%] 	 52,500/250,000 	 07:31:59
[22%] 	 55,000/250,000 	 07:53:30
[23%] 	 57,500/250,000 	 08:16:35
