search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2249 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0006.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:49
[2%] 	 5,000/250,000 	 00:42:28
[3%] 	 7,500/250,000 	 00:58:06
[4%] 	 10,000/250,000 	 01:20:29
[5%] 	 12,500/250,000 	 01:44:10
[6%] 	 15,000/250,000 	 02:09:28
[7%] 	 17,500/250,000 	 02:26:25
[8%] 	 20,000/250,000 	 02:40:48
Match: Event 6771948, Lines 6, DAngle 0.1918
[9%] 	 22,500/250,000 	 03:06:54
[10%] 	 25,000/250,000 	 03:31:32
[11%] 	 27,500/250,000 	 03:50:57
[12%] 	 30,000/250,000 	 04:21:37
[13%] 	 32,500/250,000 	 04:42:33
[14%] 	 35,000/250,000 	 05:07:50
[15%] 	 37,500/250,000 	 05:26:30
[16%] 	 40,000/250,000 	 05:48:13
[17%] 	 42,500/250,000 	 06:09:37
[18%] 	 45,000/250,000 	 06:31:16
[19%] 	 47,500/250,000 	 06:57:31
Match: Event 6799098, Lines 3, DAngle 0.1101
[20%] 	 50,000/250,000 	 07:25:59
[21%] 	 52,500/250,000 	 07:49:30
[22%] 	 55,000/250,000 	 08:08:04
[23%] 	 57,500/250,000 	 08:29:07
[24%] 	 60,000/250,000 	 08:50:55
[25%] 	 62,500/250,000 	 09:15:57
[26%] 	 65,000/250,000 	 09:42:52
Match: Event 6815584, Lines 4, DAngle 0.2619
[27%] 	 67,500/250,000 	 10:02:34
[28%] 	 70,000/250,000 	 10:21:56
[29%] 	 72,500/250,000 	 10:40:59
[30%] 	 75,000/250,000 	 11:06:40
Match: Event 6826985, Lines 3, DAngle 0.0444
[31%] 	 77,500/250,000 	 11:30:28
Match: Event 6828426, Lines 8, DAngle 0.0087
[32%] 	 80,000/250,000 	 11:54:46
[33%] 	 82,500/250,000 	 12:13:22
[34%] 	 85,000/250,000 	 12:38:01
[35%] 	 87,500/250,000 	 13:01:58
[36%] 	 90,000/250,000 	 13:20:20
[37%] 	 92,500/250,000 	 13:48:54
Match: Event 6844979, Lines 3, DAngle 0.0173
[38%] 	 95,000/250,000 	 14:13:06
Match: Event 6846381, Lines 3, DAngle 0.1123
[39%] 	 97,500/250,000 	 14:35:06
[40%] 	 100,000/250,000 	 14:56:02
[41%] 	 102,500/250,000 	 15:17:04
[42%] 	 105,000/250,000 	 15:39:19
[43%] 	 107,500/250,000 	 16:00:00
[44%] 	 110,000/250,000 	 16:21:13
[45%] 	 112,500/250,000 	 16:40:40
Match: Event 6864753, Lines 4, DAngle 0.1516
[46%] 	 115,000/250,000 	 16:58:59
[47%] 	 117,500/250,000 	 17:27:32
[48%] 	 120,000/250,000 	 17:45:53
[49%] 	 122,500/250,000 	 18:05:42
[50%] 	 125,000/250,000 	 18:20:52
[51%] 	 127,500/250,000 	 18:38:29
[52%] 	 130,000/250,000 	 18:54:01
[53%] 	 132,500/250,000 	 19:10:08
[54%] 	 135,000/250,000 	 19:29:36
[55%] 	 137,500/250,000 	 19:43:49
[56%] 	 140,000/250,000 	 20:04:25
[57%] 	 142,500/250,000 	 20:21:02
Match: Event 6893143, Lines 3, DAngle 0.0746
[58%] 	 145,000/250,000 	 20:47:29
Match: Event 6897102, Lines 3, DAngle 0.0206
[59%] 	 147,500/250,000 	 21:11:58
[60%] 	 150,000/250,000 	 21:34:04
[61%] 	 152,500/250,000 	 21:58:53
[62%] 	 155,000/250,000 	 22:24:30
[63%] 	 157,500/250,000 	 22:55:05
Match: Event 6908171, Lines 3, DAngle 0.0065
[64%] 	 160,000/250,000 	 23:18:57
[65%] 	 162,500/250,000 	 23:38:33
[66%] 	 165,000/250,000 	 24:00:17
[67%] 	 167,500/250,000 	 24:21:00
[68%] 	 170,000/250,000 	 24:45:14
[69%] 	 172,500/250,000 	 25:16:04
[70%] 	 175,000/250,000 	 25:33:20
Match: Event 6926064, Lines 3, DAngle 0.0864
[71%] 	 177,500/250,000 	 25:57:30
[72%] 	 180,000/250,000 	 26:21:07
Match: Event 6932356, Lines 3, DAngle 0.0563
[73%] 	 182,500/250,000 	 26:43:31
[74%] 	 185,000/250,000 	 27:02:25
Match: Event 6936753, Lines 3, DAngle 0.0898
[75%] 	 187,500/250,000 	 27:27:33
[76%] 	 190,000/250,000 	 27:47:49
[77%] 	 192,500/250,000 	 28:09:42
[78%] 	 195,000/250,000 	 28:26:22
Match: Event 6947230, Lines 3, DAngle 0.0671
[79%] 	 197,500/250,000 	 28:52:51
[80%] 	 200,000/250,000 	 29:11:12
[81%] 	 202,500/250,000 	 29:28:56
Match: Event 6954403, Lines 3, DAngle 0.0011
[82%] 	 205,000/250,000 	 29:56:19
[83%] 	 207,500/250,000 	 30:15:24
[84%] 	 210,000/250,000 	 30:46:42
[85%] 	 212,500/250,000 	 31:10:51
[86%] 	 215,000/250,000 	 31:29:00
[87%] 	 217,500/250,000 	 31:44:55
[88%] 	 220,000/250,000 	 32:06:11
[89%] 	 222,500/250,000 	 32:28:10
[90%] 	 225,000/250,000 	 32:55:06
Match: Event 6975107, Lines 5, DAngle 0.2040
[91%] 	 227,500/250,000 	 33:17:34
Match: Event 6979621, Lines 4, DAngle 0.1331
[92%] 	 230,000/250,000 	 33:49:39
[93%] 	 232,500/250,000 	 34:05:50
Match: Event 6984916, Lines 3, DAngle 0.0238
[94%] 	 235,000/250,000 	 34:25:27
[95%] 	 237,500/250,000 	 34:44:02
Match: Event 6988716, Lines 4, DAngle 0.0974
[96%] 	 240,000/250,000 	 35:07:57
[97%] 	 242,500/250,000 	 35:32:09
[98%] 	 245,000/250,000 	 35:50:18
[99%] 	 247,500/250,000 	 36:13:43
Finished in 131684.01s.
 ~ 5) DONE !
