search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4555 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 142750949, Lines 23, DAngle 0.3369
[1%] 	 2,500/250,000 	 00:23:18
[2%] 	 5,000/250,000 	 00:38:40
[3%] 	 7,500/250,000 	 00:49:34
[4%] 	 10,000/250,000 	 00:59:24
[5%] 	 12,500/250,000 	 01:08:19
[6%] 	 15,000/250,000 	 01:21:12
Match: Event 142766433, Lines 3, DAngle 0.0097
[7%] 	 17,500/250,000 	 01:33:17
Match: Event 142769368, Lines 3, DAngle 0.0810
[8%] 	 20,000/250,000 	 01:45:57
[9%] 	 22,500/250,000 	 01:57:54
Match: Event 142773793, Lines 3, DAngle 0.0855
[10%] 	 25,000/250,000 	 02:10:18
[11%] 	 27,500/250,000 	 02:23:57
[12%] 	 30,000/250,000 	 02:35:43
[13%] 	 32,500/250,000 	 02:47:08
[14%] 	 35,000/250,000 	 02:56:24
[15%] 	 37,500/250,000 	 03:08:46
[16%] 	 40,000/250,000 	 03:22:03
Match: Event 142790000, Lines 4, DAngle 0.2361
[17%] 	 42,500/250,000 	 03:36:44
[18%] 	 45,000/250,000 	 03:49:29
Match: Event 142795076, Lines 3, DAngle 0.1124
[19%] 	 47,500/250,000 	 04:04:02
[20%] 	 50,000/250,000 	 04:15:36
[21%] 	 52,500/250,000 	 04:25:36
[22%] 	 55,000/250,000 	 04:36:35
[23%] 	 57,500/250,000 	 04:46:03
[24%] 	 60,000/250,000 	 05:00:12
[25%] 	 62,500/250,000 	 05:11:34
[26%] 	 65,000/250,000 	 05:21:32
[27%] 	 67,500/250,000 	 05:30:44
Match: Event 142819247, Lines 5, DAngle 0.1113
[28%] 	 70,000/250,000 	 05:45:18
[29%] 	 72,500/250,000 	 05:56:53
Match: Event 142824912, Lines 3, DAngle 0.0520
[30%] 	 75,000/250,000 	 06:09:27
[31%] 	 77,500/250,000 	 06:20:03
[32%] 	 80,000/250,000 	 06:29:19
[33%] 	 82,500/250,000 	 06:42:03
[34%] 	 85,000/250,000 	 06:51:00
[35%] 	 87,500/250,000 	 07:03:21
[36%] 	 90,000/250,000 	 07:18:42
Match: Event 142842443, Lines 4, DAngle 0.0758
[37%] 	 92,500/250,000 	 07:31:58
[38%] 	 95,000/250,000 	 07:43:52
[39%] 	 97,500/250,000 	 07:54:46
[40%] 	 100,000/250,000 	 08:07:05
Match: Event 142852413, Lines 3, DAngle 0.1541
[41%] 	 102,500/250,000 	 08:26:17
Match: Event 142854245, Lines 5, DAngle 0.1740
[42%] 	 105,000/250,000 	 08:40:49
Match: Event 142857072, Lines 8, DAngle 0.1545
[43%] 	 107,500/250,000 	 08:55:44
[44%] 	 110,000/250,000 	 09:07:18
[45%] 	 112,500/250,000 	 09:19:04
[46%] 	 115,000/250,000 	 09:30:49
[47%] 	 117,500/250,000 	 09:41:28
Match: Event 142867837, Lines 3, DAngle 0.1810
[48%] 	 120,000/250,000 	 09:55:45
[49%] 	 122,500/250,000 	 10:06:28
Match: Event 142874511, Lines 3, DAngle 0.0390
Match: Event 142874946, Lines 3, DAngle 0.2265
[50%] 	 125,000/250,000 	 10:18:29
Match: Event 142877069, Lines 3, DAngle 0.0909
[51%] 	 127,500/250,000 	 10:31:32
Match: Event 142879973, Lines 3, DAngle 0.1069
[52%] 	 130,000/250,000 	 10:41:36
Match: Event 142882140, Lines 7, DAngle 0.2806
[53%] 	 132,500/250,000 	 10:57:51
[54%] 	 135,000/250,000 	 11:06:55
[55%] 	 137,500/250,000 	 11:16:04
Match: Event 142887688, Lines 4, DAngle 0.0281
[56%] 	 140,000/250,000 	 11:29:33
[57%] 	 142,500/250,000 	 11:39:58
[58%] 	 145,000/250,000 	 11:51:52
[59%] 	 147,500/250,000 	 12:01:43
[60%] 	 150,000/250,000 	 12:13:13
[61%] 	 152,500/250,000 	 12:25:38
[62%] 	 155,000/250,000 	 12:40:18
[63%] 	 157,500/250,000 	 12:49:51
Match: Event 142909760, Lines 4, DAngle 0.0671
[64%] 	 160,000/250,000 	 13:00:59
[65%] 	 162,500/250,000 	 13:11:31
Match: Event 142914562, Lines 4, DAngle 0.0790
[66%] 	 165,000/250,000 	 13:28:40
[67%] 	 167,500/250,000 	 13:40:52
Match: Event 142917766, Lines 4, DAngle 0.2324
[68%] 	 170,000/250,000 	 13:52:07
[69%] 	 172,500/250,000 	 14:03:35
[70%] 	 175,000/250,000 	 14:16:01
[71%] 	 177,500/250,000 	 14:24:31
[72%] 	 180,000/250,000 	 14:40:25
Match: Event 142930529, Lines 6, DAngle 0.1104
[73%] 	 182,500/250,000 	 14:56:11
Match: Event 142933645, Lines 3, DAngle 0.0801
[74%] 	 185,000/250,000 	 15:08:24
Match: Event 142936329, Lines 7, DAngle 0.1401
[75%] 	 187,500/250,000 	 15:25:51
[76%] 	 190,000/250,000 	 15:39:06
Match: Event 142941244, Lines 5, DAngle 0.2061
[77%] 	 192,500/250,000 	 15:50:33
[78%] 	 195,000/250,000 	 16:02:05
Match: Event 142945036, Lines 3, DAngle 0.1929
[79%] 	 197,500/250,000 	 16:15:55
[80%] 	 200,000/250,000 	 16:28:09
Match: Event 142950818, Lines 3, DAngle 0.1189
[81%] 	 202,500/250,000 	 16:37:16
[82%] 	 205,000/250,000 	 16:47:17
[83%] 	 207,500/250,000 	 16:59:21
Match: Event 142957592, Lines 3, DAngle 0.0650
[84%] 	 210,000/250,000 	 17:10:38
[85%] 	 212,500/250,000 	 17:20:42
[86%] 	 215,000/250,000 	 17:31:34
Match: Event 142965914, Lines 12, DAngle 0.2946
[87%] 	 217,500/250,000 	 17:51:59
[88%] 	 220,000/250,000 	 18:04:50
[89%] 	 222,500/250,000 	 18:14:41
Match: Event 142974014, Lines 3, DAngle 0.0184
[90%] 	 225,000/250,000 	 18:24:27
Match: Event 142975444, Lines 4, DAngle 0.0498
[91%] 	 227,500/250,000 	 18:37:35
Match: Event 142979976, Lines 3, DAngle 0.2392
[92%] 	 230,000/250,000 	 18:55:34
[93%] 	 232,500/250,000 	 19:04:50
[94%] 	 235,000/250,000 	 19:17:32
[95%] 	 237,500/250,000 	 19:30:56
[96%] 	 240,000/250,000 	 19:43:52
[97%] 	 242,500/250,000 	 19:55:07
Match: Event 142992949, Lines 5, DAngle 0.1351
[98%] 	 245,000/250,000 	 20:04:22
[99%] 	 247,500/250,000 	 20:19:34
Match: Event 142999832, Lines 3, DAngle 0.0531
Finished in 74043.39s.
 ~ 5) DONE !
