search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3076 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:24:09
Match: Event 349754993, Lines 3, DAngle 0.0476
[2%] 	 5,000/250,000 	 00:42:16
[3%] 	 7,500/250,000 	 01:07:01
[4%] 	 10,000/250,000 	 01:27:40
[5%] 	 12,500/250,000 	 01:47:45
[6%] 	 15,000/250,000 	 02:07:44
[7%] 	 17,500/250,000 	 02:31:47
[8%] 	 20,000/250,000 	 02:56:44
[9%] 	 22,500/250,000 	 03:12:24
[10%] 	 25,000/250,000 	 03:35:53
[11%] 	 27,500/250,000 	 03:55:47
[12%] 	 30,000/250,000 	 04:15:59
Match: Event 349780827, Lines 6, DAngle 0.0130
[13%] 	 32,500/250,000 	 04:39:49
[14%] 	 35,000/250,000 	 04:58:51
[15%] 	 37,500/250,000 	 05:38:54
Match: Event 349789372, Lines 8, DAngle 0.1276
[16%] 	 40,000/250,000 	 06:06:05
[17%] 	 42,500/250,000 	 06:30:27
[18%] 	 45,000/250,000 	 06:50:47
[19%] 	 47,500/250,000 	 07:10:18
[20%] 	 50,000/250,000 	 07:31:36
[21%] 	 52,500/250,000 	 07:51:32
Match: Event 349802931, Lines 3, DAngle 0.0292
[22%] 	 55,000/250,000 	 08:10:05
Match: Event 349807408, Lines 4, DAngle 0.0563
[23%] 	 57,500/250,000 	 08:34:30
[24%] 	 60,000/250,000 	 08:55:16
[25%] 	 62,500/250,000 	 09:23:50
Match: Event 349814439, Lines 3, DAngle 0.1274
[26%] 	 65,000/250,000 	 09:51:41
[27%] 	 67,500/250,000 	 10:12:06
Match: Event 349819601, Lines 4, DAngle 0.1219
[28%] 	 70,000/250,000 	 10:34:05
[29%] 	 72,500/250,000 	 11:02:20
[30%] 	 75,000/250,000 	 11:29:13
[31%] 	 77,500/250,000 	 11:55:12
[32%] 	 80,000/250,000 	 12:15:29
[33%] 	 82,500/250,000 	 12:38:29
[34%] 	 85,000/250,000 	 13:04:29
[35%] 	 87,500/250,000 	 13:27:19
[36%] 	 90,000/250,000 	 13:54:38
Match: Event 349841858, Lines 3, DAngle 0.0271
[37%] 	 92,500/250,000 	 14:22:01
Match: Event 349844877, Lines 5, DAngle 0.3035
[38%] 	 95,000/250,000 	 14:46:03
Match: Event 349845312, Lines 4, DAngle 0.2027
Match: Event 349845806, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 15:27:46
[40%] 	 100,000/250,000 	 15:42:58
[41%] 	 102,500/250,000 	 16:00:27
[42%] 	 105,000/250,000 	 16:22:45
[43%] 	 107,500/250,000 	 16:43:38
[44%] 	 110,000/250,000 	 17:01:44
[45%] 	 112,500/250,000 	 17:18:03
[46%] 	 115,000/250,000 	 17:35:51
[47%] 	 117,500/250,000 	 18:02:04
Match: Event 349867945, Lines 4, DAngle 0.0498
[48%] 	 120,000/250,000 	 18:23:06
Match: Event 349870493, Lines 3, DAngle 0.4929
[49%] 	 122,500/250,000 	 18:45:10
[50%] 	 125,000/250,000 	 19:06:53
Match: Event 349875979, Lines 3, DAngle 0.0368
[51%] 	 127,500/250,000 	 19:27:04
Match: Event 349878381, Lines 3, DAngle 0.2646
[52%] 	 130,000/250,000 	 19:48:55
[53%] 	 132,500/250,000 	 20:14:49
[54%] 	 135,000/250,000 	 20:34:10
[55%] 	 137,500/250,000 	 20:52:51
Match: Event 349889050, Lines 3, DAngle 0.5550
[56%] 	 140,000/250,000 	 21:10:28
[57%] 	 142,500/250,000 	 21:28:37
[58%] 	 145,000/250,000 	 21:48:23
Match: Event 349895674, Lines 3, DAngle 0.0476
[59%] 	 147,500/250,000 	 22:07:23
[60%] 	 150,000/250,000 	 22:25:54
[61%] 	 152,500/250,000 	 22:48:12
[62%] 	 155,000/250,000 	 23:10:03
[63%] 	 157,500/250,000 	 23:29:03
[64%] 	 160,000/250,000 	 23:52:49
[65%] 	 162,500/250,000 	 24:12:41
[66%] 	 165,000/250,000 	 24:33:26
[67%] 	 167,500/250,000 	 24:57:25
[68%] 	 170,000/250,000 	 25:17:41
Match: Event 349921149, Lines 3, DAngle 0.0444
[69%] 	 172,500/250,000 	 25:37:07
[70%] 	 175,000/250,000 	 25:59:34
Match: Event 349926780, Lines 5, DAngle 0.1539
[71%] 	 177,500/250,000 	 26:25:11
[72%] 	 180,000/250,000 	 26:53:57
Match: Event 349931703, Lines 3, DAngle 0.0671
Match: Event 349932378, Lines 5, DAngle 0.1136
[73%] 	 182,500/250,000 	 27:20:15
[74%] 	 185,000/250,000 	 27:45:54
[75%] 	 187,500/250,000 	 28:09:47
[76%] 	 190,000/250,000 	 28:33:23
[77%] 	 192,500/250,000 	 28:50:19
[78%] 	 195,000/250,000 	 29:12:22
[79%] 	 197,500/250,000 	 29:30:49
[80%] 	 200,000/250,000 	 29:52:11
[81%] 	 202,500/250,000 	 30:12:55
[82%] 	 205,000/250,000 	 30:36:11
[83%] 	 207,500/250,000 	 30:59:24
Match: Event 349958345, Lines 3, DAngle 0.1261
[84%] 	 210,000/250,000 	 31:25:42
[85%] 	 212,500/250,000 	 31:49:07
[86%] 	 215,000/250,000 	 32:08:23
Match: Event 349966547, Lines 3, DAngle 0.5870
[87%] 	 217,500/250,000 	 32:46:09
[88%] 	 220,000/250,000 	 33:07:12
[89%] 	 222,500/250,000 	 33:27:44
[90%] 	 225,000/250,000 	 33:45:07
[91%] 	 227,500/250,000 	 34:04:38
[92%] 	 230,000/250,000 	 34:25:38
[93%] 	 232,500/250,000 	 34:47:48
Match: Event 349983692, Lines 13, DAngle 0.3360
[94%] 	 235,000/250,000 	 35:35:57
[95%] 	 237,500/250,000 	 35:58:48
[96%] 	 240,000/250,000 	 36:19:01
[97%] 	 242,500/250,000 	 36:43:15
Match: Event 349992797, Lines 3, DAngle 0.0022
[98%] 	 245,000/250,000 	 37:14:30
Match: Event 349996265, Lines 3, DAngle 0.3235
[99%] 	 247,500/250,000 	 37:39:54
Finished in 137084.24s.
 ~ 5) DONE !
