search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4445 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 151751690, Lines 4, DAngle 0.1158
[1%] 	 2,500/250,000 	 00:17:49
Match: Event 151754254, Lines 3, DAngle 0.0725
[2%] 	 5,000/250,000 	 00:37:43
[3%] 	 7,500/250,000 	 00:58:39
Match: Event 151758497, Lines 3, DAngle 0.1427
[4%] 	 10,000/250,000 	 01:22:48
Match: Event 151760036, Lines 9, DAngle 0.2419
[5%] 	 12,500/250,000 	 01:58:27
Match: Event 151764222, Lines 4, DAngle 0.3833
[6%] 	 15,000/250,000 	 02:15:58
[7%] 	 17,500/250,000 	 02:32:43
[8%] 	 20,000/250,000 	 02:56:49
[9%] 	 22,500/250,000 	 03:15:57
[10%] 	 25,000/250,000 	 03:34:26
[11%] 	 27,500/250,000 	 03:59:34
Match: Event 151777749, Lines 3, DAngle 0.0660
[12%] 	 30,000/250,000 	 04:23:52
[13%] 	 32,500/250,000 	 04:47:15
[14%] 	 35,000/250,000 	 05:09:40
Match: Event 151785357, Lines 3, DAngle 0.0325
Match: Event 151785629, Lines 3, DAngle 0.0227
[15%] 	 37,500/250,000 	 05:42:42
Match: Event 151789691, Lines 3, DAngle 0.0401
[16%] 	 40,000/250,000 	 06:00:30
Match: Event 151791370, Lines 3, DAngle 0.5414
[17%] 	 42,500/250,000 	 06:23:58
[18%] 	 45,000/250,000 	 06:46:48
[19%] 	 47,500/250,000 	 07:02:27
[20%] 	 50,000/250,000 	 07:18:46
Match: Event 151801691, Lines 4, DAngle 0.1266
[21%] 	 52,500/250,000 	 07:37:41
[22%] 	 55,000/250,000 	 07:59:10
[23%] 	 57,500/250,000 	 08:21:57
[24%] 	 60,000/250,000 	 08:50:08
[25%] 	 62,500/250,000 	 09:05:36
[26%] 	 65,000/250,000 	 09:27:17
[27%] 	 67,500/250,000 	 09:45:52
[28%] 	 70,000/250,000 	 10:06:04
[29%] 	 72,500/250,000 	 10:25:17
Match: Event 151824124, Lines 5, DAngle 0.0509
[30%] 	 75,000/250,000 	 10:50:33
Match: Event 151825260, Lines 26, DAngle 0.4494
[31%] 	 77,500/250,000 	 11:44:50
[32%] 	 80,000/250,000 	 12:00:52
[33%] 	 82,500/250,000 	 12:24:27
Match: Event 151833533, Lines 3, DAngle 0.0628
[34%] 	 85,000/250,000 	 12:49:35
[35%] 	 87,500/250,000 	 13:08:04
[36%] 	 90,000/250,000 	 13:25:00
[37%] 	 92,500/250,000 	 13:41:33
[38%] 	 95,000/250,000 	 14:02:29
Match: Event 151846159, Lines 3, DAngle 0.1384
[39%] 	 97,500/250,000 	 14:20:31
[40%] 	 100,000/250,000 	 14:41:31
[41%] 	 102,500/250,000 	 14:58:32
[42%] 	 105,000/250,000 	 15:23:38
[43%] 	 107,500/250,000 	 15:45:51
Match: Event 151858143, Lines 7, DAngle 0.4062
[44%] 	 110,000/250,000 	 16:18:02
Match: Event 151860101, Lines 5, DAngle 0.3509
Match: Event 151861646, Lines 17, DAngle 0.4586
[45%] 	 112,500/250,000 	 17:01:42
Match: Event 151864424, Lines 3, DAngle 0.0639
Match: Event 151864747, Lines 3, DAngle 0.1524
[46%] 	 115,000/250,000 	 17:28:24
[47%] 	 117,500/250,000 	 17:50:00
Match: Event 151869378, Lines 7, DAngle 0.4084
[48%] 	 120,000/250,000 	 18:23:32
[49%] 	 122,500/250,000 	 18:47:07
Match: Event 151874773, Lines 4, DAngle 0.1255
[50%] 	 125,000/250,000 	 19:18:51
[51%] 	 127,500/250,000 	 19:39:23
[52%] 	 130,000/250,000 	 19:57:12
[53%] 	 132,500/250,000 	 20:13:51
[54%] 	 135,000/250,000 	 20:32:16
Match: Event 151885465, Lines 3, DAngle 0.0076
[55%] 	 137,500/250,000 	 20:49:24
[56%] 	 140,000/250,000 	 21:03:39
[57%] 	 142,500/250,000 	 21:23:05
[58%] 	 145,000/250,000 	 21:45:42
[59%] 	 147,500/250,000 	 22:07:44
[60%] 	 150,000/250,000 	 22:29:15
Match: Event 151900771, Lines 3, DAngle 0.0660
Match: Event 151901812, Lines 3, DAngle 0.0725
[61%] 	 152,500/250,000 	 22:46:35
[62%] 	 155,000/250,000 	 23:03:51
[63%] 	 157,500/250,000 	 23:16:47
Match: Event 151909665, Lines 13, DAngle 0.6266
[64%] 	 160,000/250,000 	 23:52:47
[65%] 	 162,500/250,000 	 24:13:47
Match: Event 151914258, Lines 3, DAngle 0.0766
Match: Event 151914584, Lines 4, DAngle 0.0292
[66%] 	 165,000/250,000 	 24:37:52
[67%] 	 167,500/250,000 	 24:53:50
[68%] 	 170,000/250,000 	 25:16:03
[69%] 	 172,500/250,000 	 25:35:17
Match: Event 151923374, Lines 3, DAngle 0.5563
[70%] 	 175,000/250,000 	 26:01:39
[71%] 	 177,500/250,000 	 26:20:03
Match: Event 151929506, Lines 9, DAngle 0.2597
[72%] 	 180,000/250,000 	 26:54:12
[73%] 	 182,500/250,000 	 27:12:47
Match: Event 151933804, Lines 9, DAngle 0.2381
Match: Event 151934888, Lines 3, DAngle 0.0314
[74%] 	 185,000/250,000 	 27:50:49
[75%] 	 187,500/250,000 	 28:11:50
[76%] 	 190,000/250,000 	 28:37:34
[77%] 	 192,500/250,000 	 29:01:03
Match: Event 151943306, Lines 10, DAngle 0.2456
[78%] 	 195,000/250,000 	 29:32:33
[79%] 	 197,500/250,000 	 29:53:39
[80%] 	 200,000/250,000 	 30:15:40
[81%] 	 202,500/250,000 	 30:42:08
[82%] 	 205,000/250,000 	 31:06:26
[83%] 	 207,500/250,000 	 31:26:22
[84%] 	 210,000/250,000 	 31:43:11
[85%] 	 212,500/250,000 	 32:02:30
[86%] 	 215,000/250,000 	 32:25:45
[87%] 	 217,500/250,000 	 32:46:29
Match: Event 151967737, Lines 3, DAngle 0.0314
Match: Event 151967883, Lines 3, DAngle 0.1190
[88%] 	 220,000/250,000 	 33:21:56
[89%] 	 222,500/250,000 	 33:41:00
Match: Event 151974740, Lines 3, DAngle 0.0422
[90%] 	 225,000/250,000 	 34:11:27
[91%] 	 227,500/250,000 	 34:42:19
[92%] 	 230,000/250,000 	 35:08:07
[93%] 	 232,500/250,000 	 35:24:20
[94%] 	 235,000/250,000 	 35:49:04
[95%] 	 237,500/250,000 	 36:05:54
[96%] 	 240,000/250,000 	 36:24:44
[97%] 	 242,500/250,000 	 36:44:09
[98%] 	 245,000/250,000 	 37:01:19
Match: Event 151995065, Lines 3, DAngle 0.0660
Match: Event 151996506, Lines 3, DAngle 0.0552
[99%] 	 247,500/250,000 	 37:24:29
Finished in 135782.57s.
 ~ 5) DONE !
