search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3441 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:13
[2%] 	 5,000/250,000 	 00:30:55
[3%] 	 7,500/250,000 	 00:43:21
Match: Event 138508457, Lines 7, DAngle 0.2077
[4%] 	 10,000/250,000 	 00:57:33
[5%] 	 12,500/250,000 	 01:08:48
Match: Event 138514054, Lines 4, DAngle 0.1145
[6%] 	 15,000/250,000 	 01:26:46
Match: Event 138515225, Lines 9, DAngle 0.1223
Match: Event 138516032, Lines 3, DAngle 0.0746
[7%] 	 17,500/250,000 	 01:54:08
[8%] 	 20,000/250,000 	 02:07:28
[9%] 	 22,500/250,000 	 02:21:46
[10%] 	 25,000/250,000 	 02:31:40
[11%] 	 27,500/250,000 	 02:45:02
[12%] 	 30,000/250,000 	 02:56:00
[13%] 	 32,500/250,000 	 03:06:24
[14%] 	 35,000/250,000 	 03:21:47
Match: Event 138536875, Lines 12, DAngle 0.2007
[15%] 	 37,500/250,000 	 03:41:18
[16%] 	 40,000/250,000 	 03:55:49
[17%] 	 42,500/250,000 	 04:06:31
[18%] 	 45,000/250,000 	 04:19:28
[19%] 	 47,500/250,000 	 04:30:38
[20%] 	 50,000/250,000 	 04:44:36
[21%] 	 52,500/250,000 	 04:58:51
[22%] 	 55,000/250,000 	 05:10:53
[23%] 	 57,500/250,000 	 05:22:29
[24%] 	 60,000/250,000 	 05:33:15
Match: Event 138560186, Lines 3, DAngle 0.0552
Match: Event 138561108, Lines 4, DAngle 0.1836
[25%] 	 62,500/250,000 	 05:45:28
[26%] 	 65,000/250,000 	 05:55:12
[27%] 	 67,500/250,000 	 06:07:34
[28%] 	 70,000/250,000 	 06:17:34
Match: Event 138571939, Lines 5, DAngle 0.2463
[29%] 	 72,500/250,000 	 06:34:48
Match: Event 138572830, Lines 3, DAngle 0.0281
Match: Event 138573785, Lines 10, DAngle 0.3780
[30%] 	 75,000/250,000 	 06:51:52
[31%] 	 77,500/250,000 	 07:04:23
[32%] 	 80,000/250,000 	 07:16:52
[33%] 	 82,500/250,000 	 07:28:06
[34%] 	 85,000/250,000 	 07:37:56
Match: Event 138585507, Lines 3, DAngle 0.0628
[35%] 	 87,500/250,000 	 07:48:55
[36%] 	 90,000/250,000 	 07:58:53
