search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1932 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0004.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:16:54
[2%] 	 5,000/250,000 	 00:32:55
[3%] 	 7,500/250,000 	 00:49:07
[4%] 	 10,000/250,000 	 01:06:41
[5%] 	 12,500/250,000 	 01:23:29
[6%] 	 15,000/250,000 	 01:34:41
[7%] 	 17,500/250,000 	 01:48:11
[8%] 	 20,000/250,000 	 02:02:55
[9%] 	 22,500/250,000 	 02:19:08
[10%] 	 25,000/250,000 	 02:30:45
Match: Event 4276682, Lines 3, DAngle 0.0671
[11%] 	 27,500/250,000 	 02:44:20
Match: Event 4279458, Lines 5, DAngle 0.0822
[12%] 	 30,000/250,000 	 02:53:53
[13%] 	 32,500/250,000 	 03:03:10
[14%] 	 35,000/250,000 	 03:11:32
[15%] 	 37,500/250,000 	 03:21:33
[16%] 	 40,000/250,000 	 03:29:17
[17%] 	 42,500/250,000 	 03:34:28
[18%] 	 45,000/250,000 	 03:39:42
[19%] 	 47,500/250,000 	 03:45:45
[20%] 	 50,000/250,000 	 03:51:47
[21%] 	 52,500/250,000 	 04:01:11
[22%] 	 55,000/250,000 	 04:15:18
[23%] 	 57,500/250,000 	 04:33:08
[24%] 	 60,000/250,000 	 04:55:40
[25%] 	 62,500/250,000 	 05:19:56
[26%] 	 65,000/250,000 	 05:40:21
[27%] 	 67,500/250,000 	 05:59:46
Match: Event 4318351, Lines 5, DAngle 0.2057
[28%] 	 70,000/250,000 	 06:33:23
[29%] 	 72,500/250,000 	 06:49:09
[30%] 	 75,000/250,000 	 07:04:32
[31%] 	 77,500/250,000 	 07:26:16
[32%] 	 80,000/250,000 	 07:48:00
[33%] 	 82,500/250,000 	 08:08:54
[34%] 	 85,000/250,000 	 08:33:05
[35%] 	 87,500/250,000 	 08:52:49
Match: Event 4338106, Lines 4, DAngle 0.1082
[36%] 	 90,000/250,000 	 09:14:38
[37%] 	 92,500/250,000 	 09:37:14
[38%] 	 95,000/250,000 	 09:52:04
[39%] 	 97,500/250,000 	 10:12:04
[40%] 	 100,000/250,000 	 10:36:37
Match: Event 4351988, Lines 3, DAngle 0.0054
[41%] 	 102,500/250,000 	 11:01:31
[42%] 	 105,000/250,000 	 11:21:25
[43%] 	 107,500/250,000 	 11:44:26
Match: Event 4358624, Lines 3, DAngle 0.0617
[44%] 	 110,000/250,000 	 12:05:34
[45%] 	 112,500/250,000 	 12:24:54
[46%] 	 115,000/250,000 	 12:42:24
[47%] 	 117,500/250,000 	 13:06:56
[48%] 	 120,000/250,000 	 13:27:04
[49%] 	 122,500/250,000 	 13:43:27
[50%] 	 125,000/250,000 	 14:08:34
[51%] 	 127,500/250,000 	 14:26:46
[52%] 	 130,000/250,000 	 14:36:46
Match: Event 4381321, Lines 3, DAngle 0.0411
[53%] 	 132,500/250,000 	 14:46:44
[54%] 	 135,000/250,000 	 14:54:08
[55%] 	 137,500/250,000 	 15:01:35
[56%] 	 140,000/250,000 	 15:12:02
[57%] 	 142,500/250,000 	 15:24:18
[58%] 	 145,000/250,000 	 15:34:56
[59%] 	 147,500/250,000 	 15:47:40
[60%] 	 150,000/250,000 	 15:59:54
