search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4267 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
Match: Event 358002213, Lines 3, DAngle 0.0379
[1%] 	 2,500/250,000 	 00:08:45
[2%] 	 5,000/250,000 	 00:18:53
Match: Event 358007371, Lines 3, DAngle 0.0249
[3%] 	 7,500/250,000 	 00:29:46
[4%] 	 10,000/250,000 	 00:39:05
[5%] 	 12,500/250,000 	 00:47:55
[6%] 	 15,000/250,000 	 00:56:00
[7%] 	 17,500/250,000 	 01:03:12
Match: Event 358018429, Lines 3, DAngle 0.0692
[8%] 	 20,000/250,000 	 01:11:11
[9%] 	 22,500/250,000 	 01:18:43
[10%] 	 25,000/250,000 	 01:26:11
Match: Event 358027096, Lines 3, DAngle 0.1304
[11%] 	 27,500/250,000 	 01:33:14
[12%] 	 30,000/250,000 	 01:39:21
[13%] 	 32,500/250,000 	 01:50:52
Match: Event 358033617, Lines 3, DAngle 0.0087
[14%] 	 35,000/250,000 	 01:59:53
[15%] 	 37,500/250,000 	 02:10:00
[16%] 	 40,000/250,000 	 02:19:17
[17%] 	 42,500/250,000 	 02:28:23
[18%] 	 45,000/250,000 	 02:39:19
[19%] 	 47,500/250,000 	 02:48:50
Match: Event 358047939, Lines 4, DAngle 0.1710
[20%] 	 50,000/250,000 	 02:58:08
[21%] 	 52,500/250,000 	 03:05:22
[22%] 	 55,000/250,000 	 03:12:34
[23%] 	 57,500/250,000 	 03:19:42
[24%] 	 60,000/250,000 	 03:28:12
[25%] 	 62,500/250,000 	 03:35:48
[26%] 	 65,000/250,000 	 03:43:10
[27%] 	 67,500/250,000 	 03:52:36
[28%] 	 70,000/250,000 	 04:02:55
Match: Event 358070085, Lines 3, DAngle 0.0087
[29%] 	 72,500/250,000 	 04:14:37
[30%] 	 75,000/250,000 	 04:22:09
[31%] 	 77,500/250,000 	 04:32:05
Match: Event 358079543, Lines 3, DAngle 0.0530
[32%] 	 80,000/250,000 	 04:41:06
[33%] 	 82,500/250,000 	 04:50:22
[34%] 	 85,000/250,000 	 05:00:48
[35%] 	 87,500/250,000 	 05:07:58
[36%] 	 90,000/250,000 	 05:14:40
[37%] 	 92,500/250,000 	 05:24:04
[38%] 	 95,000/250,000 	 05:32:39
Match: Event 358096725, Lines 6, DAngle 0.2189
[39%] 	 97,500/250,000 	 05:43:55
Match: Event 358099779, Lines 6, DAngle 0.0844
[40%] 	 100,000/250,000 	 05:56:31
[41%] 	 102,500/250,000 	 06:08:25
[42%] 	 105,000/250,000 	 06:18:02
Match: Event 358107293, Lines 3, DAngle 0.0833
[43%] 	 107,500/250,000 	 06:27:59
[44%] 	 110,000/250,000 	 06:38:03
[45%] 	 112,500/250,000 	 06:45:37
[46%] 	 115,000/250,000 	 06:52:38
[47%] 	 117,500/250,000 	 07:01:26
[48%] 	 120,000/250,000 	 07:08:57
[49%] 	 122,500/250,000 	 07:16:50
[50%] 	 125,000/250,000 	 07:25:04
Match: Event 358126516, Lines 3, DAngle 0.0703
[51%] 	 127,500/250,000 	 07:35:15
[52%] 	 130,000/250,000 	 07:45:05
Match: Event 358130442, Lines 9, DAngle 0.4098
[53%] 	 132,500/250,000 	 08:01:42
[54%] 	 135,000/250,000 	 08:10:28
[55%] 	 137,500/250,000 	 08:19:07
[56%] 	 140,000/250,000 	 08:26:24
[57%] 	 142,500/250,000 	 08:36:04
[58%] 	 145,000/250,000 	 08:47:12
Match: Event 358145344, Lines 3, DAngle 0.0520
[59%] 	 147,500/250,000 	 08:58:48
[60%] 	 150,000/250,000 	 09:06:45
[61%] 	 152,500/250,000 	 09:15:27
[62%] 	 155,000/250,000 	 09:25:30
[63%] 	 157,500/250,000 	 09:35:20
[64%] 	 160,000/250,000 	 09:44:51
[65%] 	 162,500/250,000 	 09:54:02
Match: Event 358163654, Lines 4, DAngle 0.0108
[66%] 	 165,000/250,000 	 10:04:36
[67%] 	 167,500/250,000 	 10:14:56
[68%] 	 170,000/250,000 	 10:23:18
[69%] 	 172,500/250,000 	 10:33:08
Match: Event 358172866, Lines 9, DAngle 0.1960
[70%] 	 175,000/250,000 	 10:49:23
Match: Event 358176230, Lines 3, DAngle 0.0217
[71%] 	 177,500/250,000 	 11:00:16
[72%] 	 180,000/250,000 	 11:09:38
[73%] 	 182,500/250,000 	 11:19:37
[74%] 	 185,000/250,000 	 11:27:04
[75%] 	 187,500/250,000 	 11:36:35
[76%] 	 190,000/250,000 	 11:46:45
[77%] 	 192,500/250,000 	 11:57:27
[78%] 	 195,000/250,000 	 12:05:30
[79%] 	 197,500/250,000 	 12:17:35
[80%] 	 200,000/250,000 	 12:30:32
Match: Event 358201718, Lines 3, DAngle 0.1200
[81%] 	 202,500/250,000 	 12:47:40
[82%] 	 205,000/250,000 	 12:59:09
[83%] 	 207,500/250,000 	 13:09:54
Match: Event 358209993, Lines 3, DAngle 0.0476
[84%] 	 210,000/250,000 	 13:19:45
[85%] 	 212,500/250,000 	 13:31:36
[86%] 	 215,000/250,000 	 13:40:56
[87%] 	 217,500/250,000 	 13:50:04
[88%] 	 220,000/250,000 	 13:59:17
[89%] 	 222,500/250,000 	 14:08:24
[90%] 	 225,000/250,000 	 14:17:59
[91%] 	 227,500/250,000 	 14:26:31
[92%] 	 230,000/250,000 	 14:40:03
[93%] 	 232,500/250,000 	 14:49:21
[94%] 	 235,000/250,000 	 15:01:15
[95%] 	 237,500/250,000 	 15:10:34
[96%] 	 240,000/250,000 	 15:21:27
[97%] 	 242,500/250,000 	 15:33:44
[98%] 	 245,000/250,000 	 15:44:05
[99%] 	 247,500/250,000 	 15:54:37
