search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2156 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:46
Match: Event 86254086, Lines 3, DAngle 0.1125
[2%] 	 5,000/250,000 	 00:25:36
[3%] 	 7,500/250,000 	 00:35:30
[4%] 	 10,000/250,000 	 00:46:27
Match: Event 86262277, Lines 3, DAngle 0.0217
[5%] 	 12,500/250,000 	 01:03:56
Match: Event 86264362, Lines 6, DAngle 0.0682
[6%] 	 15,000/250,000 	 01:17:31
[7%] 	 17,500/250,000 	 01:26:37
[8%] 	 20,000/250,000 	 01:37:08
Match: Event 86270124, Lines 4, DAngle 0.0574
[9%] 	 22,500/250,000 	 01:49:21
[10%] 	 25,000/250,000 	 01:59:38
[11%] 	 27,500/250,000 	 02:09:46
[12%] 	 30,000/250,000 	 02:20:26
[13%] 	 32,500/250,000 	 02:29:05
[14%] 	 35,000/250,000 	 02:35:40
[15%] 	 37,500/250,000 	 02:43:19
[16%] 	 40,000/250,000 	 02:53:17
Match: Event 86292430, Lines 5, DAngle 0.1588
[17%] 	 42,500/250,000 	 03:05:28
Match: Event 86292883, Lines 3, DAngle 0.1201
[18%] 	 45,000/250,000 	 03:16:12
[19%] 	 47,500/250,000 	 03:25:17
Match: Event 86298896, Lines 4, DAngle 0.0249
[20%] 	 50,000/250,000 	 03:38:36
[21%] 	 52,500/250,000 	 03:48:41
[22%] 	 55,000/250,000 	 03:58:08
[23%] 	 57,500/250,000 	 04:08:21
[24%] 	 60,000/250,000 	 04:16:00
Match: Event 86310639, Lines 3, DAngle 0.0563
Match: Event 86311434, Lines 3, DAngle 0.1111
[25%] 	 62,500/250,000 	 04:24:44
[26%] 	 65,000/250,000 	 04:39:27
Match: Event 86315432, Lines 3, DAngle 0.0519
[27%] 	 67,500/250,000 	 04:55:59
[28%] 	 70,000/250,000 	 05:08:11
Match: Event 86320045, Lines 5, DAngle 0.0130
[29%] 	 72,500/250,000 	 05:22:57
[30%] 	 75,000/250,000 	 05:39:31
Match: Event 86326626, Lines 4, DAngle 0.0076
[31%] 	 77,500/250,000 	 05:55:16
[32%] 	 80,000/250,000 	 06:07:44
[33%] 	 82,500/250,000 	 06:21:31
[34%] 	 85,000/250,000 	 06:34:10
Match: Event 86336997, Lines 3, DAngle 0.0433
[35%] 	 87,500/250,000 	 06:47:16
[36%] 	 90,000/250,000 	 06:59:15
[37%] 	 92,500/250,000 	 07:12:17
[38%] 	 95,000/250,000 	 07:25:53
[39%] 	 97,500/250,000 	 07:40:37
Match: Event 86348858, Lines 3, DAngle 0.0195
[40%] 	 100,000/250,000 	 07:54:49
[41%] 	 102,500/250,000 	 08:07:51
[42%] 	 105,000/250,000 	 08:22:25
[43%] 	 107,500/250,000 	 08:34:32
[44%] 	 110,000/250,000 	 08:47:39
[45%] 	 112,500/250,000 	 09:10:57
[46%] 	 115,000/250,000 	 09:24:12
[47%] 	 117,500/250,000 	 09:41:27
[48%] 	 120,000/250,000 	 09:54:09
[49%] 	 122,500/250,000 	 10:09:02
[50%] 	 125,000/250,000 	 10:21:22
Match: Event 86377469, Lines 3, DAngle 0.1617
[51%] 	 127,500/250,000 	 10:35:05
[52%] 	 130,000/250,000 	 10:52:20
[53%] 	 132,500/250,000 	 11:03:30
[54%] 	 135,000/250,000 	 11:16:17
[55%] 	 137,500/250,000 	 11:28:13
Match: Event 86389808, Lines 3, DAngle 0.3167
[56%] 	 140,000/250,000 	 11:43:15
[57%] 	 142,500/250,000 	 11:56:19
[58%] 	 145,000/250,000 	 12:08:48
Match: Event 86395186, Lines 4, DAngle 0.1567
[59%] 	 147,500/250,000 	 12:26:07
[60%] 	 150,000/250,000 	 12:38:48
[61%] 	 152,500/250,000 	 12:51:57
[62%] 	 155,000/250,000 	 13:07:47
[63%] 	 157,500/250,000 	 13:20:52
[64%] 	 160,000/250,000 	 13:31:39
[65%] 	 162,500/250,000 	 13:44:41
[66%] 	 165,000/250,000 	 14:03:14
[67%] 	 167,500/250,000 	 14:18:10
[68%] 	 170,000/250,000 	 14:30:12
[69%] 	 172,500/250,000 	 14:42:16
[70%] 	 175,000/250,000 	 14:58:08
[71%] 	 177,500/250,000 	 15:11:02
[72%] 	 180,000/250,000 	 15:23:43
[73%] 	 182,500/250,000 	 15:36:21
[74%] 	 185,000/250,000 	 15:49:47
Match: Event 86435914, Lines 3, DAngle 0.0022
[75%] 	 187,500/250,000 	 16:05:01
[76%] 	 190,000/250,000 	 16:17:35
[77%] 	 192,500/250,000 	 16:29:53
[78%] 	 195,000/250,000 	 16:45:48
[79%] 	 197,500/250,000 	 16:58:05
[80%] 	 200,000/250,000 	 17:08:15
[81%] 	 202,500/250,000 	 17:23:32
[82%] 	 205,000/250,000 	 17:38:17
Match: Event 86455335, Lines 6, DAngle 0.1254
Match: Event 86456289, Lines 3, DAngle 0.0842
[83%] 	 207,500/250,000 	 17:59:24
[84%] 	 210,000/250,000 	 18:14:56
Match: Event 86460965, Lines 3, DAngle 0.0530
[85%] 	 212,500/250,000 	 18:32:11
[86%] 	 215,000/250,000 	 18:48:27
[87%] 	 217,500/250,000 	 19:00:35
[88%] 	 220,000/250,000 	 19:11:49
[89%] 	 222,500/250,000 	 19:24:42
[90%] 	 225,000/250,000 	 19:34:48
[91%] 	 227,500/250,000 	 19:51:34
Match: Event 86478842, Lines 3, DAngle 0.0195
[92%] 	 230,000/250,000 	 20:05:51
[93%] 	 232,500/250,000 	 20:22:59
[94%] 	 235,000/250,000 	 20:35:38
[95%] 	 237,500/250,000 	 20:47:04
[96%] 	 240,000/250,000 	 21:02:27
[97%] 	 242,500/250,000 	 21:14:15
[98%] 	 245,000/250,000 	 21:25:57
[99%] 	 247,500/250,000 	 21:44:02
Finished in 78989.81s.
 ~ 5) DONE !
