search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2560 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:54
[2%] 	 5,000/250,000 	 00:20:56
Match: Event 129006010, Lines 3, DAngle 0.2080
[3%] 	 7,500/250,000 	 00:33:11
Match: Event 129009555, Lines 3, DAngle 0.0680
[4%] 	 10,000/250,000 	 00:43:14
[5%] 	 12,500/250,000 	 00:52:20
[6%] 	 15,000/250,000 	 01:00:47
Match: Event 129015932, Lines 3, DAngle 0.2898
[7%] 	 17,500/250,000 	 01:14:15
[8%] 	 20,000/250,000 	 01:22:08
[9%] 	 22,500/250,000 	 01:34:06
[10%] 	 25,000/250,000 	 01:42:53
[11%] 	 27,500/250,000 	 01:53:18
Match: Event 129029289, Lines 3, DAngle 0.0855
[12%] 	 30,000/250,000 	 02:05:18
[13%] 	 32,500/250,000 	 02:14:20
[14%] 	 35,000/250,000 	 02:24:10
[15%] 	 37,500/250,000 	 02:32:18
[16%] 	 40,000/250,000 	 02:41:27
[17%] 	 42,500/250,000 	 02:51:09
[18%] 	 45,000/250,000 	 02:57:49
Match: Event 129046524, Lines 10, DAngle 0.3063
[19%] 	 47,500/250,000 	 03:14:29
[20%] 	 50,000/250,000 	 03:22:58
[21%] 	 52,500/250,000 	 03:34:27
[22%] 	 55,000/250,000 	 03:49:05
[23%] 	 57,500/250,000 	 03:59:53
