search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1254 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:32
[2%] 	 5,000/250,000 	 00:20:47
[3%] 	 7,500/250,000 	 00:30:01
Match: Event 91259587, Lines 4, DAngle 0.1156
[4%] 	 10,000/250,000 	 00:43:40
[5%] 	 12,500/250,000 	 00:56:43
Match: Event 91262577, Lines 6, DAngle 0.3131
[6%] 	 15,000/250,000 	 01:11:16
[7%] 	 17,500/250,000 	 01:21:05
[8%] 	 20,000/250,000 	 01:34:21
Match: Event 91270082, Lines 4, DAngle 0.1147
[9%] 	 22,500/250,000 	 01:50:05
[10%] 	 25,000/250,000 	 02:00:02
[11%] 	 27,500/250,000 	 02:08:16
[12%] 	 30,000/250,000 	 02:15:55
[13%] 	 32,500/250,000 	 02:25:08
[14%] 	 35,000/250,000 	 02:33:50
Match: Event 91285659, Lines 5, DAngle 0.0811
[15%] 	 37,500/250,000 	 02:45:35
[16%] 	 40,000/250,000 	 02:55:22
Match: Event 91290232, Lines 3, DAngle 0.1263
[17%] 	 42,500/250,000 	 03:08:32
[18%] 	 45,000/250,000 	 03:18:31
Match: Event 91295959, Lines 7, DAngle 0.3067
[19%] 	 47,500/250,000 	 03:35:39
[20%] 	 50,000/250,000 	 03:49:19
[21%] 	 52,500/250,000 	 03:59:37
[22%] 	 55,000/250,000 	 04:08:20
[23%] 	 57,500/250,000 	 04:18:50
Match: Event 91308647, Lines 4, DAngle 0.2169
Match: Event 91308678, Lines 3, DAngle 0.0065
[24%] 	 60,000/250,000 	 04:33:13
[25%] 	 62,500/250,000 	 04:42:49
Match: Event 91314098, Lines 3, DAngle 0.0758
[26%] 	 65,000/250,000 	 04:56:16
[27%] 	 67,500/250,000 	 05:05:36
