search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4227 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0337.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:24:01
[3%] 	 7,500/250,000 	 00:37:15
[4%] 	 10,000/250,000 	 00:47:30
[5%] 	 12,500/250,000 	 00:55:24
[6%] 	 15,000/250,000 	 01:04:23
[7%] 	 17,500/250,000 	 01:14:36
[8%] 	 20,000/250,000 	 01:23:49
Match: Event 337020228, Lines 7, DAngle 0.1404
[9%] 	 22,500/250,000 	 01:37:12
[10%] 	 25,000/250,000 	 01:46:03
[11%] 	 27,500/250,000 	 01:54:29
[12%] 	 30,000/250,000 	 02:04:12
[13%] 	 32,500/250,000 	 02:15:21
[14%] 	 35,000/250,000 	 02:28:05
[15%] 	 37,500/250,000 	 02:36:55
[16%] 	 40,000/250,000 	 02:48:42
[17%] 	 42,500/250,000 	 02:57:22
[18%] 	 45,000/250,000 	 03:07:19
[19%] 	 47,500/250,000 	 03:17:16
[20%] 	 50,000/250,000 	 03:28:24
[21%] 	 52,500/250,000 	 03:40:46
[22%] 	 55,000/250,000 	 03:52:34
Match: Event 337056882, Lines 3, DAngle 0.0390
[23%] 	 57,500/250,000 	 04:03:22
[24%] 	 60,000/250,000 	 04:12:40
Match: Event 337060894, Lines 4, DAngle 0.1038
Match: Event 337062062, Lines 3, DAngle 0.0087
[25%] 	 62,500/250,000 	 04:20:55
[26%] 	 65,000/250,000 	 04:31:07
Match: Event 337065994, Lines 3, DAngle 0.1100
[27%] 	 67,500/250,000 	 04:42:59
[28%] 	 70,000/250,000 	 04:54:05
[29%] 	 72,500/250,000 	 05:08:42
[30%] 	 75,000/250,000 	 05:20:19
[31%] 	 77,500/250,000 	 05:32:10
[32%] 	 80,000/250,000 	 05:40:52
Match: Event 337081546, Lines 14, DAngle 0.4704
[33%] 	 82,500/250,000 	 06:02:08
Match: Event 337084124, Lines 4, DAngle 0.0574
Match: Event 337084357, Lines 5, DAngle 0.1329
[34%] 	 85,000/250,000 	 06:18:35
[35%] 	 87,500/250,000 	 06:27:44
[36%] 	 90,000/250,000 	 06:38:47
Match: Event 337090316, Lines 3, DAngle 0.0466
[37%] 	 92,500/250,000 	 06:51:07
[38%] 	 95,000/250,000 	 07:00:28
Match: Event 337095797, Lines 5, DAngle 0.6942
[39%] 	 97,500/250,000 	 07:16:36
[40%] 	 100,000/250,000 	 07:25:47
Match: Event 337100323, Lines 3, DAngle 0.0801
[41%] 	 102,500/250,000 	 07:37:51
[42%] 	 105,000/250,000 	 07:47:41
[43%] 	 107,500/250,000 	 08:00:13
[44%] 	 110,000/250,000 	 08:12:27
[45%] 	 112,500/250,000 	 08:25:27
[46%] 	 115,000/250,000 	 08:37:40
[47%] 	 117,500/250,000 	 08:51:41
[48%] 	 120,000/250,000 	 09:02:02
Match: Event 337121765, Lines 3, DAngle 0.0065
[49%] 	 122,500/250,000 	 09:14:22
[50%] 	 125,000/250,000 	 09:27:46
[51%] 	 127,500/250,000 	 09:43:04
[52%] 	 130,000/250,000 	 09:56:29
[53%] 	 132,500/250,000 	 10:09:13
[54%] 	 135,000/250,000 	 10:21:36
[55%] 	 137,500/250,000 	 10:37:12
Match: Event 337139001, Lines 6, DAngle 0.2766
[56%] 	 140,000/250,000 	 10:49:53
[57%] 	 142,500/250,000 	 11:00:25
[58%] 	 145,000/250,000 	 11:10:51
Match: Event 337145548, Lines 4, DAngle 0.0671
[59%] 	 147,500/250,000 	 11:25:17
[60%] 	 150,000/250,000 	 11:34:41
[61%] 	 152,500/250,000 	 11:48:09
[62%] 	 155,000/250,000 	 12:01:13
[63%] 	 157,500/250,000 	 12:15:25
[64%] 	 160,000/250,000 	 12:26:08
[65%] 	 162,500/250,000 	 12:45:15
[66%] 	 165,000/250,000 	 12:59:26
[67%] 	 167,500/250,000 	 13:10:39
Match: Event 337168910, Lines 5, DAngle 0.0379
