search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6050 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:47
Match: Event 1004899, Lines 5, DAngle 0.0963
[2%] 	 5,000/250,000 	 00:36:34
[3%] 	 7,500/250,000 	 00:49:19
[4%] 	 10,000/250,000 	 01:04:39
[5%] 	 12,500/250,000 	 01:21:30
[6%] 	 15,000/250,000 	 01:37:42
[7%] 	 17,500/250,000 	 01:55:29
[8%] 	 20,000/250,000 	 02:13:51
Match: Event 1020838, Lines 3, DAngle 0.0541
Match: Event 1022339, Lines 3, DAngle 0.0519
[9%] 	 22,500/250,000 	 02:28:40
[10%] 	 25,000/250,000 	 02:43:40
[11%] 	 27,500/250,000 	 03:09:25
[12%] 	 30,000/250,000 	 03:31:07
Match: Event 1032265, Lines 16, DAngle 0.1255
[13%] 	 32,500/250,000 	 04:13:50
[14%] 	 35,000/250,000 	 04:39:57
[15%] 	 37,500/250,000 	 04:58:38
[16%] 	 40,000/250,000 	 05:19:49
[17%] 	 42,500/250,000 	 05:41:36
[18%] 	 45,000/250,000 	 06:01:24
[19%] 	 47,500/250,000 	 06:14:06
[20%] 	 50,000/250,000 	 06:24:57
Match: Event 1050684, Lines 4, DAngle 0.0693
[21%] 	 52,500/250,000 	 06:46:27
[22%] 	 55,000/250,000 	 07:03:31
[23%] 	 57,500/250,000 	 07:19:26
[24%] 	 60,000/250,000 	 07:40:12
[25%] 	 62,500/250,000 	 07:54:13
[26%] 	 65,000/250,000 	 08:15:03
[27%] 	 67,500/250,000 	 08:31:42
[28%] 	 70,000/250,000 	 08:54:32
[29%] 	 72,500/250,000 	 09:11:55
[30%] 	 75,000/250,000 	 09:30:47
[31%] 	 77,500/250,000 	 09:50:08
Match: Event 1079001, Lines 3, DAngle 0.0119
[32%] 	 80,000/250,000 	 10:18:26
[33%] 	 82,500/250,000 	 10:38:30
[34%] 	 85,000/250,000 	 10:58:48
[35%] 	 87,500/250,000 	 11:17:30
Match: Event 1089073, Lines 30, DAngle 0.6474
[36%] 	 90,000/250,000 	 13:03:39
[37%] 	 92,500/250,000 	 13:23:18
[38%] 	 95,000/250,000 	 13:39:52
Match: Event 1096409, Lines 5, DAngle 0.2389
[39%] 	 97,500/250,000 	 14:11:47
[40%] 	 100,000/250,000 	 14:28:54
Match: Event 1102462, Lines 3, DAngle 0.0476
[41%] 	 102,500/250,000 	 14:51:53
[42%] 	 105,000/250,000 	 15:15:29
Match: Event 1105278, Lines 4, DAngle 0.0877
[43%] 	 107,500/250,000 	 15:41:59
Match: Event 1107580, Lines 19, DAngle 0.3778
Match: Event 1108158, Lines 6, DAngle 0.3660
[44%] 	 110,000/250,000 	 16:39:27
Match: Event 1112352, Lines 8, DAngle 0.7428
[45%] 	 112,500/250,000 	 17:11:47
[46%] 	 115,000/250,000 	 17:31:27
Match: Event 1115635, Lines 6, DAngle 0.3997
[47%] 	 117,500/250,000 	 18:01:01
[48%] 	 120,000/250,000 	 18:19:22
[49%] 	 122,500/250,000 	 18:43:16
[50%] 	 125,000/250,000 	 19:03:45
[51%] 	 127,500/250,000 	 19:20:08
[52%] 	 130,000/250,000 	 19:36:30
[53%] 	 132,500/250,000 	 20:00:28
Match: Event 1132805, Lines 3, DAngle 0.0097
[54%] 	 135,000/250,000 	 20:22:13
[55%] 	 137,500/250,000 	 20:44:59
[56%] 	 140,000/250,000 	 21:01:53
[57%] 	 142,500/250,000 	 21:25:09
Match: Event 1142994, Lines 4, DAngle 0.1879
[58%] 	 145,000/250,000 	 21:49:53
[59%] 	 147,500/250,000 	 22:08:41
[60%] 	 150,000/250,000 	 22:25:45
[61%] 	 152,500/250,000 	 22:44:29
[62%] 	 155,000/250,000 	 23:06:58
[63%] 	 157,500/250,000 	 23:31:06
[64%] 	 160,000/250,000 	 23:56:49
[65%] 	 162,500/250,000 	 24:21:10
Match: Event 1164997, Lines 6, DAngle 0.1846
[66%] 	 165,000/250,000 	 24:51:15
[67%] 	 167,500/250,000 	 25:10:23
Match: Event 1168829, Lines 3, DAngle 0.0032
[68%] 	 170,000/250,000 	 25:25:14
[69%] 	 172,500/250,000 	 25:43:39
[70%] 	 175,000/250,000 	 25:56:48
[71%] 	 177,500/250,000 	 26:10:41
[72%] 	 180,000/250,000 	 26:25:48
[73%] 	 182,500/250,000 	 26:39:15
[74%] 	 185,000/250,000 	 26:50:13
[75%] 	 187,500/250,000 	 27:05:18
[76%] 	 190,000/250,000 	 27:16:34
[77%] 	 192,500/250,000 	 27:30:33
[78%] 	 195,000/250,000 	 27:44:23
[79%] 	 197,500/250,000 	 28:02:20
[80%] 	 200,000/250,000 	 28:17:55
Match: Event 1201141, Lines 9, DAngle 0.1793
[81%] 	 202,500/250,000 	 28:36:32
[82%] 	 205,000/250,000 	 28:53:06
Match: Event 1206095, Lines 25, DAngle 0.9615
Match: Event 1206096, Lines 3, DAngle 0.3306
[83%] 	 207,500/250,000 	 30:26:44
[84%] 	 210,000/250,000 	 30:39:59
[85%] 	 212,500/250,000 	 30:50:31
Match: Event 1214085, Lines 3, DAngle 0.0227
[86%] 	 215,000/250,000 	 31:03:13
Match: Event 1216738, Lines 3, DAngle 0.1219
[87%] 	 217,500/250,000 	 31:20:51
[88%] 	 220,000/250,000 	 31:43:31
[89%] 	 222,500/250,000 	 32:02:31
[90%] 	 225,000/250,000 	 32:16:51
[91%] 	 227,500/250,000 	 32:26:48
[92%] 	 230,000/250,000 	 32:40:57
[93%] 	 232,500/250,000 	 32:53:39
Match: Event 1234816, Lines 3, DAngle 0.0217
[94%] 	 235,000/250,000 	 33:12:36
[95%] 	 237,500/250,000 	 33:28:55
Match: Event 1239121, Lines 9, DAngle 0.2436
[96%] 	 240,000/250,000 	 33:53:20
Match: Event 1240973, Lines 3, DAngle 0.0173
[97%] 	 242,500/250,000 	 34:06:14
[98%] 	 245,000/250,000 	 34:18:16
[99%] 	 247,500/250,000 	 34:39:29
Finished in 125541.88s.
 ~ 5) DONE !
