search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7179 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:32
[2%] 	 5,000/250,000 	 00:38:12
Match: Event 14005903, Lines 5, DAngle 0.0596
[3%] 	 7,500/250,000 	 00:58:08
[4%] 	 10,000/250,000 	 01:14:08
[5%] 	 12,500/250,000 	 01:36:29
[6%] 	 15,000/250,000 	 01:53:39
[7%] 	 17,500/250,000 	 02:10:55
Match: Event 14019507, Lines 3, DAngle 0.0951
[8%] 	 20,000/250,000 	 02:27:52
[9%] 	 22,500/250,000 	 02:47:09
[10%] 	 25,000/250,000 	 03:09:20
Match: Event 14025942, Lines 3, DAngle 0.3560
[11%] 	 27,500/250,000 	 03:37:19
[12%] 	 30,000/250,000 	 03:57:08
[13%] 	 32,500/250,000 	 04:14:28
[14%] 	 35,000/250,000 	 04:33:35
Match: Event 14036145, Lines 3, DAngle 0.1282
[15%] 	 37,500/250,000 	 04:51:52
[16%] 	 40,000/250,000 	 05:12:01
[17%] 	 42,500/250,000 	 05:38:11
Match: Event 14044404, Lines 5, DAngle 0.1003
[18%] 	 45,000/250,000 	 06:17:08
[19%] 	 47,500/250,000 	 06:39:29
[20%] 	 50,000/250,000 	 07:02:57
[21%] 	 52,500/250,000 	 07:22:36
Match: Event 14053277, Lines 5, DAngle 0.1934
[22%] 	 55,000/250,000 	 07:49:24
[23%] 	 57,500/250,000 	 08:14:07
[24%] 	 60,000/250,000 	 08:36:08
[25%] 	 62,500/250,000 	 08:57:19
[26%] 	 65,000/250,000 	 09:18:12
Match: Event 14065720, Lines 3, DAngle 0.0443
[27%] 	 67,500/250,000 	 09:41:21
Match: Event 14067547, Lines 3, DAngle 0.0671
[28%] 	 70,000/250,000 	 10:02:15
[29%] 	 72,500/250,000 	 10:17:41
Match: Event 14073629, Lines 3, DAngle 0.0833
[30%] 	 75,000/250,000 	 10:45:05
[31%] 	 77,500/250,000 	 11:11:28
[32%] 	 80,000/250,000 	 11:37:23
[33%] 	 82,500/250,000 	 12:01:55
Match: Event 14083475, Lines 3, DAngle 0.0206
[34%] 	 85,000/250,000 	 12:25:54
[35%] 	 87,500/250,000 	 12:45:09
[36%] 	 90,000/250,000 	 13:05:08
[37%] 	 92,500/250,000 	 13:33:44
Match: Event 14093196, Lines 6, DAngle 0.0574
[38%] 	 95,000/250,000 	 13:59:15
[39%] 	 97,500/250,000 	 14:21:05
[40%] 	 100,000/250,000 	 14:43:34
[41%] 	 102,500/250,000 	 15:12:32
[42%] 	 105,000/250,000 	 15:35:10
Match: Event 14105502, Lines 3, DAngle 0.0260
Match: Event 14105530, Lines 3, DAngle 0.1578
[43%] 	 107,500/250,000 	 16:07:40
[44%] 	 110,000/250,000 	 16:28:27
[45%] 	 112,500/250,000 	 16:53:47
Match: Event 14113887, Lines 3, DAngle 0.0108
[46%] 	 115,000/250,000 	 17:18:32
[47%] 	 117,500/250,000 	 17:37:30
[48%] 	 120,000/250,000 	 17:57:09
[49%] 	 122,500/250,000 	 18:19:53
[50%] 	 125,000/250,000 	 18:39:32
[51%] 	 127,500/250,000 	 18:57:53
[52%] 	 130,000/250,000 	 19:20:17
[53%] 	 132,500/250,000 	 19:41:01
