search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2676 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:27
[2%] 	 5,000/250,000 	 00:25:39
[3%] 	 7,500/250,000 	 00:36:35
[4%] 	 10,000/250,000 	 00:47:26
[5%] 	 12,500/250,000 	 01:00:18
[6%] 	 15,000/250,000 	 01:11:49
Match: Event 97267239, Lines 7, DAngle 0.0401
[7%] 	 17,500/250,000 	 01:28:36
[8%] 	 20,000/250,000 	 01:38:23
[9%] 	 22,500/250,000 	 01:51:12
[10%] 	 25,000/250,000 	 02:03:09
Match: Event 97276195, Lines 4, DAngle 0.0660
Match: Event 97276555, Lines 5, DAngle 0.4018
[11%] 	 27,500/250,000 	 02:19:02
[12%] 	 30,000/250,000 	 02:29:11
[13%] 	 32,500/250,000 	 02:40:38
[14%] 	 35,000/250,000 	 02:50:24
[15%] 	 37,500/250,000 	 03:04:54
[16%] 	 40,000/250,000 	 03:14:59
[17%] 	 42,500/250,000 	 03:30:00
[18%] 	 45,000/250,000 	 03:40:11
Match: Event 97295652, Lines 4, DAngle 0.0877
Match: Event 97295863, Lines 3, DAngle 0.0043
Match: Event 97296254, Lines 3, DAngle 0.0985
[19%] 	 47,500/250,000 	 03:55:19
[20%] 	 50,000/250,000 	 04:05:24
[21%] 	 52,500/250,000 	 04:16:14
[22%] 	 55,000/250,000 	 04:26:51
Match: Event 97306903, Lines 3, DAngle 0.1544
[23%] 	 57,500/250,000 	 04:38:28
Match: Event 97309386, Lines 3, DAngle 0.0195
[24%] 	 60,000/250,000 	 04:50:32
[25%] 	 62,500/250,000 	 05:02:01
[26%] 	 65,000/250,000 	 05:11:06
[27%] 	 67,500/250,000 	 05:22:08
[28%] 	 70,000/250,000 	 05:35:30
[29%] 	 72,500/250,000 	 05:48:20
[30%] 	 75,000/250,000 	 05:58:14
[31%] 	 77,500/250,000 	 06:07:35
[32%] 	 80,000/250,000 	 06:23:13
Match: Event 97330221, Lines 16, DAngle 0.2329
[33%] 	 82,500/250,000 	 06:44:51
[34%] 	 85,000/250,000 	 06:58:25
Match: Event 97336028, Lines 3, DAngle 0.0509
[35%] 	 87,500/250,000 	 07:10:50
[36%] 	 90,000/250,000 	 07:20:14
[37%] 	 92,500/250,000 	 07:29:00
Match: Event 97342640, Lines 3, DAngle 0.0983
[38%] 	 95,000/250,000 	 07:41:40
[39%] 	 97,500/250,000 	 07:52:07
[40%] 	 100,000/250,000 	 08:01:55
[41%] 	 102,500/250,000 	 08:12:35
Match: Event 97354151, Lines 3, DAngle 0.1197
[42%] 	 105,000/250,000 	 08:24:38
[43%] 	 107,500/250,000 	 08:40:02
[44%] 	 110,000/250,000 	 08:52:21
[45%] 	 112,500/250,000 	 09:04:20
[46%] 	 115,000/250,000 	 09:15:41
[47%] 	 117,500/250,000 	 09:27:32
[48%] 	 120,000/250,000 	 09:38:34
[49%] 	 122,500/250,000 	 09:50:11
[50%] 	 125,000/250,000 	 10:03:30
[51%] 	 127,500/250,000 	 10:15:09
[52%] 	 130,000/250,000 	 10:26:21
[53%] 	 132,500/250,000 	 10:39:59
[54%] 	 135,000/250,000 	 10:51:32
[55%] 	 137,500/250,000 	 11:01:29
[56%] 	 140,000/250,000 	 11:12:34
[57%] 	 142,500/250,000 	 11:24:30
[58%] 	 145,000/250,000 	 11:38:10
[59%] 	 147,500/250,000 	 11:46:57
[60%] 	 150,000/250,000 	 11:56:22
Match: Event 97401652, Lines 4, DAngle 0.0563
[61%] 	 152,500/250,000 	 12:10:17
[62%] 	 155,000/250,000 	 12:21:12
[63%] 	 157,500/250,000 	 12:31:56
[64%] 	 160,000/250,000 	 12:42:38
[65%] 	 162,500/250,000 	 12:55:38
[66%] 	 165,000/250,000 	 13:07:11
[67%] 	 167,500/250,000 	 13:20:43
[68%] 	 170,000/250,000 	 13:34:52
[69%] 	 172,500/250,000 	 13:45:13
[70%] 	 175,000/250,000 	 13:58:28
[71%] 	 177,500/250,000 	 14:08:56
[72%] 	 180,000/250,000 	 14:21:57
[73%] 	 182,500/250,000 	 14:31:32
[74%] 	 185,000/250,000 	 14:39:23
Match: Event 97436703, Lines 7, DAngle 0.1049
[75%] 	 187,500/250,000 	 14:54:49
[76%] 	 190,000/250,000 	 15:04:20
[77%] 	 192,500/250,000 	 15:18:00
[78%] 	 195,000/250,000 	 15:31:00
[79%] 	 197,500/250,000 	 15:41:46
[80%] 	 200,000/250,000 	 15:51:04
[81%] 	 202,500/250,000 	 15:59:43
[82%] 	 205,000/250,000 	 16:10:37
Match: Event 97455990, Lines 3, DAngle 0.0843
[83%] 	 207,500/250,000 	 16:28:15
[84%] 	 210,000/250,000 	 16:38:23
Match: Event 97461773, Lines 4, DAngle 0.1255
Match: Event 97462128, Lines 8, DAngle 0.1327
Match: Event 97462426, Lines 3, DAngle 0.1432
[85%] 	 212,500/250,000 	 16:53:53
[86%] 	 215,000/250,000 	 17:04:19
[87%] 	 217,500/250,000 	 17:14:47
Match: Event 97469766, Lines 5, DAngle 0.0596
[88%] 	 220,000/250,000 	 17:25:57
Match: Event 97471735, Lines 3, DAngle 0.1380
[89%] 	 222,500/250,000 	 17:38:06
[90%] 	 225,000/250,000 	 17:55:00
[91%] 	 227,500/250,000 	 18:07:27
[92%] 	 230,000/250,000 	 18:20:28
Match: Event 97480665, Lines 4, DAngle 0.0834
[93%] 	 232,500/250,000 	 18:32:31
[94%] 	 235,000/250,000 	 18:42:58
[95%] 	 237,500/250,000 	 18:53:01
[96%] 	 240,000/250,000 	 19:05:49
Match: Event 97490346, Lines 5, DAngle 0.6115
Match: Event 97490896, Lines 4, DAngle 0.2610
[97%] 	 242,500/250,000 	 19:22:45
[98%] 	 245,000/250,000 	 19:33:26
[99%] 	 247,500/250,000 	 19:44:36
Finished in 71739.70s.
 ~ 5) DONE !
