search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4364 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:29
[2%] 	 5,000/250,000 	 00:38:09
[3%] 	 7,500/250,000 	 00:59:12
[4%] 	 10,000/250,000 	 01:14:57
[5%] 	 12,500/250,000 	 01:35:04
[6%] 	 15,000/250,000 	 01:53:42
[7%] 	 17,500/250,000 	 02:11:12
[8%] 	 20,000/250,000 	 02:39:09
[9%] 	 22,500/250,000 	 03:02:07
[10%] 	 25,000/250,000 	 03:25:04
[11%] 	 27,500/250,000 	 03:49:07
[12%] 	 30,000/250,000 	 04:07:48
[13%] 	 32,500/250,000 	 04:23:33
Match: Event 16784597, Lines 3, DAngle 0.0303
[14%] 	 35,000/250,000 	 04:42:55
Match: Event 16787427, Lines 3, DAngle 0.1876
[15%] 	 37,500/250,000 	 05:08:13
[16%] 	 40,000/250,000 	 05:29:46
[17%] 	 42,500/250,000 	 05:48:56
[18%] 	 45,000/250,000 	 06:11:46
[19%] 	 47,500/250,000 	 06:31:07
[20%] 	 50,000/250,000 	 06:46:10
Match: Event 16800593, Lines 3, DAngle 0.0390
Match: Event 16800980, Lines 5, DAngle 0.0509
[21%] 	 52,500/250,000 	 07:13:26
[22%] 	 55,000/250,000 	 07:33:42
[23%] 	 57,500/250,000 	 07:50:56
[24%] 	 60,000/250,000 	 08:14:57
[25%] 	 62,500/250,000 	 08:39:53
[26%] 	 65,000/250,000 	 09:05:27
[27%] 	 67,500/250,000 	 09:26:57
Match: Event 16817622, Lines 9, DAngle 0.5269
[28%] 	 70,000/250,000 	 10:05:33
[29%] 	 72,500/250,000 	 10:31:35
[30%] 	 75,000/250,000 	 10:50:39
Match: Event 16827269, Lines 3, DAngle 0.0379
[31%] 	 77,500/250,000 	 11:14:16
[32%] 	 80,000/250,000 	 11:31:06
[33%] 	 82,500/250,000 	 11:50:53
