search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 142 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:05
Match: Event 321004740, Lines 6, DAngle 0.1320
[2%] 	 5,000/250,000 	 00:34:52
[3%] 	 7,500/250,000 	 00:51:31
[4%] 	 10,000/250,000 	 01:11:18
Match: Event 321010288, Lines 4, DAngle 0.0541
[5%] 	 12,500/250,000 	 01:28:14
[6%] 	 15,000/250,000 	 01:46:38
[7%] 	 17,500/250,000 	 01:59:09
Match: Event 321018525, Lines 3, DAngle 0.0152
[8%] 	 20,000/250,000 	 02:16:47
[9%] 	 22,500/250,000 	 02:31:56
Match: Event 321024906, Lines 3, DAngle 0.0931
[10%] 	 25,000/250,000 	 02:48:34
[11%] 	 27,500/250,000 	 03:05:51
[12%] 	 30,000/250,000 	 03:25:21
[13%] 	 32,500/250,000 	 03:44:38
[14%] 	 35,000/250,000 	 04:00:07
Match: Event 321036026, Lines 5, DAngle 0.1173
[15%] 	 37,500/250,000 	 04:23:29
[16%] 	 40,000/250,000 	 04:40:15
[17%] 	 42,500/250,000 	 04:56:24
[18%] 	 45,000/250,000 	 05:17:12
[19%] 	 47,500/250,000 	 05:32:24
[20%] 	 50,000/250,000 	 05:48:23
[21%] 	 52,500/250,000 	 06:05:08
[22%] 	 55,000/250,000 	 06:19:42
[23%] 	 57,500/250,000 	 06:35:32
[24%] 	 60,000/250,000 	 06:52:44
[25%] 	 62,500/250,000 	 07:08:54
Match: Event 321062651, Lines 3, DAngle 0.0444
[26%] 	 65,000/250,000 	 07:23:27
Match: Event 321065928, Lines 3, DAngle 0.5074
[27%] 	 67,500/250,000 	 07:39:18
Match: Event 321068455, Lines 3, DAngle 0.1394
[28%] 	 70,000/250,000 	 07:55:44
[29%] 	 72,500/250,000 	 08:14:45
[30%] 	 75,000/250,000 	 08:29:26
[31%] 	 77,500/250,000 	 08:44:24
Match: Event 321078016, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 09:02:07
[33%] 	 82,500/250,000 	 09:15:20
[34%] 	 85,000/250,000 	 09:29:54
[35%] 	 87,500/250,000 	 09:46:42
Match: Event 321088587, Lines 3, DAngle 0.0422
[36%] 	 90,000/250,000 	 10:03:38
[37%] 	 92,500/250,000 	 10:19:51
[38%] 	 95,000/250,000 	 10:35:32
Match: Event 321097345, Lines 3, DAngle 0.0800
[39%] 	 97,500/250,000 	 10:52:06
[40%] 	 100,000/250,000 	 11:09:46
[41%] 	 102,500/250,000 	 11:33:05
[42%] 	 105,000/250,000 	 11:50:06
[43%] 	 107,500/250,000 	 12:04:23
[44%] 	 110,000/250,000 	 12:19:16
[45%] 	 112,500/250,000 	 12:34:30
[46%] 	 115,000/250,000 	 12:51:38
[47%] 	 117,500/250,000 	 13:10:58
[48%] 	 120,000/250,000 	 13:30:48
[49%] 	 122,500/250,000 	 13:47:00
[50%] 	 125,000/250,000 	 14:04:59
[51%] 	 127,500/250,000 	 14:22:22
Match: Event 321129372, Lines 3, DAngle 0.0929
[52%] 	 130,000/250,000 	 14:37:15
[53%] 	 132,500/250,000 	 14:59:10
[54%] 	 135,000/250,000 	 15:16:23
[55%] 	 137,500/250,000 	 15:32:45
[56%] 	 140,000/250,000 	 15:52:26
