search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1332 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0133.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:10
[2%] 	 5,000/250,000 	 00:28:09
Match: Event 133006841, Lines 3, DAngle 0.1218
[3%] 	 7,500/250,000 	 00:41:46
[4%] 	 10,000/250,000 	 00:54:17
Match: Event 133010847, Lines 3, DAngle 0.0422
[5%] 	 12,500/250,000 	 01:11:23
Match: Event 133014112, Lines 6, DAngle 0.3041
[6%] 	 15,000/250,000 	 01:25:54
[7%] 	 17,500/250,000 	 01:34:10
[8%] 	 20,000/250,000 	 01:45:47
Match: Event 133021991, Lines 3, DAngle 0.0995
[9%] 	 22,500/250,000 	 01:59:22
[10%] 	 25,000/250,000 	 02:09:10
[11%] 	 27,500/250,000 	 02:22:16
Match: Event 133029425, Lines 3, DAngle 0.0433
[12%] 	 30,000/250,000 	 02:41:04
[13%] 	 32,500/250,000 	 02:53:59
[14%] 	 35,000/250,000 	 03:08:30
[15%] 	 37,500/250,000 	 03:19:17
[16%] 	 40,000/250,000 	 03:31:45
Match: Event 133041513, Lines 9, DAngle 0.0768
[17%] 	 42,500/250,000 	 03:48:13
Match: Event 133044464, Lines 3, DAngle 0.1082
[18%] 	 45,000/250,000 	 04:00:09
Match: Event 133045592, Lines 4, DAngle 0.3017
Match: Event 133046422, Lines 3, DAngle 0.0779
[19%] 	 47,500/250,000 	 04:15:15
[20%] 	 50,000/250,000 	 04:27:56
[21%] 	 52,500/250,000 	 04:36:51
[22%] 	 55,000/250,000 	 04:45:53
Match: Event 133056729, Lines 5, DAngle 0.1726
[23%] 	 57,500/250,000 	 04:59:04
Match: Event 133058286, Lines 4, DAngle 0.1027
[24%] 	 60,000/250,000 	 05:11:10
[25%] 	 62,500/250,000 	 05:23:56
[26%] 	 65,000/250,000 	 05:37:04
[27%] 	 67,500/250,000 	 05:48:45
[28%] 	 70,000/250,000 	 06:00:19
[29%] 	 72,500/250,000 	 06:10:18
[30%] 	 75,000/250,000 	 06:19:48
Match: Event 133077284, Lines 9, DAngle 0.2863
[31%] 	 77,500/250,000 	 06:36:13
Match: Event 133079223, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 06:47:07
[33%] 	 82,500/250,000 	 06:58:06
[34%] 	 85,000/250,000 	 07:12:44
[35%] 	 87,500/250,000 	 07:23:01
[36%] 	 90,000/250,000 	 07:35:23
[37%] 	 92,500/250,000 	 07:47:10
[38%] 	 95,000/250,000 	 08:00:02
[39%] 	 97,500/250,000 	 08:10:16
Match: Event 133097531, Lines 4, DAngle 0.0476
Match: Event 133099216, Lines 5, DAngle 0.0108
[40%] 	 100,000/250,000 	 08:25:28
[41%] 	 102,500/250,000 	 08:39:12
[42%] 	 105,000/250,000 	 08:49:54
[43%] 	 107,500/250,000 	 09:00:10
Match: Event 133107836, Lines 3, DAngle 0.0854
[44%] 	 110,000/250,000 	 09:15:00
Match: Event 133112393, Lines 3, DAngle 0.2346
[45%] 	 112,500/250,000 	 09:38:22
Match: Event 133114460, Lines 3, DAngle 0.0466
[46%] 	 115,000/250,000 	 09:50:08
[47%] 	 117,500/250,000 	 10:01:45
[48%] 	 120,000/250,000 	 10:15:13
[49%] 	 122,500/250,000 	 10:27:25
[50%] 	 125,000/250,000 	 10:39:39
[51%] 	 127,500/250,000 	 10:54:51
[52%] 	 130,000/250,000 	 11:05:17
[53%] 	 132,500/250,000 	 11:15:39
Match: Event 133134286, Lines 3, DAngle 0.0032
[54%] 	 135,000/250,000 	 11:30:23
[55%] 	 137,500/250,000 	 11:41:17
[56%] 	 140,000/250,000 	 11:52:39
Match: Event 133141230, Lines 10, DAngle 0.5383
[57%] 	 142,500/250,000 	 12:22:22
[58%] 	 145,000/250,000 	 12:35:44
[59%] 	 147,500/250,000 	 12:48:13
[60%] 	 150,000/250,000 	 12:58:58
[61%] 	 152,500/250,000 	 13:12:51
