search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4657 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0018.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:56
Match: Event 18752987, Lines 4, DAngle 0.2903
[2%] 	 5,000/250,000 	 00:51:38
[3%] 	 7,500/250,000 	 01:08:05
Match: Event 18759451, Lines 3, DAngle 0.0097
Match: Event 18759995, Lines 10, DAngle 0.2890
[4%] 	 10,000/250,000 	 01:43:20
Match: Event 18761529, Lines 3, DAngle 0.0552
[5%] 	 12,500/250,000 	 01:59:16
[6%] 	 15,000/250,000 	 02:20:45
[7%] 	 17,500/250,000 	 02:40:32
[8%] 	 20,000/250,000 	 03:03:21
[9%] 	 22,500/250,000 	 03:22:51
[10%] 	 25,000/250,000 	 03:47:52
[11%] 	 27,500/250,000 	 04:08:22
Match: Event 18778807, Lines 4, DAngle 0.0574
[12%] 	 30,000/250,000 	 04:37:50
Match: Event 18780343, Lines 3, DAngle 0.1113
[13%] 	 32,500/250,000 	 04:59:57
[14%] 	 35,000/250,000 	 05:21:24
[15%] 	 37,500/250,000 	 05:35:47
[16%] 	 40,000/250,000 	 05:58:11
[17%] 	 42,500/250,000 	 06:22:59
[18%] 	 45,000/250,000 	 06:42:00
Match: Event 18796896, Lines 3, DAngle 0.1025
[19%] 	 47,500/250,000 	 07:13:03
[20%] 	 50,000/250,000 	 07:32:33
Match: Event 18800825, Lines 27, DAngle 0.3369
[21%] 	 52,500/250,000 	 08:54:32
[22%] 	 55,000/250,000 	 09:11:33
[23%] 	 57,500/250,000 	 09:37:15
[24%] 	 60,000/250,000 	 09:56:08
[25%] 	 62,500/250,000 	 10:25:07
[26%] 	 65,000/250,000 	 10:45:22
[27%] 	 67,500/250,000 	 11:03:57
[28%] 	 70,000/250,000 	 11:24:05
[29%] 	 72,500/250,000 	 11:42:14
[30%] 	 75,000/250,000 	 12:03:04
Match: Event 18825479, Lines 9, DAngle 0.1276
[31%] 	 77,500/250,000 	 12:29:17
[32%] 	 80,000/250,000 	 12:46:13
[33%] 	 82,500/250,000 	 13:08:22
Match: Event 18833985, Lines 3, DAngle 0.4209
[34%] 	 85,000/250,000 	 13:35:15
[35%] 	 87,500/250,000 	 13:53:11
[36%] 	 90,000/250,000 	 14:14:11
Match: Event 18842124, Lines 10, DAngle 0.2392
[37%] 	 92,500/250,000 	 14:51:56
[38%] 	 95,000/250,000 	 15:18:47
Match: Event 18845043, Lines 3, DAngle 0.0855
Match: Event 18846358, Lines 7, DAngle 0.2071
[39%] 	 97,500/250,000 	 15:51:29
[40%] 	 100,000/250,000 	 16:17:14
[41%] 	 102,500/250,000 	 16:34:51
[42%] 	 105,000/250,000 	 16:53:14
Match: Event 18855166, Lines 3, DAngle 0.0563
Match: Event 18855451, Lines 16, DAngle 0.2468
Match: Event 18857320, Lines 3, DAngle 0.0888
[43%] 	 107,500/250,000 	 17:46:22
[44%] 	 110,000/250,000 	 18:08:50
[45%] 	 112,500/250,000 	 18:26:45
[46%] 	 115,000/250,000 	 18:48:33
Match: Event 18866326, Lines 4, DAngle 0.0866
Match: Event 18867044, Lines 3, DAngle 0.0832
Match: Event 18867334, Lines 4, DAngle 0.1835
[47%] 	 117,500/250,000 	 19:22:12
[48%] 	 120,000/250,000 	 19:38:02
Match: Event 18872494, Lines 3, DAngle 0.0455
[49%] 	 122,500/250,000 	 19:58:58
[50%] 	 125,000/250,000 	 20:18:03
Match: Event 18875846, Lines 3, DAngle 0.0011
[51%] 	 127,500/250,000 	 20:38:40
Match: Event 18879432, Lines 4, DAngle 0.1545
[52%] 	 130,000/250,000 	 20:57:03
[53%] 	 132,500/250,000 	 21:16:50
Match: Event 18884292, Lines 3, DAngle 0.1243
[54%] 	 135,000/250,000 	 21:39:50
[55%] 	 137,500/250,000 	 22:02:35
[56%] 	 140,000/250,000 	 22:24:07
[57%] 	 142,500/250,000 	 22:47:04
Match: Event 18893488, Lines 4, DAngle 0.0574
[58%] 	 145,000/250,000 	 23:13:56
[59%] 	 147,500/250,000 	 23:36:43
[60%] 	 150,000/250,000 	 23:58:21
[61%] 	 152,500/250,000 	 24:15:27
[62%] 	 155,000/250,000 	 24:34:51
[63%] 	 157,500/250,000 	 24:49:49
Match: Event 18908959, Lines 3, DAngle 0.0097
[64%] 	 160,000/250,000 	 25:08:13
[65%] 	 162,500/250,000 	 25:24:03
[66%] 	 165,000/250,000 	 25:41:59
