search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2254 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0157.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:59
[2%] 	 5,000/250,000 	 00:43:10
[3%] 	 7,500/250,000 	 01:04:01
[4%] 	 10,000/250,000 	 01:24:57
Match: Event 157010890, Lines 3, DAngle 0.0173
[5%] 	 12,500/250,000 	 01:48:42
Match: Event 157012734, Lines 3, DAngle 0.0509
[6%] 	 15,000/250,000 	 02:09:28
[7%] 	 17,500/250,000 	 02:30:53
[8%] 	 20,000/250,000 	 02:50:28
[9%] 	 22,500/250,000 	 03:09:24
[10%] 	 25,000/250,000 	 03:25:14
Match: Event 157025324, Lines 3, DAngle 0.0917
[11%] 	 27,500/250,000 	 03:46:48
[12%] 	 30,000/250,000 	 04:12:09
[13%] 	 32,500/250,000 	 04:31:46
[14%] 	 35,000/250,000 	 04:51:36
[15%] 	 37,500/250,000 	 05:10:33
[16%] 	 40,000/250,000 	 05:29:49
[17%] 	 42,500/250,000 	 05:50:00
Match: Event 157043059, Lines 6, DAngle 0.2510
[18%] 	 45,000/250,000 	 06:22:05
[19%] 	 47,500/250,000 	 06:44:43
[20%] 	 50,000/250,000 	 07:04:42
[21%] 	 52,500/250,000 	 07:23:45
[22%] 	 55,000/250,000 	 07:48:50
[23%] 	 57,500/250,000 	 08:13:52
[24%] 	 60,000/250,000 	 08:37:08
[25%] 	 62,500/250,000 	 08:59:04
[26%] 	 65,000/250,000 	 09:19:23
[27%] 	 67,500/250,000 	 09:40:52
[28%] 	 70,000/250,000 	 10:05:32
[29%] 	 72,500/250,000 	 10:28:52
[30%] 	 75,000/250,000 	 10:51:33
[31%] 	 77,500/250,000 	 11:13:11
[32%] 	 80,000/250,000 	 11:40:54
[33%] 	 82,500/250,000 	 12:06:07
[34%] 	 85,000/250,000 	 12:23:13
[35%] 	 87,500/250,000 	 12:45:49
[36%] 	 90,000/250,000 	 13:15:13
[37%] 	 92,500/250,000 	 13:38:29
[38%] 	 95,000/250,000 	 14:02:14
[39%] 	 97,500/250,000 	 14:21:28
[40%] 	 100,000/250,000 	 14:48:34
[41%] 	 102,500/250,000 	 15:12:46
[42%] 	 105,000/250,000 	 15:38:15
[43%] 	 107,500/250,000 	 15:58:22
[44%] 	 110,000/250,000 	 16:20:37
Match: Event 157110062, Lines 4, DAngle 0.1147
[45%] 	 112,500/250,000 	 16:47:10
Match: Event 157113363, Lines 3, DAngle 0.0249
[46%] 	 115,000/250,000 	 17:14:47
[47%] 	 117,500/250,000 	 17:33:09
[48%] 	 120,000/250,000 	 18:03:01
[49%] 	 122,500/250,000 	 18:23:37
[50%] 	 125,000/250,000 	 18:46:15
[51%] 	 127,500/250,000 	 19:11:44
[52%] 	 130,000/250,000 	 19:45:07
[53%] 	 132,500/250,000 	 20:05:24
Match: Event 157133182, Lines 3, DAngle 0.0595
[54%] 	 135,000/250,000 	 20:29:01
[55%] 	 137,500/250,000 	 20:57:01
[56%] 	 140,000/250,000 	 21:20:26
Match: Event 157141312, Lines 7, DAngle 0.2251
[57%] 	 142,500/250,000 	 21:52:07
Match: Event 157143523, Lines 4, DAngle 0.0184
[58%] 	 145,000/250,000 	 22:15:54
[59%] 	 147,500/250,000 	 22:43:01
[60%] 	 150,000/250,000 	 23:02:19
[61%] 	 152,500/250,000 	 23:23:54
[62%] 	 155,000/250,000 	 23:53:44
Match: Event 157155641, Lines 8, DAngle 0.1854
[63%] 	 157,500/250,000 	 24:24:30
[64%] 	 160,000/250,000 	 24:52:20
[65%] 	 162,500/250,000 	 25:15:26
[66%] 	 165,000/250,000 	 25:42:27
Match: Event 157166665, Lines 5, DAngle 0.0758
Match: Event 157167106, Lines 5, DAngle 0.1169
[67%] 	 167,500/250,000 	 26:12:51
Match: Event 157169570, Lines 3, DAngle 0.0563
Match: Event 157169840, Lines 3, DAngle 0.0455
[68%] 	 170,000/250,000 	 26:42:24
Match: Event 157170161, Lines 4, DAngle 0.1531
[69%] 	 172,500/250,000 	 27:11:48
[70%] 	 175,000/250,000 	 27:35:14
Match: Event 157175612, Lines 4, DAngle 0.0498
[71%] 	 177,500/250,000 	 27:58:28
Match: Event 157177677, Lines 3, DAngle 0.0779
[72%] 	 180,000/250,000 	 28:18:58
[73%] 	 182,500/250,000 	 28:36:25
[74%] 	 185,000/250,000 	 28:58:24
[75%] 	 187,500/250,000 	 29:19:19
Match: Event 157188886, Lines 8, DAngle 0.9331
[76%] 	 190,000/250,000 	 29:58:33
[77%] 	 192,500/250,000 	 30:24:46
[78%] 	 195,000/250,000 	 30:44:35
Match: Event 157195995, Lines 18, DAngle 0.2944
[79%] 	 197,500/250,000 	 31:31:44
[80%] 	 200,000/250,000 	 31:52:29
[81%] 	 202,500/250,000 	 32:17:47
[82%] 	 205,000/250,000 	 32:39:29
[83%] 	 207,500/250,000 	 33:02:06
[84%] 	 210,000/250,000 	 33:26:48
[85%] 	 212,500/250,000 	 33:42:03
[86%] 	 215,000/250,000 	 34:05:57
[87%] 	 217,500/250,000 	 34:32:45
[88%] 	 220,000/250,000 	 34:56:28
[89%] 	 222,500/250,000 	 35:15:32
Match: Event 157223790, Lines 3, DAngle 0.0065
[90%] 	 225,000/250,000 	 35:40:03
[91%] 	 227,500/250,000 	 36:04:06
[92%] 	 230,000/250,000 	 36:30:56
[93%] 	 232,500/250,000 	 36:51:52
[94%] 	 235,000/250,000 	 37:13:57
[95%] 	 237,500/250,000 	 37:38:25
[96%] 	 240,000/250,000 	 38:00:15
[97%] 	 242,500/250,000 	 38:26:39
Match: Event 157242705, Lines 3, DAngle 0.0011
Match: Event 157243448, Lines 11, DAngle 0.1082
[98%] 	 245,000/250,000 	 39:03:21
Match: Event 157246187, Lines 4, DAngle 0.0757
[99%] 	 247,500/250,000 	 39:31:25
Finished in 143619.25s.
 ~ 5) DONE !
