search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4245 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:20
[2%] 	 5,000/250,000 	 00:20:39
[3%] 	 7,500/250,000 	 00:30:10
[4%] 	 10,000/250,000 	 00:43:19
Match: Event 75260135, Lines 6, DAngle 0.2189
[5%] 	 12,500/250,000 	 01:02:00
[6%] 	 15,000/250,000 	 01:14:43
[7%] 	 17,500/250,000 	 01:28:54
[8%] 	 20,000/250,000 	 01:42:44
[9%] 	 22,500/250,000 	 01:56:57
Match: Event 75272710, Lines 6, DAngle 0.1890
[10%] 	 25,000/250,000 	 02:10:41
Match: Event 75275689, Lines 5, DAngle 0.3994
[11%] 	 27,500/250,000 	 02:25:32
[12%] 	 30,000/250,000 	 02:38:20
[13%] 	 32,500/250,000 	 02:52:34
[14%] 	 35,000/250,000 	 03:04:20
[15%] 	 37,500/250,000 	 03:16:42
[16%] 	 40,000/250,000 	 03:26:46
[17%] 	 42,500/250,000 	 03:37:59
[18%] 	 45,000/250,000 	 03:53:37
Match: Event 75297191, Lines 3, DAngle 0.0054
[19%] 	 47,500/250,000 	 04:04:09
Match: Event 75297873, Lines 4, DAngle 0.1956
Match: Event 75298430, Lines 9, DAngle 0.1632
[20%] 	 50,000/250,000 	 04:26:14
Match: Event 75301347, Lines 3, DAngle 0.1941
[21%] 	 52,500/250,000 	 04:39:06
[22%] 	 55,000/250,000 	 04:49:44
[23%] 	 57,500/250,000 	 05:01:52
[24%] 	 60,000/250,000 	 05:13:20
Match: Event 75310676, Lines 5, DAngle 0.1524
[25%] 	 62,500/250,000 	 05:24:07
[26%] 	 65,000/250,000 	 05:35:00
[27%] 	 67,500/250,000 	 05:46:24
[28%] 	 70,000/250,000 	 05:58:03
[29%] 	 72,500/250,000 	 06:10:03
[30%] 	 75,000/250,000 	 06:20:56
[31%] 	 77,500/250,000 	 06:35:11
Match: Event 75329824, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 06:46:55
