search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 761 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:22:03
[2%] 	 5,000/250,000 	 00:40:58
[3%] 	 7,500/250,000 	 01:04:29
[4%] 	 10,000/250,000 	 01:31:30
[5%] 	 12,500/250,000 	 01:59:26
[6%] 	 15,000/250,000 	 02:18:44
[7%] 	 17,500/250,000 	 02:48:22
Match: Event 352018022, Lines 17, DAngle 0.2904
[8%] 	 20,000/250,000 	 03:46:26
Match: Event 352021523, Lines 5, DAngle 0.1959
[9%] 	 22,500/250,000 	 04:25:14
[10%] 	 25,000/250,000 	 04:48:04
Match: Event 352025432, Lines 4, DAngle 0.0455
[11%] 	 27,500/250,000 	 05:14:20
[12%] 	 30,000/250,000 	 05:37:08
[13%] 	 32,500/250,000 	 06:02:55
[14%] 	 35,000/250,000 	 06:30:56
Match: Event 352036634, Lines 4, DAngle 0.0444
[15%] 	 37,500/250,000 	 07:06:24
Match: Event 352038213, Lines 5, DAngle 0.0974
[16%] 	 40,000/250,000 	 07:27:56
[17%] 	 42,500/250,000 	 07:52:05
[18%] 	 45,000/250,000 	 08:11:45
[19%] 	 47,500/250,000 	 08:36:27
[20%] 	 50,000/250,000 	 09:05:55
[21%] 	 52,500/250,000 	 09:29:19
[22%] 	 55,000/250,000 	 09:55:56
[23%] 	 57,500/250,000 	 10:19:29
