search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5951 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:27:10
[2%] 	 5,000/250,000 	 00:54:42
[3%] 	 7,500/250,000 	 01:20:54
Match: Event 116257716, Lines 3, DAngle 0.0691
[4%] 	 10,000/250,000 	 01:42:20
[5%] 	 12,500/250,000 	 02:06:26
[6%] 	 15,000/250,000 	 02:21:44
[7%] 	 17,500/250,000 	 02:33:49
Match: Event 116268661, Lines 3, DAngle 0.0974
[8%] 	 20,000/250,000 	 02:47:42
[9%] 	 22,500/250,000 	 02:58:24
Match: Event 116274048, Lines 7, DAngle 0.2386
[10%] 	 25,000/250,000 	 03:13:17
[11%] 	 27,500/250,000 	 03:27:03
[12%] 	 30,000/250,000 	 03:36:28
[13%] 	 32,500/250,000 	 03:46:39
Match: Event 116283590, Lines 11, DAngle 0.0606
[14%] 	 35,000/250,000 	 04:04:19
[15%] 	 37,500/250,000 	 04:14:46
[16%] 	 40,000/250,000 	 04:24:20
[17%] 	 42,500/250,000 	 04:34:15
[18%] 	 45,000/250,000 	 04:47:39
[19%] 	 47,500/250,000 	 04:57:29
[20%] 	 50,000/250,000 	 05:09:20
[21%] 	 52,500/250,000 	 05:21:27
[22%] 	 55,000/250,000 	 05:34:40
Match: Event 116305728, Lines 3, DAngle 0.0584
Match: Event 116307287, Lines 4, DAngle 0.1888
[23%] 	 57,500/250,000 	 05:56:38
Match: Event 116308279, Lines 9, DAngle 0.2721
[24%] 	 60,000/250,000 	 06:08:24
[25%] 	 62,500/250,000 	 06:19:11
[26%] 	 65,000/250,000 	 06:28:14
[27%] 	 67,500/250,000 	 06:37:08
[28%] 	 70,000/250,000 	 06:45:26
[29%] 	 72,500/250,000 	 06:55:16
[30%] 	 75,000/250,000 	 07:05:02
[31%] 	 77,500/250,000 	 07:16:50
[32%] 	 80,000/250,000 	 07:31:38
[33%] 	 82,500/250,000 	 07:42:32
[34%] 	 85,000/250,000 	 07:52:06
[35%] 	 87,500/250,000 	 08:01:09
Match: Event 116338214, Lines 3, DAngle 0.0108
[36%] 	 90,000/250,000 	 08:10:23
[37%] 	 92,500/250,000 	 08:20:44
[38%] 	 95,000/250,000 	 08:31:12
[39%] 	 97,500/250,000 	 08:41:24
[40%] 	 100,000/250,000 	 08:49:36
[41%] 	 102,500/250,000 	 09:01:49
[42%] 	 105,000/250,000 	 09:17:19
[43%] 	 107,500/250,000 	 09:30:25
[44%] 	 110,000/250,000 	 09:39:16
[45%] 	 112,500/250,000 	 09:49:08
Match: Event 116363733, Lines 3, DAngle 0.1196
[46%] 	 115,000/250,000 	 09:57:42
[47%] 	 117,500/250,000 	 10:10:57
[48%] 	 120,000/250,000 	 10:21:38
[49%] 	 122,500/250,000 	 10:31:54
[50%] 	 125,000/250,000 	 10:44:12
Match: Event 116375881, Lines 3, DAngle 0.0530
Match: Event 116376285, Lines 3, DAngle 0.0909
[51%] 	 127,500/250,000 	 10:56:57
[52%] 	 130,000/250,000 	 11:10:00
[53%] 	 132,500/250,000 	 11:21:35
[54%] 	 135,000/250,000 	 11:34:14
[55%] 	 137,500/250,000 	 11:45:16
