search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2712 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:07:55
[2%] 	 5,000/250,000 	 00:16:35
[3%] 	 7,500/250,000 	 00:29:16
[4%] 	 10,000/250,000 	 00:39:37
[5%] 	 12,500/250,000 	 00:51:53
[6%] 	 15,000/250,000 	 01:01:30
[7%] 	 17,500/250,000 	 01:11:48
[8%] 	 20,000/250,000 	 01:21:46
[9%] 	 22,500/250,000 	 01:30:50
[10%] 	 25,000/250,000 	 01:39:12
[11%] 	 27,500/250,000 	 01:50:24
[12%] 	 30,000/250,000 	 02:00:50
[13%] 	 32,500/250,000 	 02:09:44
[14%] 	 35,000/250,000 	 02:19:27
[15%] 	 37,500/250,000 	 02:29:18
[16%] 	 40,000/250,000 	 02:37:57
Match: Event 76040555, Lines 11, DAngle 0.3696
[17%] 	 42,500/250,000 	 02:54:07
[18%] 	 45,000/250,000 	 03:03:37
[19%] 	 47,500/250,000 	 03:13:57
[20%] 	 50,000/250,000 	 03:22:04
[21%] 	 52,500/250,000 	 03:30:14
[22%] 	 55,000/250,000 	 03:40:57
[23%] 	 57,500/250,000 	 03:52:52
[24%] 	 60,000/250,000 	 04:05:21
[25%] 	 62,500/250,000 	 04:15:29
[26%] 	 65,000/250,000 	 04:24:03
[27%] 	 67,500/250,000 	 04:35:19
[28%] 	 70,000/250,000 	 04:46:50
