search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6802 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:14
[2%] 	 5,000/250,000 	 00:23:43
[3%] 	 7,500/250,000 	 00:33:31
[4%] 	 10,000/250,000 	 00:43:15
Match: Event 33510431, Lines 3, DAngle 0.0693
[5%] 	 12,500/250,000 	 00:54:25
[6%] 	 15,000/250,000 	 01:04:33
[7%] 	 17,500/250,000 	 01:15:15
Match: Event 33519627, Lines 3, DAngle 0.0141
[8%] 	 20,000/250,000 	 01:29:04
[9%] 	 22,500/250,000 	 01:41:56
Match: Event 33524984, Lines 4, DAngle 0.1101
[10%] 	 25,000/250,000 	 02:01:32
Match: Event 33526677, Lines 3, DAngle 0.0920
[11%] 	 27,500/250,000 	 02:16:39
[12%] 	 30,000/250,000 	 02:26:04
Match: Event 33531324, Lines 3, DAngle 0.0032
[13%] 	 32,500/250,000 	 02:34:59
[14%] 	 35,000/250,000 	 02:44:38
[15%] 	 37,500/250,000 	 02:56:20
Match: Event 33537799, Lines 3, DAngle 0.1576
[16%] 	 40,000/250,000 	 03:08:12
[17%] 	 42,500/250,000 	 03:16:26
[18%] 	 45,000/250,000 	 03:27:57
[19%] 	 47,500/250,000 	 03:39:35
[20%] 	 50,000/250,000 	 03:50:19
[21%] 	 52,500/250,000 	 04:02:45
[22%] 	 55,000/250,000 	 04:13:46
[23%] 	 57,500/250,000 	 04:24:11
Match: Event 33557945, Lines 4, DAngle 0.0531
Match: Event 33558874, Lines 3, DAngle 0.0336
[24%] 	 60,000/250,000 	 04:38:34
[25%] 	 62,500/250,000 	 04:48:39
Match: Event 33564614, Lines 4, DAngle 0.0985
[26%] 	 65,000/250,000 	 05:00:27
[27%] 	 67,500/250,000 	 05:11:56
[28%] 	 70,000/250,000 	 05:21:36
Match: Event 33571175, Lines 7, DAngle 0.1934
[29%] 	 72,500/250,000 	 05:40:23
[30%] 	 75,000/250,000 	 05:52:22
[31%] 	 77,500/250,000 	 06:01:07
[32%] 	 80,000/250,000 	 06:12:29
[33%] 	 82,500/250,000 	 06:25:12
[34%] 	 85,000/250,000 	 06:32:43
[35%] 	 87,500/250,000 	 06:44:21
[36%] 	 90,000/250,000 	 06:55:10
[37%] 	 92,500/250,000 	 07:04:20
[38%] 	 95,000/250,000 	 07:13:51
[39%] 	 97,500/250,000 	 07:20:34
[40%] 	 100,000/250,000 	 07:29:14
[41%] 	 102,500/250,000 	 07:42:24
[42%] 	 105,000/250,000 	 07:52:21
[43%] 	 107,500/250,000 	 08:01:01
[44%] 	 110,000/250,000 	 08:08:44
[45%] 	 112,500/250,000 	 08:18:46
[46%] 	 115,000/250,000 	 08:27:23
[47%] 	 117,500/250,000 	 08:34:52
Match: Event 33618553, Lines 3, DAngle 0.0347
[48%] 	 120,000/250,000 	 08:43:48
[49%] 	 122,500/250,000 	 08:53:49
[50%] 	 125,000/250,000 	 09:02:13
[51%] 	 127,500/250,000 	 09:09:38
[52%] 	 130,000/250,000 	 09:17:47
[53%] 	 132,500/250,000 	 09:26:15
[54%] 	 135,000/250,000 	 09:36:56
[55%] 	 137,500/250,000 	 09:47:20
[56%] 	 140,000/250,000 	 09:59:27
[57%] 	 142,500/250,000 	 10:10:15
Match: Event 33643797, Lines 3, DAngle 0.0141
[58%] 	 145,000/250,000 	 10:22:02
[59%] 	 147,500/250,000 	 10:33:29
[60%] 	 150,000/250,000 	 10:45:25
[61%] 	 152,500/250,000 	 10:58:47
[62%] 	 155,000/250,000 	 11:08:40
[63%] 	 157,500/250,000 	 11:18:18
Match: Event 33657774, Lines 4, DAngle 0.4131
[64%] 	 160,000/250,000 	 11:32:32
Match: Event 33661176, Lines 14, DAngle 0.1890
[65%] 	 162,500/250,000 	 11:54:05
[66%] 	 165,000/250,000 	 12:08:07
[67%] 	 167,500/250,000 	 12:18:10
[68%] 	 170,000/250,000 	 12:29:08
[69%] 	 172,500/250,000 	 12:39:01
Match: Event 33673721, Lines 3, DAngle 0.5004
[70%] 	 175,000/250,000 	 12:58:36
[71%] 	 177,500/250,000 	 13:13:38
[72%] 	 180,000/250,000 	 13:23:23
[73%] 	 182,500/250,000 	 13:41:59
[74%] 	 185,000/250,000 	 13:54:30
[75%] 	 187,500/250,000 	 14:06:35
[76%] 	 190,000/250,000 	 14:17:06
Match: Event 33690075, Lines 4, DAngle 0.0789
[77%] 	 192,500/250,000 	 14:29:28
[78%] 	 195,000/250,000 	 14:43:32
Match: Event 33695553, Lines 20, DAngle 0.5284
[79%] 	 197,500/250,000 	 15:15:00
[80%] 	 200,000/250,000 	 15:27:51
[81%] 	 202,500/250,000 	 15:39:11
[82%] 	 205,000/250,000 	 15:51:27
[83%] 	 207,500/250,000 	 16:06:26
Match: Event 33708881, Lines 3, DAngle 0.0563
[84%] 	 210,000/250,000 	 16:20:59
[85%] 	 212,500/250,000 	 16:33:20
Match: Event 33713185, Lines 25, DAngle 0.5747
[86%] 	 215,000/250,000 	 17:13:35
Match: Event 33715352, Lines 4, DAngle 0.0552
[87%] 	 217,500/250,000 	 17:25:00
[88%] 	 220,000/250,000 	 17:37:46
[89%] 	 222,500/250,000 	 17:50:38
Match: Event 33722586, Lines 9, DAngle 0.4825
[90%] 	 225,000/250,000 	 18:10:13
