search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3480 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0004.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:18:04
[2%] 	 5,000/250,000 	 00:39:53
[3%] 	 7,500/250,000 	 01:09:00
[4%] 	 10,000/250,000 	 01:30:59
[5%] 	 12,500/250,000 	 01:52:42
[6%] 	 15,000/250,000 	 02:09:10
[7%] 	 17,500/250,000 	 02:33:16
[8%] 	 20,000/250,000 	 02:50:15
[9%] 	 22,500/250,000 	 03:03:10
Match: Event 4774993, Lines 6, DAngle 0.1845
[10%] 	 25,000/250,000 	 03:27:15
Match: Event 4775201, Lines 3, DAngle 0.0715
[11%] 	 27,500/250,000 	 03:41:57
[12%] 	 30,000/250,000 	 03:56:17
[13%] 	 32,500/250,000 	 04:11:16
[14%] 	 35,000/250,000 	 04:25:25
[15%] 	 37,500/250,000 	 04:37:07
[16%] 	 40,000/250,000 	 04:57:07
Match: Event 4790786, Lines 3, DAngle 0.0022
[17%] 	 42,500/250,000 	 05:15:56
[18%] 	 45,000/250,000 	 05:36:02
[19%] 	 47,500/250,000 	 05:52:47
[20%] 	 50,000/250,000 	 06:14:08
[21%] 	 52,500/250,000 	 06:29:54
[22%] 	 55,000/250,000 	 06:43:43
Match: Event 4806934, Lines 4, DAngle 0.0865
[23%] 	 57,500/250,000 	 07:06:34
[24%] 	 60,000/250,000 	 07:19:54
[25%] 	 62,500/250,000 	 07:38:44
[26%] 	 65,000/250,000 	 07:55:15
[27%] 	 67,500/250,000 	 08:25:26
[28%] 	 70,000/250,000 	 08:41:36
[29%] 	 72,500/250,000 	 09:03:04
[30%] 	 75,000/250,000 	 09:18:04
Match: Event 4827260, Lines 3, DAngle 0.0638
[31%] 	 77,500/250,000 	 09:38:58
[32%] 	 80,000/250,000 	 09:54:24
Match: Event 4830249, Lines 6, DAngle 0.5550
[33%] 	 82,500/250,000 	 10:14:03
[34%] 	 85,000/250,000 	 10:29:46
[35%] 	 87,500/250,000 	 10:51:37
[36%] 	 90,000/250,000 	 11:11:58
[37%] 	 92,500/250,000 	 11:33:43
[38%] 	 95,000/250,000 	 11:52:48
Match: Event 4845584, Lines 5, DAngle 0.0974
[39%] 	 97,500/250,000 	 12:19:20
Match: Event 4847716, Lines 3, DAngle 0.0907
Match: Event 4848261, Lines 3, DAngle 0.1122
[40%] 	 100,000/250,000 	 12:44:15
[41%] 	 102,500/250,000 	 13:08:15
[42%] 	 105,000/250,000 	 13:29:40
[43%] 	 107,500/250,000 	 13:53:01
Match: Event 4858253, Lines 4, DAngle 0.1125
[44%] 	 110,000/250,000 	 14:16:59
Match: Event 4861160, Lines 5, DAngle 0.1895
[45%] 	 112,500/250,000 	 14:54:55
Match: Event 4862859, Lines 3, DAngle 0.1912
[46%] 	 115,000/250,000 	 15:18:56
[47%] 	 117,500/250,000 	 15:40:45
[48%] 	 120,000/250,000 	 16:08:22
[49%] 	 122,500/250,000 	 16:29:53
[50%] 	 125,000/250,000 	 16:49:32
[51%] 	 127,500/250,000 	 17:04:24
[52%] 	 130,000/250,000 	 17:24:11
[53%] 	 132,500/250,000 	 17:37:53
[54%] 	 135,000/250,000 	 17:55:24
[55%] 	 137,500/250,000 	 18:13:09
[56%] 	 140,000/250,000 	 18:36:36
[57%] 	 142,500/250,000 	 18:54:43
[58%] 	 145,000/250,000 	 19:12:58
[59%] 	 147,500/250,000 	 19:31:48
[60%] 	 150,000/250,000 	 19:47:28
[61%] 	 152,500/250,000 	 20:06:33
[62%] 	 155,000/250,000 	 20:25:41
[63%] 	 157,500/250,000 	 20:46:10
Match: Event 4909900, Lines 3, DAngle 0.0368
[64%] 	 160,000/250,000 	 21:02:32
[65%] 	 162,500/250,000 	 21:22:08
Match: Event 4913798, Lines 3, DAngle 0.0043
[66%] 	 165,000/250,000 	 21:52:37
[67%] 	 167,500/250,000 	 22:10:20
Match: Event 4919451, Lines 3, DAngle 0.0152
[68%] 	 170,000/250,000 	 22:31:59
Match: Event 4921555, Lines 7, DAngle 0.2061
[69%] 	 172,500/250,000 	 22:50:28
[70%] 	 175,000/250,000 	 23:06:50
[71%] 	 177,500/250,000 	 23:24:40
[72%] 	 180,000/250,000 	 23:43:39
[73%] 	 182,500/250,000 	 23:58:42
[74%] 	 185,000/250,000 	 24:14:36
Match: Event 4935785, Lines 4, DAngle 0.2319
[75%] 	 187,500/250,000 	 24:38:05
Match: Event 4939427, Lines 3, DAngle 0.0292
[76%] 	 190,000/250,000 	 25:06:32
[77%] 	 192,500/250,000 	 25:28:58
[78%] 	 195,000/250,000 	 25:50:36
Match: Event 4946180, Lines 3, DAngle 0.0097
[79%] 	 197,500/250,000 	 26:14:54
[80%] 	 200,000/250,000 	 26:36:37
Match: Event 4952028, Lines 3, DAngle 0.0444
[81%] 	 202,500/250,000 	 27:02:21
[82%] 	 205,000/250,000 	 27:24:13
[83%] 	 207,500/250,000 	 27:45:15
[84%] 	 210,000/250,000 	 28:09:34
[85%] 	 212,500/250,000 	 28:29:19
[86%] 	 215,000/250,000 	 28:48:41
Match: Event 4965643, Lines 4, DAngle 0.0271
[87%] 	 217,500/250,000 	 29:10:16
[88%] 	 220,000/250,000 	 29:30:29
[89%] 	 222,500/250,000 	 29:53:11
Match: Event 4974684, Lines 3, DAngle 0.0498
[90%] 	 225,000/250,000 	 30:17:14
[91%] 	 227,500/250,000 	 30:36:01
Match: Event 4977514, Lines 4, DAngle 0.0758
[92%] 	 230,000/250,000 	 31:04:41
Match: Event 4981149, Lines 5, DAngle 0.1254
[93%] 	 232,500/250,000 	 31:32:13
[94%] 	 235,000/250,000 	 31:50:44
[95%] 	 237,500/250,000 	 32:09:15
Match: Event 4988167, Lines 3, DAngle 0.0736
[96%] 	 240,000/250,000 	 32:33:43
[97%] 	 242,500/250,000 	 32:54:59
[98%] 	 245,000/250,000 	 33:18:43
[99%] 	 247,500/250,000 	 33:44:26
Finished in 122695.60s.
 ~ 5) DONE !
