search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6541 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:37
Match: Event 54503712, Lines 4, DAngle 0.0887
[2%] 	 5,000/250,000 	 00:23:27
[3%] 	 7,500/250,000 	 00:35:56
[4%] 	 10,000/250,000 	 00:45:23
Match: Event 54511868, Lines 3, DAngle 0.0649
[5%] 	 12,500/250,000 	 00:59:35
Match: Event 54514969, Lines 4, DAngle 0.6223
[6%] 	 15,000/250,000 	 01:14:19
[7%] 	 17,500/250,000 	 01:24:20
[8%] 	 20,000/250,000 	 01:35:04
[9%] 	 22,500/250,000 	 01:46:01
[10%] 	 25,000/250,000 	 01:57:06
[11%] 	 27,500/250,000 	 02:06:58
[12%] 	 30,000/250,000 	 02:17:14
[13%] 	 32,500/250,000 	 02:27:40
[14%] 	 35,000/250,000 	 02:37:47
[15%] 	 37,500/250,000 	 02:46:59
[16%] 	 40,000/250,000 	 02:59:04
[17%] 	 42,500/250,000 	 03:14:15
Match: Event 54543648, Lines 4, DAngle 0.0758
[18%] 	 45,000/250,000 	 03:31:12
[19%] 	 47,500/250,000 	 03:42:40
[20%] 	 50,000/250,000 	 03:54:15
[21%] 	 52,500/250,000 	 04:05:27
[22%] 	 55,000/250,000 	 04:16:59
[23%] 	 57,500/250,000 	 04:26:13
[24%] 	 60,000/250,000 	 04:35:33
[25%] 	 62,500/250,000 	 04:45:53
[26%] 	 65,000/250,000 	 04:58:28
[27%] 	 67,500/250,000 	 05:11:01
[28%] 	 70,000/250,000 	 05:23:16
[29%] 	 72,500/250,000 	 05:33:14
Match: Event 54574959, Lines 3, DAngle 0.0941
[30%] 	 75,000/250,000 	 05:43:33
[31%] 	 77,500/250,000 	 05:56:07
[32%] 	 80,000/250,000 	 06:05:30
Match: Event 54580630, Lines 3, DAngle 0.0022
[33%] 	 82,500/250,000 	 06:15:48
[34%] 	 85,000/250,000 	 06:28:32
[35%] 	 87,500/250,000 	 06:39:49
[36%] 	 90,000/250,000 	 06:48:29
Match: Event 54590846, Lines 3, DAngle 0.0628
[37%] 	 92,500/250,000 	 06:59:32
Match: Event 54593600, Lines 5, DAngle 0.2545
[38%] 	 95,000/250,000 	 07:19:26
Match: Event 54596874, Lines 4, DAngle 0.1370
Match: Event 54596956, Lines 8, DAngle 0.1125
[39%] 	 97,500/250,000 	 07:34:14
[40%] 	 100,000/250,000 	 07:47:16
[41%] 	 102,500/250,000 	 08:01:51
[42%] 	 105,000/250,000 	 08:13:44
[43%] 	 107,500/250,000 	 08:26:48
[44%] 	 110,000/250,000 	 08:37:53
[45%] 	 112,500/250,000 	 08:47:59
[46%] 	 115,000/250,000 	 09:02:01
[47%] 	 117,500/250,000 	 09:15:51
[48%] 	 120,000/250,000 	 09:25:59
Match: Event 54621034, Lines 5, DAngle 0.1628
Match: Event 54621556, Lines 3, DAngle 0.0401
[49%] 	 122,500/250,000 	 09:47:35
[50%] 	 125,000/250,000 	 09:58:15
[51%] 	 127,500/250,000 	 10:07:08
[52%] 	 130,000/250,000 	 10:16:58
[53%] 	 132,500/250,000 	 10:28:54
[54%] 	 135,000/250,000 	 10:39:30
[55%] 	 137,500/250,000 	 10:48:51
Match: Event 54638244, Lines 3, DAngle 0.0530
[56%] 	 140,000/250,000 	 10:59:14
[57%] 	 142,500/250,000 	 11:08:03
[58%] 	 145,000/250,000 	 11:19:46
Match: Event 54647423, Lines 3, DAngle 0.0108
[59%] 	 147,500/250,000 	 11:32:01
[60%] 	 150,000/250,000 	 11:44:07
[61%] 	 152,500/250,000 	 11:55:31
[62%] 	 155,000/250,000 	 12:08:20
