search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2793 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:23:46
Match: Event 154753093, Lines 3, DAngle 0.1700
Match: Event 154754885, Lines 3, DAngle 0.1071
[2%] 	 5,000/250,000 	 01:00:31
[3%] 	 7,500/250,000 	 01:18:31
[4%] 	 10,000/250,000 	 01:47:44
[5%] 	 12,500/250,000 	 02:07:37
[6%] 	 15,000/250,000 	 02:30:36
[7%] 	 17,500/250,000 	 02:56:46
[8%] 	 20,000/250,000 	 03:16:06
[9%] 	 22,500/250,000 	 03:38:16
Match: Event 154772696, Lines 3, DAngle 0.0217
Match: Event 154773474, Lines 5, DAngle 0.0639
[10%] 	 25,000/250,000 	 04:06:59
[11%] 	 27,500/250,000 	 04:29:06
[12%] 	 30,000/250,000 	 04:52:09
Match: Event 154782148, Lines 5, DAngle 0.1455
[13%] 	 32,500/250,000 	 05:21:21
[14%] 	 35,000/250,000 	 05:47:35
[15%] 	 37,500/250,000 	 06:12:07
Match: Event 154788145, Lines 3, DAngle 0.0714
[16%] 	 40,000/250,000 	 06:45:54
[17%] 	 42,500/250,000 	 07:07:59
[18%] 	 45,000/250,000 	 07:36:51
Match: Event 154795369, Lines 3, DAngle 0.0433
[19%] 	 47,500/250,000 	 08:01:00
Match: Event 154798248, Lines 4, DAngle 0.0801
[20%] 	 50,000/250,000 	 08:23:30
[21%] 	 52,500/250,000 	 08:45:08
Match: Event 154803463, Lines 4, DAngle 0.2173
Match: Event 154803870, Lines 3, DAngle 0.0162
[22%] 	 55,000/250,000 	 09:21:36
[23%] 	 57,500/250,000 	 09:46:19
[24%] 	 60,000/250,000 	 10:11:03
[25%] 	 62,500/250,000 	 10:33:20
[26%] 	 65,000/250,000 	 10:56:17
[27%] 	 67,500/250,000 	 11:20:49
[28%] 	 70,000/250,000 	 11:43:09
[29%] 	 72,500/250,000 	 12:01:33
[30%] 	 75,000/250,000 	 12:25:14
[31%] 	 77,500/250,000 	 12:47:36
Match: Event 154828904, Lines 8, DAngle 0.2097
Match: Event 154829599, Lines 13, DAngle 0.1641
[32%] 	 80,000/250,000 	 13:35:34
[33%] 	 82,500/250,000 	 13:52:31
Match: Event 154832666, Lines 4, DAngle 0.0260
Match: Event 154832975, Lines 3, DAngle 0.0800
[34%] 	 85,000/250,000 	 14:24:57
Match: Event 154837204, Lines 8, DAngle 0.0162
[35%] 	 87,500/250,000 	 14:57:10
[36%] 	 90,000/250,000 	 15:18:41
[37%] 	 92,500/250,000 	 15:48:24
[38%] 	 95,000/250,000 	 16:11:05
[39%] 	 97,500/250,000 	 16:33:00
[40%] 	 100,000/250,000 	 16:59:57
[41%] 	 102,500/250,000 	 17:20:59
[42%] 	 105,000/250,000 	 17:42:43
Match: Event 154857111, Lines 3, DAngle 0.0498
[43%] 	 107,500/250,000 	 18:12:37
[44%] 	 110,000/250,000 	 18:32:26
[45%] 	 112,500/250,000 	 18:54:02
[46%] 	 115,000/250,000 	 19:12:54
[47%] 	 117,500/250,000 	 19:37:54
[48%] 	 120,000/250,000 	 19:55:19
[49%] 	 122,500/250,000 	 20:17:10
[50%] 	 125,000/250,000 	 20:36:34
[51%] 	 127,500/250,000 	 20:59:32
Match: Event 154878229, Lines 4, DAngle 0.0628
[52%] 	 130,000/250,000 	 21:23:36
[53%] 	 132,500/250,000 	 21:44:47
[54%] 	 135,000/250,000 	 22:01:08
[55%] 	 137,500/250,000 	 22:18:43
[56%] 	 140,000/250,000 	 22:35:53
[57%] 	 142,500/250,000 	 22:56:34
[58%] 	 145,000/250,000 	 23:15:38
[59%] 	 147,500/250,000 	 23:32:30
[60%] 	 150,000/250,000 	 23:54:34
[61%] 	 152,500/250,000 	 24:19:41
Match: Event 154904434, Lines 4, DAngle 0.1415
Match: Event 154904780, Lines 22, DAngle 0.4838
[62%] 	 155,000/250,000 	 25:19:30
[63%] 	 157,500/250,000 	 25:41:36
[64%] 	 160,000/250,000 	 26:05:59
Match: Event 154910685, Lines 5, DAngle 0.3884
Match: Event 154911000, Lines 5, DAngle 0.2783
[65%] 	 162,500/250,000 	 26:45:29
Match: Event 154913384, Lines 4, DAngle 0.2292
[66%] 	 165,000/250,000 	 27:17:11
[67%] 	 167,500/250,000 	 27:38:39
[68%] 	 170,000/250,000 	 27:56:17
[69%] 	 172,500/250,000 	 28:15:16
[70%] 	 175,000/250,000 	 28:36:53
Match: Event 154927253, Lines 4, DAngle 0.1157
Match: Event 154927409, Lines 12, DAngle 0.7027
[71%] 	 177,500/250,000 	 29:29:15
