search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6239 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:44
[2%] 	 5,000/250,000 	 00:37:40
[3%] 	 7,500/250,000 	 01:01:51
[4%] 	 10,000/250,000 	 01:21:22
[5%] 	 12,500/250,000 	 01:35:02
Match: Event 1513881, Lines 3, DAngle 0.0983
[6%] 	 15,000/250,000 	 02:02:29
[7%] 	 17,500/250,000 	 02:21:52
[8%] 	 20,000/250,000 	 02:39:29
Match: Event 1522012, Lines 4, DAngle 0.0920
[9%] 	 22,500/250,000 	 03:01:49
[10%] 	 25,000/250,000 	 03:21:51
[11%] 	 27,500/250,000 	 03:36:27
[12%] 	 30,000/250,000 	 03:52:00
Match: Event 1532240, Lines 4, DAngle 0.5430
[13%] 	 32,500/250,000 	 04:12:11
[14%] 	 35,000/250,000 	 04:37:56
[15%] 	 37,500/250,000 	 04:59:19
[16%] 	 40,000/250,000 	 05:18:56
[17%] 	 42,500/250,000 	 05:44:15
[18%] 	 45,000/250,000 	 06:09:26
[19%] 	 47,500/250,000 	 06:35:40
[20%] 	 50,000/250,000 	 06:57:13
[21%] 	 52,500/250,000 	 07:19:34
Match: Event 1554244, Lines 3, DAngle 0.0595
[22%] 	 55,000/250,000 	 07:40:23
[23%] 	 57,500/250,000 	 08:04:51
[24%] 	 60,000/250,000 	 08:30:04
[25%] 	 62,500/250,000 	 08:53:09
[26%] 	 65,000/250,000 	 09:12:45
