search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:17:48
[2%] 	 5,000/250,000 	 00:36:30
[3%] 	 7,500/250,000 	 00:53:26
[4%] 	 10,000/250,000 	 01:10:07
[5%] 	 12,500/250,000 	 01:29:39
Match: Event 7763891, Lines 3, DAngle 0.0119
[6%] 	 15,000/250,000 	 01:48:00
Match: Event 7766347, Lines 4, DAngle 0.1963
Match: Event 7766938, Lines 8, DAngle 0.0671
[7%] 	 17,500/250,000 	 02:20:01
Match: Event 7767912, Lines 3, DAngle 0.1004
[8%] 	 20,000/250,000 	 02:38:08
[9%] 	 22,500/250,000 	 02:55:26
[10%] 	 25,000/250,000 	 03:14:03
Match: Event 7776378, Lines 5, DAngle 0.1125
[11%] 	 27,500/250,000 	 03:36:46
[12%] 	 30,000/250,000 	 03:51:40
[13%] 	 32,500/250,000 	 04:10:10
[14%] 	 35,000/250,000 	 04:34:41
Match: Event 7785860, Lines 8, DAngle 0.2426
[15%] 	 37,500/250,000 	 05:04:47
[16%] 	 40,000/250,000 	 05:28:30
Match: Event 7790073, Lines 3, DAngle 0.1070
Match: Event 7791892, Lines 3, DAngle 0.0206
[17%] 	 42,500/250,000 	 05:50:10
[18%] 	 45,000/250,000 	 06:16:48
[19%] 	 47,500/250,000 	 06:38:57
