search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2559 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:25
[2%] 	 5,000/250,000 	 00:36:15
[3%] 	 7,500/250,000 	 00:56:42
Match: Event 185008171, Lines 3, DAngle 0.0596
[4%] 	 10,000/250,000 	 01:12:16
[5%] 	 12,500/250,000 	 01:25:42
[6%] 	 15,000/250,000 	 01:40:33
[7%] 	 17,500/250,000 	 01:58:21
[8%] 	 20,000/250,000 	 02:09:55
Match: Event 185022178, Lines 3, DAngle 0.0961
[9%] 	 22,500/250,000 	 02:32:25
Match: Event 185022663, Lines 3, DAngle 0.1007
[10%] 	 25,000/250,000 	 02:54:03
[11%] 	 27,500/250,000 	 03:14:27
[12%] 	 30,000/250,000 	 03:42:41
[13%] 	 32,500/250,000 	 03:59:31
[14%] 	 35,000/250,000 	 04:17:44
[15%] 	 37,500/250,000 	 04:33:18
[16%] 	 40,000/250,000 	 04:50:02
[17%] 	 42,500/250,000 	 05:10:48
[18%] 	 45,000/250,000 	 05:29:12
[19%] 	 47,500/250,000 	 05:49:24
[20%] 	 50,000/250,000 	 06:02:18
[21%] 	 52,500/250,000 	 06:21:43
[22%] 	 55,000/250,000 	 06:41:27
[23%] 	 57,500/250,000 	 06:59:01
[24%] 	 60,000/250,000 	 07:15:14
Match: Event 185061070, Lines 4, DAngle 0.0778
[25%] 	 62,500/250,000 	 07:41:15
[26%] 	 65,000/250,000 	 08:04:29
[27%] 	 67,500/250,000 	 08:27:05
[28%] 	 70,000/250,000 	 08:48:51
[29%] 	 72,500/250,000 	 09:11:04
[30%] 	 75,000/250,000 	 09:33:19
Match: Event 185076314, Lines 3, DAngle 0.0357
Match: Event 185077402, Lines 3, DAngle 0.0585
[31%] 	 77,500/250,000 	 09:54:51
[32%] 	 80,000/250,000 	 10:20:35
[33%] 	 82,500/250,000 	 10:44:24
[34%] 	 85,000/250,000 	 11:11:47
[35%] 	 87,500/250,000 	 11:41:06
Match: Event 185087791, Lines 10, DAngle 0.3985
[36%] 	 90,000/250,000 	 12:13:14
[37%] 	 92,500/250,000 	 12:32:27
Match: Event 185094346, Lines 4, DAngle 0.0812
[38%] 	 95,000/250,000 	 12:53:17
Match: Event 185096408, Lines 3, DAngle 0.0703
[39%] 	 97,500/250,000 	 13:18:57
[40%] 	 100,000/250,000 	 13:42:48
[41%] 	 102,500/250,000 	 14:14:57
Match: Event 185103030, Lines 3, DAngle 0.0043
[42%] 	 105,000/250,000 	 14:44:46
[43%] 	 107,500/250,000 	 15:11:10
[44%] 	 110,000/250,000 	 15:34:58
[45%] 	 112,500/250,000 	 16:02:44
[46%] 	 115,000/250,000 	 16:26:17
[47%] 	 117,500/250,000 	 16:54:05
[48%] 	 120,000/250,000 	 17:15:45
[49%] 	 122,500/250,000 	 17:34:51
[50%] 	 125,000/250,000 	 17:58:58
[51%] 	 127,500/250,000 	 18:22:20
[52%] 	 130,000/250,000 	 18:46:45
[53%] 	 132,500/250,000 	 19:15:50
[54%] 	 135,000/250,000 	 19:47:24
[55%] 	 137,500/250,000 	 20:10:10
[56%] 	 140,000/250,000 	 20:41:30
Match: Event 185140091, Lines 3, DAngle 0.0875
[57%] 	 142,500/250,000 	 21:13:13
Match: Event 185144822, Lines 3, DAngle 0.0076
[58%] 	 145,000/250,000 	 21:42:31
[59%] 	 147,500/250,000 	 22:09:24
Match: Event 185147587, Lines 5, DAngle 0.1952
[60%] 	 150,000/250,000 	 22:32:22
[61%] 	 152,500/250,000 	 22:58:02
[62%] 	 155,000/250,000 	 23:16:47
[63%] 	 157,500/250,000 	 23:50:29
Match: Event 185158993, Lines 5, DAngle 0.0227
[64%] 	 160,000/250,000 	 24:23:21
[65%] 	 162,500/250,000 	 24:46:25
[66%] 	 165,000/250,000 	 25:09:53
[67%] 	 167,500/250,000 	 25:37:19
