search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5865 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:55
[2%] 	 5,000/250,000 	 00:38:21
Match: Event 352257342, Lines 3, DAngle 0.1623
[3%] 	 7,500/250,000 	 00:56:12
Match: Event 352258146, Lines 3, DAngle 0.0271
[4%] 	 10,000/250,000 	 01:15:22
[5%] 	 12,500/250,000 	 01:31:35
[6%] 	 15,000/250,000 	 01:50:41
[7%] 	 17,500/250,000 	 02:07:59
[8%] 	 20,000/250,000 	 02:27:04
[9%] 	 22,500/250,000 	 02:44:52
Match: Event 352272544, Lines 6, DAngle 0.1201
Match: Event 352274778, Lines 3, DAngle 0.0152
[10%] 	 25,000/250,000 	 03:11:07
Match: Event 352276878, Lines 5, DAngle 0.1093
[11%] 	 27,500/250,000 	 03:30:06
[12%] 	 30,000/250,000 	 03:50:21
[13%] 	 32,500/250,000 	 04:09:12
[14%] 	 35,000/250,000 	 04:33:09
[15%] 	 37,500/250,000 	 04:59:47
Match: Event 352288338, Lines 5, DAngle 0.2564
[16%] 	 40,000/250,000 	 05:28:07
[17%] 	 42,500/250,000 	 05:52:27
[18%] 	 45,000/250,000 	 06:15:55
[19%] 	 47,500/250,000 	 06:36:57
[20%] 	 50,000/250,000 	 06:53:52
[21%] 	 52,500/250,000 	 07:11:22
Match: Event 352304030, Lines 5, DAngle 0.0996
[22%] 	 55,000/250,000 	 07:41:11
[23%] 	 57,500/250,000 	 08:02:54
Match: Event 352307970, Lines 19, DAngle 0.2627
[24%] 	 60,000/250,000 	 09:02:32
Match: Event 352311262, Lines 3, DAngle 0.0866
[25%] 	 62,500/250,000 	 09:26:32
[26%] 	 65,000/250,000 	 09:52:12
[27%] 	 67,500/250,000 	 10:14:39
[28%] 	 70,000/250,000 	 10:36:53
[29%] 	 72,500/250,000 	 11:00:17
Match: Event 352323161, Lines 4, DAngle 0.0541
[30%] 	 75,000/250,000 	 11:17:41
[31%] 	 77,500/250,000 	 11:34:32
[32%] 	 80,000/250,000 	 11:54:29
[33%] 	 82,500/250,000 	 12:13:43
Match: Event 352334212, Lines 3, DAngle 0.4289
[34%] 	 85,000/250,000 	 12:33:26
[35%] 	 87,500/250,000 	 12:52:36
[36%] 	 90,000/250,000 	 13:07:54
[37%] 	 92,500/250,000 	 13:32:24
[38%] 	 95,000/250,000 	 13:50:30
[39%] 	 97,500/250,000 	 14:08:38
[40%] 	 100,000/250,000 	 14:29:22
[41%] 	 102,500/250,000 	 14:47:55
Match: Event 352353505, Lines 4, DAngle 0.1049
Match: Event 352354552, Lines 9, DAngle 0.1155
[42%] 	 105,000/250,000 	 15:29:28
[43%] 	 107,500/250,000 	 15:43:01
[44%] 	 110,000/250,000 	 15:59:35
[45%] 	 112,500/250,000 	 16:17:03
[46%] 	 115,000/250,000 	 16:39:09
[47%] 	 117,500/250,000 	 16:57:37
[48%] 	 120,000/250,000 	 17:16:11
[49%] 	 122,500/250,000 	 17:29:34
[50%] 	 125,000/250,000 	 17:47:57
[51%] 	 127,500/250,000 	 18:08:07
[52%] 	 130,000/250,000 	 18:27:20
Match: Event 352381634, Lines 3, DAngle 0.0563
[53%] 	 132,500/250,000 	 18:44:44
[54%] 	 135,000/250,000 	 19:02:07
[55%] 	 137,500/250,000 	 19:16:39
Match: Event 352389759, Lines 8, DAngle 0.1007
[56%] 	 140,000/250,000 	 19:31:48
[57%] 	 142,500/250,000 	 19:44:18
[58%] 	 145,000/250,000 	 19:58:09
[59%] 	 147,500/250,000 	 20:14:44
[60%] 	 150,000/250,000 	 20:31:03
Match: Event 352402140, Lines 3, DAngle 0.1223
[61%] 	 152,500/250,000 	 20:54:03
[62%] 	 155,000/250,000 	 21:14:08
[63%] 	 157,500/250,000 	 21:43:33
[64%] 	 160,000/250,000 	 22:05:06
[65%] 	 162,500/250,000 	 22:25:23
[66%] 	 165,000/250,000 	 22:41:48
Match: Event 352415845, Lines 8, DAngle 0.2068
[67%] 	 167,500/250,000 	 23:05:40
[68%] 	 170,000/250,000 	 23:19:55
Match: Event 352420369, Lines 3, DAngle 0.0227
[69%] 	 172,500/250,000 	 23:42:34
[70%] 	 175,000/250,000 	 23:56:41
[71%] 	 177,500/250,000 	 24:13:01
[72%] 	 180,000/250,000 	 24:34:27
[73%] 	 182,500/250,000 	 24:55:08
[74%] 	 185,000/250,000 	 25:14:05
[75%] 	 187,500/250,000 	 25:32:58
Match: Event 352438156, Lines 3, DAngle 0.1266
[76%] 	 190,000/250,000 	 25:54:32
[77%] 	 192,500/250,000 	 26:10:26
Match: Event 352444221, Lines 6, DAngle 0.2059
[78%] 	 195,000/250,000 	 26:26:44
[79%] 	 197,500/250,000 	 26:36:40
[80%] 	 200,000/250,000 	 26:48:07
[81%] 	 202,500/250,000 	 26:58:42
[82%] 	 205,000/250,000 	 27:12:16
[83%] 	 207,500/250,000 	 27:27:18
[84%] 	 210,000/250,000 	 27:43:25
[85%] 	 212,500/250,000 	 28:04:00
[86%] 	 215,000/250,000 	 28:19:45
Match: Event 352465661, Lines 3, DAngle 0.0119
[87%] 	 217,500/250,000 	 28:36:02
[88%] 	 220,000/250,000 	 28:48:31
[89%] 	 222,500/250,000 	 29:01:06
[90%] 	 225,000/250,000 	 29:15:14
Match: Event 352477042, Lines 3, DAngle 0.1578
[91%] 	 227,500/250,000 	 29:29:41
[92%] 	 230,000/250,000 	 29:43:41
[93%] 	 232,500/250,000 	 30:11:10
[94%] 	 235,000/250,000 	 30:38:05
[95%] 	 237,500/250,000 	 30:58:25
[96%] 	 240,000/250,000 	 31:23:54
[97%] 	 242,500/250,000 	 31:48:05
[98%] 	 245,000/250,000 	 32:10:13
[99%] 	 247,500/250,000 	 32:26:36
Finished in 117753.47s.
 ~ 5) DONE !
