search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2752 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:10
[2%] 	 5,000/250,000 	 00:22:24
[3%] 	 7,500/250,000 	 00:37:20
[4%] 	 10,000/250,000 	 00:48:20
[5%] 	 12,500/250,000 	 01:01:06
[6%] 	 15,000/250,000 	 01:14:34
[7%] 	 17,500/250,000 	 01:24:57
[8%] 	 20,000/250,000 	 01:35:30
[9%] 	 22,500/250,000 	 01:49:26
Match: Event 111274381, Lines 5, DAngle 0.0801
[10%] 	 25,000/250,000 	 02:06:01
Match: Event 111275836, Lines 3, DAngle 0.0866
[11%] 	 27,500/250,000 	 02:17:30
Match: Event 111279800, Lines 3, DAngle 0.0843
[12%] 	 30,000/250,000 	 02:28:51
[13%] 	 32,500/250,000 	 02:39:39
[14%] 	 35,000/250,000 	 02:48:13
[15%] 	 37,500/250,000 	 02:58:26
[16%] 	 40,000/250,000 	 03:10:49
[17%] 	 42,500/250,000 	 03:22:40
[18%] 	 45,000/250,000 	 03:33:51
Match: Event 111296789, Lines 3, DAngle 0.0314
[19%] 	 47,500/250,000 	 03:44:32
[20%] 	 50,000/250,000 	 03:56:58
[21%] 	 52,500/250,000 	 04:07:41
Match: Event 111303394, Lines 3, DAngle 0.0779
Match: Event 111304569, Lines 6, DAngle 0.1277
[22%] 	 55,000/250,000 	 04:20:45
[23%] 	 57,500/250,000 	 04:30:55
[24%] 	 60,000/250,000 	 04:41:35
[25%] 	 62,500/250,000 	 04:53:51
[26%] 	 65,000/250,000 	 05:04:38
[27%] 	 67,500/250,000 	 05:16:42
[28%] 	 70,000/250,000 	 05:30:10
Match: Event 111321475, Lines 3, DAngle 0.0076
[29%] 	 72,500/250,000 	 05:42:33
[30%] 	 75,000/250,000 	 05:55:51
[31%] 	 77,500/250,000 	 06:06:57
[32%] 	 80,000/250,000 	 06:17:51
[33%] 	 82,500/250,000 	 06:28:13
[34%] 	 85,000/250,000 	 06:39:29
[35%] 	 87,500/250,000 	 06:53:26
[36%] 	 90,000/250,000 	 07:04:23
[37%] 	 92,500/250,000 	 07:15:52
Match: Event 111344329, Lines 9, DAngle 0.1736
[38%] 	 95,000/250,000 	 07:31:20
[39%] 	 97,500/250,000 	 07:43:28
Match: Event 111348162, Lines 4, DAngle 0.1374
[40%] 	 100,000/250,000 	 08:00:25
Match: Event 111351974, Lines 4, DAngle 0.0422
[41%] 	 102,500/250,000 	 08:13:41
[42%] 	 105,000/250,000 	 08:26:16
[43%] 	 107,500/250,000 	 08:37:06
Match: Event 111359193, Lines 12, DAngle 0.3338
[44%] 	 110,000/250,000 	 08:57:34
[45%] 	 112,500/250,000 	 09:10:39
[46%] 	 115,000/250,000 	 09:23:18
[47%] 	 117,500/250,000 	 09:35:01
[48%] 	 120,000/250,000 	 09:45:43
[49%] 	 122,500/250,000 	 09:59:16
Match: Event 111373892, Lines 3, DAngle 0.0087
[50%] 	 125,000/250,000 	 10:15:53
[51%] 	 127,500/250,000 	 10:28:39
[52%] 	 130,000/250,000 	 10:41:29
[53%] 	 132,500/250,000 	 10:55:10
Match: Event 111384253, Lines 4, DAngle 0.0477
[54%] 	 135,000/250,000 	 11:07:28
[55%] 	 137,500/250,000 	 11:20:13
[56%] 	 140,000/250,000 	 11:33:39
[57%] 	 142,500/250,000 	 11:47:54
Match: Event 111393610, Lines 3, DAngle 0.0130
[58%] 	 145,000/250,000 	 11:57:00
Match: Event 111396650, Lines 5, DAngle 0.0628
[59%] 	 147,500/250,000 	 12:11:39
[60%] 	 150,000/250,000 	 12:24:32
[61%] 	 152,500/250,000 	 12:37:25
[62%] 	 155,000/250,000 	 12:49:20
[63%] 	 157,500/250,000 	 13:02:41
Match: Event 111409421, Lines 4, DAngle 0.1306
[64%] 	 160,000/250,000 	 13:21:56
[65%] 	 162,500/250,000 	 13:41:00
[66%] 	 165,000/250,000 	 13:59:31
[67%] 	 167,500/250,000 	 14:11:45
[68%] 	 170,000/250,000 	 14:27:14
Match: Event 111422117, Lines 3, DAngle 0.0108
[69%] 	 172,500/250,000 	 14:46:18
[70%] 	 175,000/250,000 	 14:59:18
[71%] 	 177,500/250,000 	 15:13:37
Match: Event 111429940, Lines 3, DAngle 0.0087
[72%] 	 180,000/250,000 	 15:29:14
[73%] 	 182,500/250,000 	 15:42:46
[74%] 	 185,000/250,000 	 15:54:36
[75%] 	 187,500/250,000 	 16:06:24
[76%] 	 190,000/250,000 	 16:21:45
Match: Event 111442083, Lines 3, DAngle 0.0444
[77%] 	 192,500/250,000 	 16:35:16
[78%] 	 195,000/250,000 	 16:47:57
Match: Event 111445309, Lines 3, DAngle 0.0076
Match: Event 111446388, Lines 13, DAngle 0.1422
Match: Event 111447114, Lines 5, DAngle 0.0108
[79%] 	 197,500/250,000 	 17:15:51
[80%] 	 200,000/250,000 	 17:27:44
[81%] 	 202,500/250,000 	 17:41:50
Match: Event 111453030, Lines 4, DAngle 0.2222
[82%] 	 205,000/250,000 	 17:58:44
[83%] 	 207,500/250,000 	 18:09:38
[84%] 	 210,000/250,000 	 18:19:29
Match: Event 111460735, Lines 3, DAngle 0.0855
[85%] 	 212,500/250,000 	 18:35:43
[86%] 	 215,000/250,000 	 18:51:44
[87%] 	 217,500/250,000 	 19:08:38
