search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:26
Match: Event 120753444, Lines 3, DAngle 0.0043
[2%] 	 5,000/250,000 	 00:24:56
[3%] 	 7,500/250,000 	 00:35:04
[4%] 	 10,000/250,000 	 00:47:04
[5%] 	 12,500/250,000 	 01:02:34
[6%] 	 15,000/250,000 	 01:15:14
[7%] 	 17,500/250,000 	 01:28:23
Match: Event 120767663, Lines 4, DAngle 0.0422
[8%] 	 20,000/250,000 	 01:40:36
[9%] 	 22,500/250,000 	 01:51:50
[10%] 	 25,000/250,000 	 02:04:26
Match: Event 120775789, Lines 3, DAngle 0.0076
Match: Event 120776254, Lines 3, DAngle 0.0444
[11%] 	 27,500/250,000 	 02:19:35
[12%] 	 30,000/250,000 	 02:31:02
[13%] 	 32,500/250,000 	 02:46:41
[14%] 	 35,000/250,000 	 03:00:23
[15%] 	 37,500/250,000 	 03:12:50
[16%] 	 40,000/250,000 	 03:21:42
[17%] 	 42,500/250,000 	 03:31:07
Match: Event 120792579, Lines 5, DAngle 0.0065
[18%] 	 45,000/250,000 	 03:42:29
[19%] 	 47,500/250,000 	 03:54:17
Match: Event 120797537, Lines 3, DAngle 0.0811
Match: Event 120799866, Lines 11, DAngle 0.8328
[20%] 	 50,000/250,000 	 04:11:56
[21%] 	 52,500/250,000 	 04:22:33
Match: Event 120804240, Lines 3, DAngle 0.0671
[22%] 	 55,000/250,000 	 04:35:48
[23%] 	 57,500/250,000 	 04:43:59
[24%] 	 60,000/250,000 	 04:55:49
Match: Event 120810225, Lines 4, DAngle 0.0823
[25%] 	 62,500/250,000 	 05:12:28
[26%] 	 65,000/250,000 	 05:23:55
[27%] 	 67,500/250,000 	 05:34:33
[28%] 	 70,000/250,000 	 05:48:42
Match: Event 120821918, Lines 3, DAngle 0.0455
[29%] 	 72,500/250,000 	 06:02:40
[30%] 	 75,000/250,000 	 06:13:48
Match: Event 120825359, Lines 10, DAngle 0.2069
[31%] 	 77,500/250,000 	 06:32:19
[32%] 	 80,000/250,000 	 06:40:29
[33%] 	 82,500/250,000 	 06:49:53
[34%] 	 85,000/250,000 	 07:00:49
[35%] 	 87,500/250,000 	 07:09:10
[36%] 	 90,000/250,000 	 07:20:15
Match: Event 120840048, Lines 3, DAngle 0.0529
[37%] 	 92,500/250,000 	 07:32:09
[38%] 	 95,000/250,000 	 07:41:40
Match: Event 120845613, Lines 3, DAngle 0.1182
[39%] 	 97,500/250,000 	 07:52:04
[40%] 	 100,000/250,000 	 08:01:24
[41%] 	 102,500/250,000 	 08:12:44
[42%] 	 105,000/250,000 	 08:26:29
[43%] 	 107,500/250,000 	 08:38:15
[44%] 	 110,000/250,000 	 08:49:35
[45%] 	 112,500/250,000 	 09:00:20
[46%] 	 115,000/250,000 	 09:11:10
[47%] 	 117,500/250,000 	 09:27:45
[48%] 	 120,000/250,000 	 09:39:48
[49%] 	 122,500/250,000 	 09:51:58
[50%] 	 125,000/250,000 	 10:02:27
[51%] 	 127,500/250,000 	 10:12:12
[52%] 	 130,000/250,000 	 10:19:20
Match: Event 120881407, Lines 3, DAngle 0.0032
[53%] 	 132,500/250,000 	 10:30:36
[54%] 	 135,000/250,000 	 10:38:51
Match: Event 120886992, Lines 7, DAngle 0.2034
[55%] 	 137,500/250,000 	 10:53:47
[56%] 	 140,000/250,000 	 11:02:42
Match: Event 120890964, Lines 3, DAngle 0.1740
Match: Event 120890989, Lines 12, DAngle 0.3399
[57%] 	 142,500/250,000 	 11:19:28
[58%] 	 145,000/250,000 	 11:28:06
Match: Event 120896631, Lines 4, DAngle 0.0433
[59%] 	 147,500/250,000 	 11:40:30
Match: Event 120899448, Lines 3, DAngle 0.0768
[60%] 	 150,000/250,000 	 11:52:12
[61%] 	 152,500/250,000 	 12:01:18
[62%] 	 155,000/250,000 	 12:10:50
[63%] 	 157,500/250,000 	 12:20:16
[64%] 	 160,000/250,000 	 12:30:46
Match: Event 120911537, Lines 5, DAngle 0.0941
[65%] 	 162,500/250,000 	 12:48:24
[66%] 	 165,000/250,000 	 12:57:33
[67%] 	 167,500/250,000 	 13:07:20
[68%] 	 170,000/250,000 	 13:19:50
[69%] 	 172,500/250,000 	 13:28:23
[70%] 	 175,000/250,000 	 13:38:42
[71%] 	 177,500/250,000 	 13:51:10
[72%] 	 180,000/250,000 	 14:03:18
[73%] 	 182,500/250,000 	 14:13:06
