search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1891 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0111.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:15
[2%] 	 5,000/250,000 	 00:30:25
Match: Event 111505513, Lines 5, DAngle 0.0801
Match: Event 111507194, Lines 6, DAngle 0.1956
[3%] 	 7,500/250,000 	 00:45:40
[4%] 	 10,000/250,000 	 00:58:42
[5%] 	 12,500/250,000 	 01:09:49
[6%] 	 15,000/250,000 	 01:20:43
[7%] 	 17,500/250,000 	 01:30:54
[8%] 	 20,000/250,000 	 01:39:32
[9%] 	 22,500/250,000 	 01:47:45
[10%] 	 25,000/250,000 	 01:59:32
Match: Event 111526786, Lines 6, DAngle 0.1454
[11%] 	 27,500/250,000 	 02:11:33
[12%] 	 30,000/250,000 	 02:24:58
Match: Event 111531845, Lines 5, DAngle 0.1017
Match: Event 111531892, Lines 4, DAngle 0.1233
[13%] 	 32,500/250,000 	 02:36:30
[14%] 	 35,000/250,000 	 02:46:03
[15%] 	 37,500/250,000 	 02:59:31
Match: Event 111538518, Lines 3, DAngle 0.1368
Match: Event 111539845, Lines 3, DAngle 0.1440
[16%] 	 40,000/250,000 	 03:14:57
[17%] 	 42,500/250,000 	 03:24:50
[18%] 	 45,000/250,000 	 03:36:18
Match: Event 111545296, Lines 5, DAngle 0.1006
[19%] 	 47,500/250,000 	 03:47:04
[20%] 	 50,000/250,000 	 03:58:10
[21%] 	 52,500/250,000 	 04:07:37
[22%] 	 55,000/250,000 	 04:15:31
[23%] 	 57,500/250,000 	 04:26:07
[24%] 	 60,000/250,000 	 04:35:47
Match: Event 111561440, Lines 3, DAngle 0.0779
[25%] 	 62,500/250,000 	 04:48:30
[26%] 	 65,000/250,000 	 05:00:49
[27%] 	 67,500/250,000 	 05:13:10
[28%] 	 70,000/250,000 	 05:25:21
[29%] 	 72,500/250,000 	 05:34:27
[30%] 	 75,000/250,000 	 05:42:45
Match: Event 111575227, Lines 3, DAngle 0.2895
[31%] 	 77,500/250,000 	 05:52:55
[32%] 	 80,000/250,000 	 06:05:57
Match: Event 111581005, Lines 5, DAngle 0.1825
[33%] 	 82,500/250,000 	 06:16:50
[34%] 	 85,000/250,000 	 06:26:23
[35%] 	 87,500/250,000 	 06:38:26
[36%] 	 90,000/250,000 	 06:48:34
Match: Event 111590127, Lines 3, DAngle 0.2022
Match: Event 111592188, Lines 3, DAngle 0.0769
[37%] 	 92,500/250,000 	 07:00:28
[38%] 	 95,000/250,000 	 07:11:38
[39%] 	 97,500/250,000 	 07:25:01
[40%] 	 100,000/250,000 	 07:36:23
[41%] 	 102,500/250,000 	 07:47:55
[42%] 	 105,000/250,000 	 07:58:03
[43%] 	 107,500/250,000 	 08:08:58
[44%] 	 110,000/250,000 	 08:19:25
[45%] 	 112,500/250,000 	 08:28:25
[46%] 	 115,000/250,000 	 08:40:25
Match: Event 111617106, Lines 4, DAngle 0.2091
[47%] 	 117,500/250,000 	 08:53:32
[48%] 	 120,000/250,000 	 09:04:00
[49%] 	 122,500/250,000 	 09:14:37
[50%] 	 125,000/250,000 	 09:25:02
[51%] 	 127,500/250,000 	 09:37:11
Match: Event 111628069, Lines 3, DAngle 0.0476
[52%] 	 130,000/250,000 	 09:49:01
[53%] 	 132,500/250,000 	 10:00:18
[54%] 	 135,000/250,000 	 10:11:59
[55%] 	 137,500/250,000 	 10:23:52
[56%] 	 140,000/250,000 	 10:41:29
[57%] 	 142,500/250,000 	 10:55:55
[58%] 	 145,000/250,000 	 11:08:06
Match: Event 111645836, Lines 6, DAngle 0.2133
[59%] 	 147,500/250,000 	 11:19:46
[60%] 	 150,000/250,000 	 11:28:49
[61%] 	 152,500/250,000 	 11:41:15
[62%] 	 155,000/250,000 	 11:51:54
Match: Event 111656089, Lines 4, DAngle 0.1007
[63%] 	 157,500/250,000 	 12:04:39
[64%] 	 160,000/250,000 	 12:15:32
Match: Event 111660341, Lines 8, DAngle 0.3630
[65%] 	 162,500/250,000 	 12:29:33
[66%] 	 165,000/250,000 	 12:37:51
[67%] 	 167,500/250,000 	 12:48:32
[68%] 	 170,000/250,000 	 12:58:18
Match: Event 111670143, Lines 3, DAngle 0.0476
Match: Event 111671783, Lines 3, DAngle 0.0780
[69%] 	 172,500/250,000 	 13:11:43
[70%] 	 175,000/250,000 	 13:23:12
Match: Event 111677014, Lines 6, DAngle 0.2595
[71%] 	 177,500/250,000 	 13:34:54
[72%] 	 180,000/250,000 	 13:46:07
Match: Event 111680924, Lines 3, DAngle 0.0509
[73%] 	 182,500/250,000 	 13:59:23
Match: Event 111683559, Lines 6, DAngle 0.1082
[74%] 	 185,000/250,000 	 14:12:57
[75%] 	 187,500/250,000 	 14:23:47
[76%] 	 190,000/250,000 	 14:35:10
[77%] 	 192,500/250,000 	 14:45:22
Match: Event 111694287, Lines 5, DAngle 0.7483
[78%] 	 195,000/250,000 	 14:56:33
Match: Event 111696465, Lines 3, DAngle 0.1115
[79%] 	 197,500/250,000 	 15:11:51
[80%] 	 200,000/250,000 	 15:23:45
Match: Event 111701061, Lines 3, DAngle 0.0152
[81%] 	 202,500/250,000 	 15:37:12
[82%] 	 205,000/250,000 	 15:49:49
[83%] 	 207,500/250,000 	 15:59:41
[84%] 	 210,000/250,000 	 16:12:50
[85%] 	 212,500/250,000 	 16:23:25
[86%] 	 215,000/250,000 	 16:36:00
Match: Event 111716024, Lines 5, DAngle 0.0650
[87%] 	 217,500/250,000 	 16:47:01
[88%] 	 220,000/250,000 	 16:58:35
[89%] 	 222,500/250,000 	 17:09:51
[90%] 	 225,000/250,000 	 17:20:07
Match: Event 111727454, Lines 11, DAngle 0.2191
[91%] 	 227,500/250,000 	 17:38:08
Match: Event 111729377, Lines 3, DAngle 0.0108
[92%] 	 230,000/250,000 	 17:49:46
[93%] 	 232,500/250,000 	 18:01:18
Match: Event 111733174, Lines 3, DAngle 0.0032
[94%] 	 235,000/250,000 	 18:13:36
[95%] 	 237,500/250,000 	 18:25:51
[96%] 	 240,000/250,000 	 18:38:39
Match: Event 111740936, Lines 4, DAngle 0.0347
[97%] 	 242,500/250,000 	 18:51:31
Match: Event 111742563, Lines 3, DAngle 0.0531
[98%] 	 245,000/250,000 	 19:01:12
Match: Event 111747389, Lines 6, DAngle 0.3243
[99%] 	 247,500/250,000 	 19:20:48
Finished in 70182.93s.
 ~ 5) DONE !
