search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3258 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:45
[2%] 	 5,000/250,000 	 00:37:37
Match: Event 332256807, Lines 4, DAngle 0.0639
[3%] 	 7,500/250,000 	 00:55:54
Match: Event 332259841, Lines 3, DAngle 0.0790
[4%] 	 10,000/250,000 	 01:21:17
[5%] 	 12,500/250,000 	 01:38:20
Match: Event 332264827, Lines 3, DAngle 0.0184
[6%] 	 15,000/250,000 	 02:02:06
[7%] 	 17,500/250,000 	 02:21:44
[8%] 	 20,000/250,000 	 02:44:58
[9%] 	 22,500/250,000 	 03:04:10
Match: Event 332274803, Lines 11, DAngle 0.4028
[10%] 	 25,000/250,000 	 03:56:05
[11%] 	 27,500/250,000 	 04:19:06
Match: Event 332278624, Lines 3, DAngle 0.0412
[12%] 	 30,000/250,000 	 04:41:55
[13%] 	 32,500/250,000 	 05:06:50
Match: Event 332283212, Lines 3, DAngle 0.0995
Match: Event 332284752, Lines 3, DAngle 0.0087
[14%] 	 35,000/250,000 	 05:39:09
Match: Event 332287104, Lines 4, DAngle 0.1091
[15%] 	 37,500/250,000 	 06:03:47
[16%] 	 40,000/250,000 	 06:26:43
[17%] 	 42,500/250,000 	 06:50:54
[18%] 	 45,000/250,000 	 07:10:57
[19%] 	 47,500/250,000 	 07:30:09
Match: Event 332298004, Lines 4, DAngle 0.5316
[20%] 	 50,000/250,000 	 08:14:35
[21%] 	 52,500/250,000 	 08:38:22
[22%] 	 55,000/250,000 	 08:58:02
[23%] 	 57,500/250,000 	 09:22:06
Match: Event 332307993, Lines 3, DAngle 0.0520
[24%] 	 60,000/250,000 	 09:44:43
[25%] 	 62,500/250,000 	 10:04:41
[26%] 	 65,000/250,000 	 10:30:33
[27%] 	 67,500/250,000 	 10:57:27
