search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6110 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0079.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:47
[2%] 	 5,000/250,000 	 00:22:12
Match: Event 79005565, Lines 8, DAngle 0.0844
Match: Event 79005866, Lines 9, DAngle 0.3520
[3%] 	 7,500/250,000 	 00:48:58
[4%] 	 10,000/250,000 	 01:03:35
[5%] 	 12,500/250,000 	 01:13:08
[6%] 	 15,000/250,000 	 01:25:52
[7%] 	 17,500/250,000 	 01:39:09
[8%] 	 20,000/250,000 	 01:47:14
[9%] 	 22,500/250,000 	 01:57:51
[10%] 	 25,000/250,000 	 02:11:37
[11%] 	 27,500/250,000 	 02:22:29
[12%] 	 30,000/250,000 	 02:34:30
[13%] 	 32,500/250,000 	 02:44:19
Match: Event 79033195, Lines 11, DAngle 0.0758
Match: Event 79033952, Lines 10, DAngle 0.3841
[14%] 	 35,000/250,000 	 03:02:41
[15%] 	 37,500/250,000 	 03:13:47
[16%] 	 40,000/250,000 	 03:24:22
[17%] 	 42,500/250,000 	 03:38:12
[18%] 	 45,000/250,000 	 03:48:06
[19%] 	 47,500/250,000 	 03:57:08
[20%] 	 50,000/250,000 	 04:08:30
[21%] 	 52,500/250,000 	 04:22:11
Match: Event 79054524, Lines 3, DAngle 0.0433
[22%] 	 55,000/250,000 	 04:37:19
[23%] 	 57,500/250,000 	 04:47:09
[24%] 	 60,000/250,000 	 04:55:00
[25%] 	 62,500/250,000 	 05:05:45
[26%] 	 65,000/250,000 	 05:16:17
[27%] 	 67,500/250,000 	 05:27:23
[28%] 	 70,000/250,000 	 05:39:41
[29%] 	 72,500/250,000 	 05:51:04
[30%] 	 75,000/250,000 	 06:01:22
[31%] 	 77,500/250,000 	 06:12:21
[32%] 	 80,000/250,000 	 06:29:22
[33%] 	 82,500/250,000 	 06:40:44
[34%] 	 85,000/250,000 	 06:50:03
[35%] 	 87,500/250,000 	 07:00:06
[36%] 	 90,000/250,000 	 07:09:57
[37%] 	 92,500/250,000 	 07:20:54
[38%] 	 95,000/250,000 	 07:32:11
[39%] 	 97,500/250,000 	 07:44:08
Match: Event 79097967, Lines 3, DAngle 0.0162
Match: Event 79099522, Lines 13, DAngle 0.2114
[40%] 	 100,000/250,000 	 08:08:15
Match: Event 79100333, Lines 3, DAngle 0.0303
Match: Event 79101517, Lines 3, DAngle 0.0812
[41%] 	 102,500/250,000 	 08:24:32
[42%] 	 105,000/250,000 	 08:37:27
Match: Event 79107452, Lines 25, DAngle 0.4339
[43%] 	 107,500/250,000 	 09:26:35
[44%] 	 110,000/250,000 	 09:39:28
[45%] 	 112,500/250,000 	 09:50:15
Match: Event 79114121, Lines 3, DAngle 0.1985
[46%] 	 115,000/250,000 	 10:05:40
[47%] 	 117,500/250,000 	 10:15:36
[48%] 	 120,000/250,000 	 10:25:37
[49%] 	 122,500/250,000 	 10:38:03
[50%] 	 125,000/250,000 	 10:50:16
[51%] 	 127,500/250,000 	 10:59:26
[52%] 	 130,000/250,000 	 11:11:35
[53%] 	 132,500/250,000 	 11:23:06
[54%] 	 135,000/250,000 	 11:35:21
Match: Event 79135415, Lines 3, DAngle 0.0649
[55%] 	 137,500/250,000 	 11:48:19
Match: Event 79139001, Lines 5, DAngle 0.1028
[56%] 	 140,000/250,000 	 12:09:31
[57%] 	 142,500/250,000 	 12:20:07
[58%] 	 145,000/250,000 	 12:30:33
[59%] 	 147,500/250,000 	 12:44:25
Match: Event 79149189, Lines 3, DAngle 0.0596
[60%] 	 150,000/250,000 	 12:58:19
[61%] 	 152,500/250,000 	 13:08:57
Match: Event 79152692, Lines 3, DAngle 0.0563
[62%] 	 155,000/250,000 	 13:25:36
[63%] 	 157,500/250,000 	 13:36:14
[64%] 	 160,000/250,000 	 13:47:37
Match: Event 79160128, Lines 15, DAngle 0.2147
[65%] 	 162,500/250,000 	 14:09:46
[66%] 	 165,000/250,000 	 14:21:32
[67%] 	 167,500/250,000 	 14:36:14
Match: Event 79168500, Lines 3, DAngle 0.0898
[68%] 	 170,000/250,000 	 14:53:39
[69%] 	 172,500/250,000 	 15:04:36
[70%] 	 175,000/250,000 	 15:15:51
Match: Event 79175629, Lines 3, DAngle 0.0811
[71%] 	 177,500/250,000 	 15:30:36
[72%] 	 180,000/250,000 	 15:40:04
Match: Event 79180948, Lines 4, DAngle 0.0660
Match: Event 79181713, Lines 3, DAngle 0.0552
[73%] 	 182,500/250,000 	 15:59:15
[74%] 	 185,000/250,000 	 16:11:46
Match: Event 79187480, Lines 4, DAngle 0.0173
[75%] 	 187,500/250,000 	 16:22:29
[76%] 	 190,000/250,000 	 16:34:32
[77%] 	 192,500/250,000 	 16:49:08
[78%] 	 195,000/250,000 	 17:02:48
[79%] 	 197,500/250,000 	 17:15:21
[80%] 	 200,000/250,000 	 17:30:18
[81%] 	 202,500/250,000 	 17:43:04
[82%] 	 205,000/250,000 	 17:55:47
[83%] 	 207,500/250,000 	 18:07:57
[84%] 	 210,000/250,000 	 18:22:23
[85%] 	 212,500/250,000 	 18:33:43
Match: Event 79212657, Lines 4, DAngle 0.3973
[86%] 	 215,000/250,000 	 18:45:29
Match: Event 79216601, Lines 5, DAngle 0.2883
[87%] 	 217,500/250,000 	 18:56:45
[88%] 	 220,000/250,000 	 19:06:20
Match: Event 79221389, Lines 3, DAngle 0.0292
[89%] 	 222,500/250,000 	 19:17:12
[90%] 	 225,000/250,000 	 19:27:01
[91%] 	 227,500/250,000 	 19:38:43
[92%] 	 230,000/250,000 	 19:47:45
[93%] 	 232,500/250,000 	 19:58:13
[94%] 	 235,000/250,000 	 20:10:50
[95%] 	 237,500/250,000 	 20:23:06
[96%] 	 240,000/250,000 	 20:32:22
[97%] 	 242,500/250,000 	 20:42:10
[98%] 	 245,000/250,000 	 20:54:20
Match: Event 79247269, Lines 14, DAngle 0.7390
[99%] 	 247,500/250,000 	 21:27:12
Finished in 77888.10s.
 ~ 5) DONE !
