search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2447 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:20
[2%] 	 5,000/250,000 	 00:45:46
[3%] 	 7,500/250,000 	 01:09:00
[4%] 	 10,000/250,000 	 01:29:10
[5%] 	 12,500/250,000 	 01:50:28
[6%] 	 15,000/250,000 	 02:11:13
Match: Event 21515694, Lines 4, DAngle 0.0444
[7%] 	 17,500/250,000 	 02:35:05
[8%] 	 20,000/250,000 	 02:56:41
[9%] 	 22,500/250,000 	 03:16:32
[10%] 	 25,000/250,000 	 03:37:47
Match: Event 21525994, Lines 4, DAngle 0.1147
[11%] 	 27,500/250,000 	 04:10:14
[12%] 	 30,000/250,000 	 04:32:35
[13%] 	 32,500/250,000 	 04:57:39
Match: Event 21534025, Lines 3, DAngle 0.0217
[14%] 	 35,000/250,000 	 05:20:16
[15%] 	 37,500/250,000 	 05:40:15
[16%] 	 40,000/250,000 	 06:03:16
Match: Event 21540427, Lines 12, DAngle 0.8060
[17%] 	 42,500/250,000 	 06:38:04
[18%] 	 45,000/250,000 	 07:02:20
[19%] 	 47,500/250,000 	 07:25:01
[20%] 	 50,000/250,000 	 07:48:01
Match: Event 21551523, Lines 5, DAngle 0.1549
[21%] 	 52,500/250,000 	 08:19:37
Match: Event 21553405, Lines 6, DAngle 0.2296
[22%] 	 55,000/250,000 	 08:44:20
[23%] 	 57,500/250,000 	 09:04:49
[24%] 	 60,000/250,000 	 09:26:50
[25%] 	 62,500/250,000 	 09:56:01
[26%] 	 65,000/250,000 	 10:19:25
[27%] 	 67,500/250,000 	 10:37:32
Match: Event 21569608, Lines 5, DAngle 0.0401
[28%] 	 70,000/250,000 	 10:55:33
[29%] 	 72,500/250,000 	 11:16:50
[30%] 	 75,000/250,000 	 11:41:00
Match: Event 21576080, Lines 3, DAngle 0.0206
[31%] 	 77,500/250,000 	 12:06:49
[32%] 	 80,000/250,000 	 12:35:57
Match: Event 21582356, Lines 6, DAngle 0.0336
[33%] 	 82,500/250,000 	 13:16:45
[34%] 	 85,000/250,000 	 13:34:32
[35%] 	 87,500/250,000 	 13:55:43
Match: Event 21588304, Lines 4, DAngle 0.1577
[36%] 	 90,000/250,000 	 14:28:29
[37%] 	 92,500/250,000 	 14:48:16
[38%] 	 95,000/250,000 	 15:13:01
Match: Event 21595641, Lines 3, DAngle 0.1292
[39%] 	 97,500/250,000 	 15:36:19
[40%] 	 100,000/250,000 	 15:56:44
[41%] 	 102,500/250,000 	 16:15:45
[42%] 	 105,000/250,000 	 16:40:00
[43%] 	 107,500/250,000 	 17:05:55
[44%] 	 110,000/250,000 	 17:28:03
[45%] 	 112,500/250,000 	 17:58:21
[46%] 	 115,000/250,000 	 18:23:51
[47%] 	 117,500/250,000 	 18:44:14
[48%] 	 120,000/250,000 	 19:02:35
[49%] 	 122,500/250,000 	 19:26:01
[50%] 	 125,000/250,000 	 19:49:52
[51%] 	 127,500/250,000 	 20:10:41
[52%] 	 130,000/250,000 	 20:31:09
[53%] 	 132,500/250,000 	 20:47:23
[54%] 	 135,000/250,000 	 21:09:48
[55%] 	 137,500/250,000 	 21:27:53
[56%] 	 140,000/250,000 	 21:50:18
[57%] 	 142,500/250,000 	 22:08:46
[58%] 	 145,000/250,000 	 22:30:29
[59%] 	 147,500/250,000 	 22:57:01
[60%] 	 150,000/250,000 	 23:29:08
[61%] 	 152,500/250,000 	 23:53:27
[62%] 	 155,000/250,000 	 24:19:53
[63%] 	 157,500/250,000 	 24:40:42
Match: Event 21659860, Lines 3, DAngle 0.0509
[64%] 	 160,000/250,000 	 25:03:26
[65%] 	 162,500/250,000 	 25:25:49
Match: Event 21663108, Lines 3, DAngle 0.0865
Match: Event 21664726, Lines 3, DAngle 0.1154
[66%] 	 165,000/250,000 	 25:51:47
[67%] 	 167,500/250,000 	 26:17:08
[68%] 	 170,000/250,000 	 26:44:42
[69%] 	 172,500/250,000 	 27:04:20
[70%] 	 175,000/250,000 	 27:26:15
Match: Event 21677403, Lines 3, DAngle 0.0065
[71%] 	 177,500/250,000 	 27:47:55
[72%] 	 180,000/250,000 	 28:10:23
[73%] 	 182,500/250,000 	 28:34:16
[74%] 	 185,000/250,000 	 28:53:00
Match: Event 21685292, Lines 7, DAngle 0.0908
[75%] 	 187,500/250,000 	 29:22:11
[76%] 	 190,000/250,000 	 29:43:36
[77%] 	 192,500/250,000 	 30:05:28
[78%] 	 195,000/250,000 	 30:25:43
Match: Event 21695189, Lines 3, DAngle 0.0520
[79%] 	 197,500/250,000 	 30:51:36
Match: Event 21699202, Lines 3, DAngle 0.1123
[80%] 	 200,000/250,000 	 31:16:52
Match: Event 21701513, Lines 7, DAngle 0.0606
[81%] 	 202,500/250,000 	 31:46:14
[82%] 	 205,000/250,000 	 32:09:39
[83%] 	 207,500/250,000 	 32:40:17
[84%] 	 210,000/250,000 	 32:58:39
Match: Event 21710931, Lines 5, DAngle 0.1123
[85%] 	 212,500/250,000 	 33:20:51
[86%] 	 215,000/250,000 	 33:39:00
Match: Event 21716334, Lines 3, DAngle 0.0812
[87%] 	 217,500/250,000 	 34:00:40
[88%] 	 220,000/250,000 	 34:24:27
[89%] 	 222,500/250,000 	 34:47:42
[90%] 	 225,000/250,000 	 35:06:49
[91%] 	 227,500/250,000 	 35:33:42
Match: Event 21728328, Lines 3, DAngle 0.0173
[92%] 	 230,000/250,000 	 35:55:16
[93%] 	 232,500/250,000 	 36:14:23
[94%] 	 235,000/250,000 	 36:33:47
Match: Event 21736852, Lines 3, DAngle 0.1271
[95%] 	 237,500/250,000 	 37:06:39
[96%] 	 240,000/250,000 	 37:22:37
[97%] 	 242,500/250,000 	 37:42:22
Match: Event 21743621, Lines 3, DAngle 0.2495
[98%] 	 245,000/250,000 	 38:04:06
[99%] 	 247,500/250,000 	 38:24:41
Match: Event 21747585, Lines 5, DAngle 0.0714
Finished in 139731.03s.
 ~ 5) DONE !
