search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2640 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 15500906, Lines 5, DAngle 0.4146
[1%] 	 2,500/250,000 	 00:50:01
[2%] 	 5,000/250,000 	 01:13:26
[3%] 	 7,500/250,000 	 01:39:32
[4%] 	 10,000/250,000 	 01:59:16
Match: Event 15510296, Lines 10, DAngle 0.2316
[5%] 	 12,500/250,000 	 02:35:18
[6%] 	 15,000/250,000 	 02:55:17
[7%] 	 17,500/250,000 	 03:19:56
Match: Event 15518395, Lines 4, DAngle 0.1481
[8%] 	 20,000/250,000 	 03:48:51
[9%] 	 22,500/250,000 	 04:13:13
[10%] 	 25,000/250,000 	 04:38:58
[11%] 	 27,500/250,000 	 04:59:55
[12%] 	 30,000/250,000 	 05:21:05
[13%] 	 32,500/250,000 	 05:44:44
Match: Event 15532541, Lines 3, DAngle 0.2719
[14%] 	 35,000/250,000 	 06:13:35
[15%] 	 37,500/250,000 	 06:33:07
[16%] 	 40,000/250,000 	 06:50:31
Match: Event 15541888, Lines 8, DAngle 0.2872
[17%] 	 42,500/250,000 	 07:18:58
[18%] 	 45,000/250,000 	 07:39:10
Match: Event 15546683, Lines 3, DAngle 0.0919
[19%] 	 47,500/250,000 	 08:03:48
[20%] 	 50,000/250,000 	 08:22:42
[21%] 	 52,500/250,000 	 08:45:10
Match: Event 15553238, Lines 5, DAngle 0.1218
[22%] 	 55,000/250,000 	 09:25:41
[23%] 	 57,500/250,000 	 09:55:33
[24%] 	 60,000/250,000 	 10:19:45
Match: Event 15560793, Lines 5, DAngle 0.1664
[25%] 	 62,500/250,000 	 10:42:15
Match: Event 15564913, Lines 3, DAngle 0.0162
[26%] 	 65,000/250,000 	 11:03:49
[27%] 	 67,500/250,000 	 11:24:03
[28%] 	 70,000/250,000 	 11:49:15
[29%] 	 72,500/250,000 	 12:10:57
[30%] 	 75,000/250,000 	 12:37:27
[31%] 	 77,500/250,000 	 13:04:46
Match: Event 15577929, Lines 7, DAngle 0.2653
[32%] 	 80,000/250,000 	 13:46:15
[33%] 	 82,500/250,000 	 14:11:09
Match: Event 15583641, Lines 11, DAngle 0.0650
[34%] 	 85,000/250,000 	 14:51:30
[35%] 	 87,500/250,000 	 15:10:58
[36%] 	 90,000/250,000 	 15:28:12
[37%] 	 92,500/250,000 	 15:55:20
[38%] 	 95,000/250,000 	 16:20:54
Match: Event 15597247, Lines 4, DAngle 0.1566
[39%] 	 97,500/250,000 	 16:48:28
Match: Event 15598792, Lines 3, DAngle 0.0444
[40%] 	 100,000/250,000 	 17:17:44
[41%] 	 102,500/250,000 	 17:41:58
[42%] 	 105,000/250,000 	 18:05:37
[43%] 	 107,500/250,000 	 18:30:39
[44%] 	 110,000/250,000 	 18:53:14
[45%] 	 112,500/250,000 	 19:14:36
Match: Event 15613178, Lines 3, DAngle 0.0509
[46%] 	 115,000/250,000 	 19:35:22
Match: Event 15615072, Lines 9, DAngle 0.1522
[47%] 	 117,500/250,000 	 20:08:34
[48%] 	 120,000/250,000 	 20:39:25
Match: Event 15622192, Lines 6, DAngle 0.1831
[49%] 	 122,500/250,000 	 21:14:59
[50%] 	 125,000/250,000 	 21:38:51
[51%] 	 127,500/250,000 	 22:03:14
Match: Event 15628319, Lines 3, DAngle 0.0920
[52%] 	 130,000/250,000 	 22:28:54
[53%] 	 132,500/250,000 	 22:57:35
[54%] 	 135,000/250,000 	 23:27:47
[55%] 	 137,500/250,000 	 23:50:28
[56%] 	 140,000/250,000 	 24:09:53
[57%] 	 142,500/250,000 	 24:42:11
[58%] 	 145,000/250,000 	 25:01:49
[59%] 	 147,500/250,000 	 25:30:03
[60%] 	 150,000/250,000 	 25:54:13
[61%] 	 152,500/250,000 	 26:32:08
[62%] 	 155,000/250,000 	 27:01:13
Match: Event 15656450, Lines 3, DAngle 0.0076
Match: Event 15656814, Lines 3, DAngle 0.1492
[63%] 	 157,500/250,000 	 27:22:05
Match: Event 15657934, Lines 3, DAngle 0.1750
Match: Event 15659758, Lines 4, DAngle 0.0639
[64%] 	 160,000/250,000 	 27:53:26
[65%] 	 162,500/250,000 	 28:19:08
[66%] 	 165,000/250,000 	 28:47:38
[67%] 	 167,500/250,000 	 29:10:41
[68%] 	 170,000/250,000 	 29:31:41
Match: Event 15672238, Lines 3, DAngle 0.0811
[69%] 	 172,500/250,000 	 29:51:26
Match: Event 15673489, Lines 4, DAngle 0.0498
[70%] 	 175,000/250,000 	 30:17:35
[71%] 	 177,500/250,000 	 30:38:32
Match: Event 15679420, Lines 3, DAngle 0.0043
[72%] 	 180,000/250,000 	 31:08:17
Match: Event 15682067, Lines 7, DAngle 0.2939
[73%] 	 182,500/250,000 	 31:43:34
Match: Event 15684545, Lines 3, DAngle 0.0736
[74%] 	 185,000/250,000 	 32:04:23
Match: Event 15685932, Lines 4, DAngle 0.2188
[75%] 	 187,500/250,000 	 32:48:41
[76%] 	 190,000/250,000 	 33:07:52
[77%] 	 192,500/250,000 	 33:33:00
[78%] 	 195,000/250,000 	 33:54:26
[79%] 	 197,500/250,000 	 34:19:41
[80%] 	 200,000/250,000 	 34:42:04
[81%] 	 202,500/250,000 	 34:59:13
[82%] 	 205,000/250,000 	 35:16:14
[83%] 	 207,500/250,000 	 35:39:28
[84%] 	 210,000/250,000 	 35:59:23
[85%] 	 212,500/250,000 	 36:22:16
[86%] 	 215,000/250,000 	 36:47:27
[87%] 	 217,500/250,000 	 37:10:59
Match: Event 15718086, Lines 4, DAngle 0.2840
[88%] 	 220,000/250,000 	 37:40:56
[89%] 	 222,500/250,000 	 38:02:25
[90%] 	 225,000/250,000 	 38:22:54
[91%] 	 227,500/250,000 	 38:41:18
[92%] 	 230,000/250,000 	 39:05:07
[93%] 	 232,500/250,000 	 39:23:51
[94%] 	 235,000/250,000 	 39:46:59
[95%] 	 237,500/250,000 	 40:08:07
[96%] 	 240,000/250,000 	 40:32:12
[97%] 	 242,500/250,000 	 40:49:57
[98%] 	 245,000/250,000 	 41:10:39
[99%] 	 247,500/250,000 	 41:27:21
Finished in 150195.06s.
 ~ 5) DONE !
