search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3170 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:49
Match: Event 292504356, Lines 3, DAngle 0.0899
Match: Event 292504406, Lines 16, DAngle 0.4005
[2%] 	 5,000/250,000 	 01:37:22
[3%] 	 7,500/250,000 	 01:58:51
[4%] 	 10,000/250,000 	 02:17:18
[5%] 	 12,500/250,000 	 02:37:33
[6%] 	 15,000/250,000 	 02:57:17
[7%] 	 17,500/250,000 	 03:18:47
[8%] 	 20,000/250,000 	 03:41:27
[9%] 	 22,500/250,000 	 04:03:55
[10%] 	 25,000/250,000 	 04:29:07
[11%] 	 27,500/250,000 	 04:49:21
[12%] 	 30,000/250,000 	 05:10:42
Match: Event 292530174, Lines 4, DAngle 0.1082
[13%] 	 32,500/250,000 	 05:32:36
[14%] 	 35,000/250,000 	 05:48:19
Match: Event 292537297, Lines 3, DAngle 0.0552
[15%] 	 37,500/250,000 	 06:17:41
[16%] 	 40,000/250,000 	 06:37:14
[17%] 	 42,500/250,000 	 06:57:28
[18%] 	 45,000/250,000 	 07:16:27
[19%] 	 47,500/250,000 	 07:40:03
[20%] 	 50,000/250,000 	 07:59:30
Match: Event 292551472, Lines 4, DAngle 0.1898
[21%] 	 52,500/250,000 	 08:23:53
[22%] 	 55,000/250,000 	 08:44:53
[23%] 	 57,500/250,000 	 09:05:44
[24%] 	 60,000/250,000 	 09:25:58
[25%] 	 62,500/250,000 	 09:47:00
[26%] 	 65,000/250,000 	 10:10:06
[27%] 	 67,500/250,000 	 10:27:04
[28%] 	 70,000/250,000 	 10:53:06
[29%] 	 72,500/250,000 	 11:16:00
[30%] 	 75,000/250,000 	 11:39:04
Match: Event 292575830, Lines 3, DAngle 0.0735
[31%] 	 77,500/250,000 	 11:57:21
[32%] 	 80,000/250,000 	 12:12:06
[33%] 	 82,500/250,000 	 12:33:48
[34%] 	 85,000/250,000 	 12:56:05
[35%] 	 87,500/250,000 	 13:16:10
[36%] 	 90,000/250,000 	 13:34:32
[37%] 	 92,500/250,000 	 13:57:12
Match: Event 292593467, Lines 4, DAngle 0.4144
[38%] 	 95,000/250,000 	 14:16:37
[39%] 	 97,500/250,000 	 14:32:56
[40%] 	 100,000/250,000 	 14:57:19
[41%] 	 102,500/250,000 	 15:21:16
[42%] 	 105,000/250,000 	 15:45:02
[43%] 	 107,500/250,000 	 16:09:49
[44%] 	 110,000/250,000 	 16:27:37
[45%] 	 112,500/250,000 	 16:58:42
[46%] 	 115,000/250,000 	 17:20:43
[47%] 	 117,500/250,000 	 17:37:47
[48%] 	 120,000/250,000 	 18:01:55
[49%] 	 122,500/250,000 	 18:20:41
[50%] 	 125,000/250,000 	 18:40:29
[51%] 	 127,500/250,000 	 18:59:01
[52%] 	 130,000/250,000 	 19:22:56
[53%] 	 132,500/250,000 	 19:48:08
[54%] 	 135,000/250,000 	 20:04:17
[55%] 	 137,500/250,000 	 20:25:09
[56%] 	 140,000/250,000 	 20:43:37
[57%] 	 142,500/250,000 	 21:04:48
[58%] 	 145,000/250,000 	 21:27:58
[59%] 	 147,500/250,000 	 21:54:28
[60%] 	 150,000/250,000 	 22:11:11
[61%] 	 152,500/250,000 	 22:33:33
[62%] 	 155,000/250,000 	 22:52:01
[63%] 	 157,500/250,000 	 23:06:01
[64%] 	 160,000/250,000 	 23:25:42
Match: Event 292660737, Lines 5, DAngle 0.1535
[65%] 	 162,500/250,000 	 23:50:31
[66%] 	 165,000/250,000 	 24:11:23
Match: Event 292665380, Lines 3, DAngle 0.0032
[67%] 	 167,500/250,000 	 24:32:14
[68%] 	 170,000/250,000 	 24:54:54
[69%] 	 172,500/250,000 	 25:17:19
[70%] 	 175,000/250,000 	 25:40:50
Match: Event 292675090, Lines 3, DAngle 0.0670
[71%] 	 177,500/250,000 	 26:04:39
[72%] 	 180,000/250,000 	 26:23:12
[73%] 	 182,500/250,000 	 26:41:55
[74%] 	 185,000/250,000 	 26:58:36
[75%] 	 187,500/250,000 	 27:17:32
[76%] 	 190,000/250,000 	 27:38:13
[77%] 	 192,500/250,000 	 27:57:15
Match: Event 292694069, Lines 5, DAngle 0.0844
[78%] 	 195,000/250,000 	 28:25:50
Match: Event 292695338, Lines 11, DAngle 0.1599
[79%] 	 197,500/250,000 	 28:53:04
[80%] 	 200,000/250,000 	 29:12:43
[81%] 	 202,500/250,000 	 29:29:34
[82%] 	 205,000/250,000 	 29:49:34
[83%] 	 207,500/250,000 	 30:07:22
Match: Event 292709827, Lines 4, DAngle 0.1673
[84%] 	 210,000/250,000 	 30:31:25
[85%] 	 212,500/250,000 	 30:48:22
[86%] 	 215,000/250,000 	 31:10:40
[87%] 	 217,500/250,000 	 31:29:01
[88%] 	 220,000/250,000 	 31:46:26
[89%] 	 222,500/250,000 	 32:08:44
[90%] 	 225,000/250,000 	 32:29:44
Match: Event 292725855, Lines 4, DAngle 0.0682
[91%] 	 227,500/250,000 	 32:52:02
[92%] 	 230,000/250,000 	 33:13:51
[93%] 	 232,500/250,000 	 33:30:58
Match: Event 292733414, Lines 3, DAngle 0.3379
[94%] 	 235,000/250,000 	 33:51:12
Match: Event 292736738, Lines 26, DAngle 0.8780
[95%] 	 237,500/250,000 	 35:12:20
[96%] 	 240,000/250,000 	 35:31:34
Match: Event 292740026, Lines 19, DAngle 0.2540
Match: Event 292740823, Lines 8, DAngle 0.2889
Match: Event 292741455, Lines 5, DAngle 0.1220
[97%] 	 242,500/250,000 	 36:42:58
Match: Event 292742983, Lines 4, DAngle 0.0952
[98%] 	 245,000/250,000 	 36:59:31
[99%] 	 247,500/250,000 	 37:17:13
Match: Event 292748677, Lines 3, DAngle 0.0119
Finished in 135677.93s.
 ~ 5) DONE !
